from_agg_id,level_id,to_agg_id
4241,1,2121
4245,1,2121
4242,1,2122
4246,1,2122
4247,1,2123
4243,1,2123
4248,1,2124
4244,1,2124
4249,1,2125
4253,1,2125
4250,1,2126
4254,1,2126
4251,1,2127
4255,1,2127
4252,1,2128
4256,1,2128
4257,1,2129
4261,1,2129
4258,1,2130
4262,1,2130
4259,1,2131
4263,1,2131
4264,1,2132
4260,1,2132
4269,1,2133
4265,1,2133
4270,1,2134
4266,1,2134
4267,1,2135
4271,1,2135
4272,1,2136
4268,1,2136
4277,1,2137
4273,1,2137
4274,1,2138
4278,1,2138
4275,1,2139
4279,1,2139
4280,1,2140
4276,1,2140
4285,1,2141
4281,1,2141
4282,1,2142
4286,1,2142
4287,1,2143
4283,1,2143
4284,1,2144
4288,1,2144
4289,1,2145
4293,1,2145
4294,1,2146
4290,1,2146
4291,1,2147
4295,1,2147
4292,1,2148
4296,1,2148
4297,1,2149
4300,1,2149
4301,1,2150
4298,1,2150
4299,1,2151
4302,1,2151
4303,1,2152
4306,1,2152
4304,1,2153
4307,1,2153
4305,1,2154
4308,1,2154
4309,1,2155
4311,1,2155
4312,1,2156
4310,1,2156
4316,1,2157
4313,1,2157
4317,1,2158
4314,1,2158
4318,1,2159
4315,1,2159
4322,1,2160
4319,1,2160
4323,1,2161
4320,1,2161
4321,1,2162
4324,1,2162
4326,1,2163
4325,1,2163
4327,1,2164
4330,1,2164
4331,1,2165
4328,1,2165
4332,1,2166
4329,1,2166
4333,1,2167
4336,1,2167
4334,1,2168
4337,1,2168
4335,1,2169
4338,1,2169
4339,1,2170
4342,1,2170
4340,1,2171
4343,1,2171
4341,1,2172
4344,1,2172
4346,1,2173
4345,1,2173
4348,1,2174
4347,1,2174
4349,1,2175
4350,1,2175
4351,1,2176
4353,1,2176
4352,1,2177
4354,1,2177
4356,1,2178
4355,1,2178
4357,1,2179
4358,1,2179
4359,1,2180
4361,1,2180
4362,1,2181
4360,1,2181
4363,1,2182
4364,1,2182
4365,1,2183
4366,1,2183
4367,1,2184
4371,1,2184
4368,1,2185
4372,1,2185
4369,1,2186
4373,1,2186
4370,1,2187
4374,1,2187
4375,1,2188
4379,1,2188
4376,1,2189
4380,1,2189
4381,1,2190
4377,1,2190
4382,1,2191
4378,1,2191
4387,1,2192
4383,1,2192
4384,1,2193
4388,1,2193
4385,1,2194
4389,1,2194
4390,1,2195
4386,1,2195
4391,1,2196
4395,1,2196
4396,1,2197
4392,1,2197
4397,1,2198
4393,1,2198
4394,1,2199
4398,1,2199
4399,1,2200
4403,1,2200
4400,1,2201
4404,1,2201
4401,1,2202
4405,1,2202
4402,1,2203
4406,1,2203
4407,1,2204
4411,1,2204
4408,1,2205
4412,1,2205
4409,1,2206
4413,1,2206
4414,1,2207
4410,1,2207
4419,1,2208
4415,1,2208
4416,1,2209
4420,1,2209
4417,1,2210
4421,1,2210
4422,1,2211
4418,1,2211
4423,1,2212
4427,1,2212
4428,1,2213
4424,1,2213
4425,1,2214
4429,1,2214
4430,1,2215
4426,1,2215
4431,1,2216
4435,1,2216
4436,1,2217
4432,1,2217
4437,1,2218
4433,1,2218
4434,1,2219
4438,1,2219
4439,1,2220
4443,1,2220
4440,1,2221
4444,1,2221
4441,1,2222
4445,1,2222
4442,1,2223
4446,1,2223
4447,1,2224
4451,1,2224
4452,1,2225
4448,1,2225
4453,1,2226
4449,1,2226
4454,1,2227
4450,1,2227
4459,1,2228
4455,1,2228
4460,1,2229
4456,1,2229
4461,1,2230
4457,1,2230
4458,1,2231
4462,1,2231
4467,1,2232
4463,1,2232
4464,1,2233
4468,1,2233
4469,1,2234
4465,1,2234
4470,1,2235
4466,1,2235
4472,1,2236
4471,1,2236
4473,1,2237
4474,1,2237
4475,1,2238
4476,1,2238
4477,1,2239
4478,1,2239
4479,1,2240
4480,1,2240
4482,1,2241
4481,1,2241
4484,1,2242
4483,1,2242
4486,1,2243
4485,1,2243
4488,1,2244
4487,1,2244
4490,1,2245
4489,1,2245
4492,1,2246
4491,1,2246
4494,1,2247
4493,1,2247
4495,1,2248
4499,1,2248
4496,1,2249
4500,1,2249
4497,1,2250
4501,1,2250
4502,1,2251
4498,1,2251
4507,1,2252
4503,1,2252
4504,1,2253
4508,1,2253
4505,1,2254
4509,1,2254
4510,1,2255
4506,1,2255
4511,1,2256
4515,1,2256
4512,1,2257
4516,1,2257
4513,1,2258
4517,1,2258
4518,1,2259
4514,1,2259
4519,1,2260
4523,1,2260
4520,1,2261
4524,1,2261
4525,1,2262
4521,1,2262
4526,1,2263
4522,1,2263
4531,1,2264
4527,1,2264
4528,1,2265
4532,1,2265
4529,1,2266
4533,1,2266
4530,1,2267
4534,1,2267
4535,1,2268
4539,1,2268
4536,1,2269
4540,1,2269
4537,1,2270
4541,1,2270
4538,1,2271
4542,1,2271
4547,1,2272
4543,1,2272
4548,1,2273
4544,1,2273
4549,1,2274
4545,1,2274
4546,1,2275
4550,1,2275
4555,1,2276
4551,1,2276
4556,1,2277
4552,1,2277
4553,1,2278
4557,1,2278
4558,1,2279
4554,1,2279
4559,1,2280
4563,1,2280
4560,1,2281
4564,1,2281
4561,1,2282
4565,1,2282
4562,1,2283
4566,1,2283
4567,1,2284
4571,1,2284
4572,1,2285
4568,1,2285
4569,1,2286
4573,1,2286
4574,1,2287
4570,1,2287
4575,1,2288
4579,1,2288
4580,1,2289
4576,1,2289
4581,1,2290
4577,1,2290
4578,1,2291
4582,1,2291
1,2,249
1,2,253
2,2,250
2,2,254
3,2,251
3,2,255
4,2,252
4,2,256
5,2,257
5,2,261
6,2,258
6,2,262
7,2,259
7,2,263
8,2,260
8,2,264
9,2,269
9,2,265
10,2,266
10,2,270
11,2,271
11,2,267
12,2,268
12,2,272
13,2,273
13,2,277
14,2,278
14,2,274
15,2,279
15,2,275
16,2,276
16,2,280
17,2,281
17,2,285
18,2,282
18,2,286
19,2,283
19,2,287
20,2,284
20,2,288
21,2,293
21,2,289
22,2,294
22,2,290
23,2,291
23,2,295
24,2,292
24,2,296
25,2,297
25,2,301
26,2,298
26,2,302
27,2,299
27,2,303
28,2,300
28,2,304
29,2,305
29,2,309
30,2,310
30,2,306
31,2,307
31,2,311
32,2,312
32,2,308
33,2,313
33,2,317
34,2,318
34,2,314
35,2,315
35,2,319
36,2,316
36,2,320
37,2,321
37,2,325
38,2,322
38,2,326
39,2,327
39,2,323
40,2,328
40,2,324
41,2,329
41,2,333
42,2,330
42,2,334
43,2,331
43,2,335
44,2,336
44,2,332
45,2,337
45,2,341
46,2,342
46,2,338
47,2,339
47,2,343
48,2,340
48,2,344
49,2,345
49,2,349
50,2,350
50,2,346
51,2,347
51,2,351
52,2,352
52,2,348
53,2,353
53,2,357
54,2,354
54,2,358
55,2,355
55,2,359
56,2,356
56,2,360
57,2,365
57,2,361
58,2,362
58,2,366
59,2,367
59,2,363
60,2,364
60,2,368
61,2,369
61,2,373
62,2,374
62,2,370
63,2,371
63,2,375
64,2,376
64,2,372
65,2,377
65,2,381
66,2,378
66,2,382
67,2,379
67,2,383
68,2,380
68,2,384
69,2,385
69,2,389
70,2,386
70,2,390
71,2,387
71,2,391
72,2,388
72,2,392
73,2,397
73,2,393
74,2,398
74,2,394
75,2,399
75,2,395
76,2,396
76,2,400
77,2,401
77,2,405
78,2,406
78,2,402
79,2,407
79,2,403
80,2,408
80,2,404
81,2,409
81,2,413
82,2,414
82,2,410
83,2,415
83,2,411
84,2,412
84,2,416
85,2,421
85,2,417
86,2,418
86,2,422
87,2,419
87,2,423
88,2,424
88,2,420
89,2,425
89,2,429
90,2,426
90,2,430
91,2,427
91,2,431
92,2,428
92,2,432
93,2,433
93,2,437
94,2,438
94,2,434
95,2,435
95,2,439
96,2,440
96,2,436
97,2,441
97,2,445
98,2,442
98,2,446
99,2,447
99,2,443
100,2,444
100,2,448
101,2,449
101,2,453
102,2,454
102,2,450
103,2,455
103,2,451
104,2,452
104,2,456
105,2,457
105,2,461
106,2,458
106,2,462
107,2,459
107,2,463
108,2,460
108,2,464
109,2,465
109,2,469
110,2,466
110,2,470
111,2,467
111,2,471
112,2,468
112,2,472
113,2,473
113,2,477
114,2,474
114,2,478
115,2,475
115,2,479
116,2,476
116,2,480
117,2,481
117,2,485
118,2,482
118,2,486
119,2,483
119,2,487
120,2,484
120,2,488
121,2,489
121,2,493
122,2,490
122,2,494
123,2,491
123,2,495
124,2,492
124,2,496
125,2,501
125,2,497
126,2,502
126,2,498
127,2,499
127,2,503
128,2,500
128,2,504
129,2,505
129,2,509
130,2,506
130,2,510
131,2,507
131,2,511
132,2,508
132,2,512
133,2,517
133,2,513
134,2,518
134,2,514
135,2,515
135,2,519
136,2,516
136,2,520
137,2,525
137,2,521
138,2,526
138,2,522
139,2,523
139,2,527
140,2,524
140,2,528
141,2,529
141,2,533
142,2,530
142,2,534
143,2,531
143,2,535
144,2,532
144,2,536
145,2,537
145,2,541
146,2,542
146,2,538
147,2,539
147,2,543
148,2,540
148,2,544
149,2,549
149,2,545
150,2,550
150,2,546
151,2,547
151,2,551
152,2,548
152,2,552
153,2,553
153,2,557
154,2,554
154,2,558
155,2,559
155,2,555
156,2,556
156,2,560
157,2,565
157,2,561
158,2,562
158,2,566
159,2,563
159,2,567
160,2,564
160,2,568
161,2,569
161,2,573
162,2,570
162,2,574
163,2,571
163,2,575
164,2,576
164,2,572
165,2,577
165,2,581
166,2,578
166,2,582
167,2,583
167,2,579
168,2,584
168,2,580
169,2,585
169,2,589
170,2,586
170,2,590
171,2,587
171,2,591
172,2,588
172,2,592
173,2,593
173,2,597
174,2,594
174,2,598
175,2,599
175,2,595
176,2,600
176,2,596
177,2,601
177,2,605
178,2,606
178,2,602
179,2,607
179,2,603
180,2,604
180,2,608
181,2,609
181,2,613
182,2,610
182,2,614
183,2,615
183,2,611
184,2,612
184,2,616
185,2,617
185,2,621
186,2,618
186,2,622
187,2,619
187,2,623
188,2,624
188,2,620
189,2,625
189,2,629
190,2,626
190,2,630
191,2,627
191,2,631
192,2,628
192,2,632
193,2,633
193,2,637
194,2,638
194,2,634
195,2,639
195,2,635
196,2,636
196,2,640
197,2,641
197,2,645
198,2,646
198,2,642
199,2,643
199,2,647
200,2,648
200,2,644
201,2,649
201,2,653
202,2,654
202,2,650
203,2,655
203,2,651
204,2,656
204,2,652
205,2,657
205,2,661
206,2,658
206,2,662
207,2,663
207,2,659
208,2,664
208,2,660
209,2,665
209,2,669
210,2,666
210,2,670
211,2,671
211,2,667
212,2,668
212,2,672
213,2,673
213,2,677
214,2,678
214,2,674
215,2,675
215,2,679
216,2,676
216,2,680
217,2,685
217,2,681
218,2,682
218,2,686
219,2,683
219,2,687
220,2,688
220,2,684
221,2,693
221,2,689
222,2,694
222,2,690
223,2,691
223,2,695
224,2,692
224,2,696
225,2,697
225,2,701
226,2,698
226,2,702
227,2,699
227,2,703
228,2,700
228,2,704
229,2,709
229,2,705
230,2,706
230,2,710
231,2,707
231,2,711
232,2,708
232,2,712
233,2,713
233,2,717
234,2,718
234,2,714
235,2,715
235,2,719
236,2,720
236,2,716
237,2,721
237,2,725
238,2,726
238,2,722
239,2,723
239,2,727
240,2,724
240,2,728
241,2,729
241,2,733
242,2,730
242,2,734
243,2,731
243,2,735
244,2,736
244,2,732
245,2,737
245,2,741
246,2,738
246,2,742
247,2,739
247,2,743
248,2,740
248,2,744
249,2,745
249,2,749
250,2,750
250,2,746
251,2,751
251,2,747
252,2,752
252,2,748
253,2,753
253,2,757
254,2,754
254,2,758
255,2,755
255,2,759
256,2,756
256,2,760
257,2,761
257,2,765
258,2,766
258,2,762
259,2,767
259,2,763
260,2,764
260,2,768
261,2,769
261,2,773
262,2,770
262,2,774
263,2,775
263,2,771
264,2,772
264,2,776
265,2,781
265,2,777
266,2,778
266,2,782
267,2,779
267,2,783
268,2,780
268,2,784
269,2,785
269,2,789
270,2,786
270,2,790
271,2,791
271,2,787
272,2,792
272,2,788
273,2,793
273,2,797
274,2,794
274,2,798
275,2,795
275,2,799
276,2,796
276,2,800
277,2,805
277,2,801
278,2,802
278,2,806
279,2,803
279,2,807
280,2,808
280,2,804
281,2,809
281,2,813
282,2,810
282,2,814
283,2,811
283,2,815
284,2,812
284,2,816
285,2,821
285,2,817
286,2,822
286,2,818
287,2,823
287,2,819
288,2,820
288,2,824
289,2,825
289,2,829
290,2,830
290,2,826
291,2,831
291,2,827
292,2,832
292,2,828
293,2,833
293,2,837
294,2,838
294,2,834
295,2,835
295,2,839
296,2,836
296,2,840
297,2,845
297,2,841
298,2,846
298,2,842
299,2,843
299,2,847
300,2,844
300,2,848
301,2,849
301,2,853
302,2,850
302,2,854
303,2,855
303,2,851
304,2,852
304,2,856
305,2,857
305,2,861
306,2,858
306,2,862
307,2,863
307,2,859
308,2,860
308,2,864
309,2,865
309,2,869
310,2,870
310,2,866
311,2,871
311,2,867
312,2,872
312,2,868
313,2,873
313,2,877
314,2,874
314,2,878
315,2,875
315,2,879
316,2,880
316,2,876
317,2,885
317,2,881
318,2,886
318,2,882
319,2,883
319,2,887
320,2,884
320,2,888
321,2,889
321,2,893
322,2,890
322,2,894
323,2,895
323,2,891
324,2,896
324,2,892
325,2,897
325,2,901
326,2,898
326,2,902
327,2,899
327,2,903
328,2,900
328,2,904
329,2,905
329,2,908
330,2,909
330,2,906
331,2,907
331,2,910
332,2,911
332,2,914
333,2,912
333,2,915
334,2,916
334,2,913
335,2,917
335,2,920
336,2,918
336,2,921
337,2,919
337,2,922
338,2,926
338,2,923
339,2,924
339,2,927
340,2,925
340,2,928
341,2,929
341,2,932
342,2,933
342,2,930
343,2,934
343,2,931
344,2,935
344,2,938
345,2,939
345,2,936
346,2,940
346,2,937
347,2,941
347,2,944
348,2,942
348,2,945
349,2,943
349,2,946
350,2,947
350,2,950
351,2,951
351,2,948
352,2,949
352,2,952
353,2,953
353,2,956
354,2,954
354,2,957
355,2,958
355,2,955
356,2,959
356,2,962
357,2,960
357,2,963
358,2,961
358,2,964
359,2,965
359,2,968
360,2,966
360,2,969
361,2,967
361,2,970
362,2,971
362,2,974
363,2,972
363,2,975
364,2,976
364,2,973
365,2,977
365,2,980
366,2,978
366,2,981
367,2,979
367,2,982
368,2,983
368,2,986
369,2,984
369,2,987
370,2,985
370,2,988
371,2,992
371,2,989
372,2,993
372,2,990
373,2,991
373,2,994
374,2,995
374,2,998
375,2,996
375,2,999
376,2,997
376,2,1000
377,2,1004
377,2,1001
378,2,1002
378,2,1005
379,2,1003
379,2,1006
380,2,1010
380,2,1007
381,2,1011
381,2,1008
382,2,1009
382,2,1012
383,2,1013
383,2,1016
384,2,1017
384,2,1014
385,2,1015
385,2,1018
386,2,1019
386,2,1022
387,2,1023
387,2,1020
388,2,1021
388,2,1024
389,2,1025
389,2,1028
390,2,1026
390,2,1029
391,2,1027
391,2,1030
392,2,1034
392,2,1031
393,2,1032
393,2,1035
394,2,1033
394,2,1036
395,2,1040
395,2,1037
396,2,1041
396,2,1038
397,2,1039
397,2,1042
398,2,1043
398,2,1046
399,2,1044
399,2,1047
400,2,1045
400,2,1048
401,2,1049
401,2,1052
402,2,1053
402,2,1050
403,2,1051
403,2,1054
404,2,1055
404,2,1058
405,2,1056
405,2,1059
406,2,1057
406,2,1060
407,2,1061
407,2,1064
408,2,1062
408,2,1065
409,2,1063
409,2,1066
410,2,1067
410,2,1070
411,2,1068
411,2,1071
412,2,1069
412,2,1072
413,2,1076
413,2,1073
414,2,1077
414,2,1074
415,2,1075
415,2,1078
416,2,1079
416,2,1082
417,2,1080
417,2,1083
418,2,1084
418,2,1081
419,2,1085
419,2,1088
420,2,1089
420,2,1086
421,2,1087
421,2,1090
422,2,1091
422,2,1094
423,2,1092
423,2,1095
424,2,1096
424,2,1093
425,2,1100
425,2,1097
426,2,1098
426,2,1101
427,2,1099
427,2,1102
428,2,1103
428,2,1106
429,2,1104
429,2,1107
430,2,1108
430,2,1105
431,2,1109
431,2,1112
432,2,1110
432,2,1113
433,2,1114
433,2,1111
434,2,1115
434,2,1118
435,2,1116
435,2,1119
436,2,1117
436,2,1120
437,2,1124
437,2,1121
438,2,1122
438,2,1125
439,2,1126
439,2,1123
440,2,1127
440,2,1130
441,2,1128
441,2,1131
442,2,1129
442,2,1132
443,2,1
444,2,1
445,2,2
446,2,3
447,2,3
448,2,4
449,2,5
450,2,5
451,2,6
452,2,7
453,2,7
454,2,8
455,2,1133
455,2,1136
456,2,1134
456,2,1137
457,2,1135
457,2,1138
458,2,1139
458,2,1142
459,2,1140
459,2,1143
460,2,1141
460,2,1144
461,2,1148
461,2,1145
462,2,1149
462,2,1146
463,2,1150
463,2,1147
464,2,1151
464,2,1154
465,2,1152
465,2,1155
466,2,1153
466,2,1156
467,2,1160
467,2,1157
468,2,1161
468,2,1158
469,2,1162
469,2,1159
470,2,1163
470,2,1166
471,2,1164
471,2,1167
472,2,1165
472,2,1168
473,2,1172
473,2,1169
474,2,1170
474,2,1173
475,2,1171
475,2,1174
476,2,1175
476,2,1178
477,2,1179
477,2,1176
478,2,1177
478,2,1180
479,2,1181
479,2,1184
480,2,1185
480,2,1182
481,2,1183
481,2,1186
482,2,1187
482,2,1190
483,2,1188
483,2,1191
484,2,1189
484,2,1192
485,2,9
486,2,9
487,2,10
488,2,11
489,2,11
490,2,12
491,2,13
492,2,13
493,2,14
494,2,15
495,2,15
496,2,16
497,2,17
498,2,17
499,2,18
500,2,19
501,2,19
502,2,20
503,2,21
504,2,21
505,2,22
506,2,23
507,2,23
508,2,24
509,2,1193
509,2,1196
510,2,1197
510,2,1194
511,2,1198
511,2,1195
512,2,1199
512,2,1202
513,2,1200
513,2,1203
514,2,1204
514,2,1201
515,2,1205
515,2,1208
516,2,1209
516,2,1206
517,2,1210
517,2,1207
518,2,1214
518,2,1211
519,2,1215
519,2,1212
520,2,1216
520,2,1213
521,2,25
522,2,25
523,2,26
524,2,27
525,2,27
526,2,28
527,2,1217
527,2,1220
528,2,1221
528,2,1218
529,2,1219
529,2,1222
530,2,1223
530,2,1226
531,2,1224
531,2,1227
532,2,1228
532,2,1225
533,2,1232
533,2,1229
534,2,1230
534,2,1233
535,2,1231
535,2,1234
536,2,1235
536,2,1238
537,2,1236
537,2,1239
538,2,1237
538,2,1240
539,2,1244
539,2,1241
540,2,1245
540,2,1242
541,2,1246
541,2,1243
542,2,1247
542,2,1250
543,2,1251
543,2,1248
544,2,1252
544,2,1249
545,2,1253
545,2,1256
546,2,1257
546,2,1254
547,2,1255
547,2,1258
548,2,1259
548,2,1262
549,2,1263
549,2,1260
550,2,1261
550,2,1264
551,2,1265
551,2,1268
552,2,1269
552,2,1266
553,2,1267
553,2,1270
554,2,1274
554,2,1271
555,2,1275
555,2,1272
556,2,1276
556,2,1273
557,2,1277
557,2,1280
558,2,1278
558,2,1281
559,2,1279
559,2,1282
560,2,1283
560,2,1286
561,2,1284
561,2,1287
562,2,1285
562,2,1288
563,2,29
564,2,29
565,2,30
566,2,31
567,2,31
568,2,32
569,2,1292
569,2,1289
570,2,1293
570,2,1290
571,2,1294
571,2,1291
572,2,1298
572,2,1295
573,2,1296
573,2,1299
574,2,1297
574,2,1300
575,2,1301
575,2,1304
576,2,1302
576,2,1305
577,2,1306
577,2,1303
578,2,1310
578,2,1307
579,2,1311
579,2,1308
580,2,1309
580,2,1312
581,2,1313
581,2,1316
582,2,1314
582,2,1317
583,2,1318
583,2,1315
584,2,1322
584,2,1319
585,2,1320
585,2,1323
586,2,1321
586,2,1324
587,2,1325
587,2,1328
588,2,1329
588,2,1326
589,2,1330
589,2,1327
590,2,1331
590,2,1334
591,2,1332
591,2,1335
592,2,1333
592,2,1336
593,2,1337
593,2,1340
594,2,1341
594,2,1338
595,2,1342
595,2,1339
596,2,1343
596,2,1346
597,2,1347
597,2,1344
598,2,1348
598,2,1345
599,2,1349
599,2,1352
600,2,1350
600,2,1353
601,2,1351
601,2,1354
602,2,1355
602,2,1358
603,2,1356
603,2,1359
604,2,1357
604,2,1360
605,2,1361
605,2,1364
606,2,1362
606,2,1365
607,2,1366
607,2,1363
608,2,1367
608,2,1370
609,2,1368
609,2,1371
610,2,1369
610,2,1372
611,2,33
612,2,33
613,2,34
614,2,35
615,2,35
616,2,36
617,2,1373
617,2,1376
618,2,1377
618,2,1374
619,2,1378
619,2,1375
620,2,1382
620,2,1379
621,2,1383
621,2,1380
622,2,1381
622,2,1384
623,2,1388
623,2,1385
624,2,1386
624,2,1389
625,2,1390
625,2,1387
626,2,1391
626,2,1394
627,2,1392
627,2,1395
628,2,1393
628,2,1396
629,2,1400
629,2,1397
630,2,1398
630,2,1401
631,2,1399
631,2,1402
632,2,1403
632,2,1406
633,2,1407
633,2,1404
634,2,1408
634,2,1405
635,2,1412
635,2,1409
636,2,1413
636,2,1410
637,2,1414
637,2,1411
638,2,1415
638,2,1418
639,2,1416
639,2,1419
640,2,1420
640,2,1417
641,2,37
642,2,37
643,2,38
644,2,39
645,2,39
646,2,40
647,2,1421
647,2,1424
648,2,1422
648,2,1425
649,2,1423
649,2,1426
650,2,1430
650,2,1427
651,2,1428
651,2,1431
652,2,1432
652,2,1429
653,2,1436
653,2,1433
654,2,1437
654,2,1434
655,2,1435
655,2,1438
656,2,1439
656,2,1442
657,2,1440
657,2,1443
658,2,1444
658,2,1441
659,2,1445
659,2,1448
660,2,1446
660,2,1449
661,2,1450
661,2,1447
662,2,1451
662,2,1454
663,2,1452
663,2,1455
664,2,1453
664,2,1456
665,2,1460
665,2,1457
666,2,1461
666,2,1458
667,2,1462
667,2,1459
668,2,1463
668,2,1466
669,2,1464
669,2,1467
670,2,1465
670,2,1468
671,2,1469
671,2,1472
672,2,1470
672,2,1473
673,2,1474
673,2,1471
674,2,1475
674,2,1478
675,2,1476
675,2,1479
676,2,1477
676,2,1480
677,2,41
678,2,41
679,2,42
680,2,43
681,2,43
682,2,44
683,2,1481
683,2,1484
684,2,1482
684,2,1485
685,2,1483
685,2,1486
686,2,1487
686,2,1490
687,2,1491
687,2,1488
688,2,1492
688,2,1489
689,2,1493
689,2,1496
690,2,1494
690,2,1497
691,2,1495
691,2,1498
692,2,1499
692,2,1502
693,2,1500
693,2,1503
694,2,1504
694,2,1501
695,2,1505
695,2,1508
696,2,1506
696,2,1509
697,2,1507
697,2,1510
698,2,1511
698,2,1514
699,2,1512
699,2,1515
700,2,1516
700,2,1513
701,2,1517
701,2,1520
702,2,1518
702,2,1521
703,2,1519
703,2,1522
704,2,1523
704,2,1526
705,2,1527
705,2,1524
706,2,1525
706,2,1528
707,2,1532
707,2,1529
708,2,1530
708,2,1533
709,2,1534
709,2,1531
710,2,1535
710,2,1538
711,2,1536
711,2,1539
712,2,1537
712,2,1540
713,2,1544
713,2,1541
714,2,1542
714,2,1545
715,2,1546
715,2,1543
716,2,1547
716,2,1550
717,2,1548
717,2,1551
718,2,1549
718,2,1552
719,2,1553
719,2,1556
720,2,1554
720,2,1557
721,2,1558
721,2,1555
722,2,1559
722,2,1562
723,2,1560
723,2,1563
724,2,1561
724,2,1564
725,2,1568
725,2,1565
726,2,1566
726,2,1569
727,2,1567
727,2,1570
728,2,1571
728,2,1574
729,2,1572
729,2,1575
730,2,1573
730,2,1576
731,2,1577
731,2,1580
732,2,1581
732,2,1578
733,2,1579
733,2,1582
734,2,1586
734,2,1583
735,2,1584
735,2,1587
736,2,1585
736,2,1588
737,2,1592
737,2,1589
738,2,1590
738,2,1593
739,2,1591
739,2,1594
740,2,1595
740,2,1598
741,2,1599
741,2,1596
742,2,1600
742,2,1597
743,2,1601
743,2,1604
744,2,1602
744,2,1605
745,2,1603
745,2,1606
746,2,1607
746,2,1610
747,2,1611
747,2,1608
748,2,1612
748,2,1609
749,2,1613
749,2,1616
750,2,1614
750,2,1617
751,2,1615
751,2,1618
752,2,1622
752,2,1619
753,2,1620
753,2,1623
754,2,1624
754,2,1621
755,2,1625
755,2,1628
756,2,1626
756,2,1629
757,2,1627
757,2,1630
758,2,1631
758,2,1634
759,2,1632
759,2,1635
760,2,1636
760,2,1633
761,2,1637
761,2,1640
762,2,1641
762,2,1638
763,2,1642
763,2,1639
764,2,1643
764,2,1646
765,2,1647
765,2,1644
766,2,1645
766,2,1648
767,2,1649
767,2,1652
768,2,1650
768,2,1653
769,2,1654
769,2,1651
770,2,1655
770,2,1658
771,2,1656
771,2,1659
772,2,1657
772,2,1660
773,2,1664
773,2,1661
774,2,1662
774,2,1665
775,2,1663
775,2,1666
776,2,1667
776,2,1670
777,2,1668
777,2,1671
778,2,1669
778,2,1672
779,2,1673
779,2,1676
780,2,1677
780,2,1674
781,2,1675
781,2,1678
782,2,1679
782,2,1682
783,2,1680
783,2,1683
784,2,1681
784,2,1684
785,2,1685
785,2,1688
786,2,1686
786,2,1689
787,2,1687
787,2,1690
788,2,1691
788,2,1694
789,2,1695
789,2,1692
790,2,1696
790,2,1693
791,2,1697
791,2,1700
792,2,1698
792,2,1701
793,2,1699
793,2,1702
794,2,1703
794,2,1706
795,2,1707
795,2,1704
796,2,1705
796,2,1708
797,2,1709
797,2,1712
798,2,1710
798,2,1713
799,2,1711
799,2,1714
800,2,1715
800,2,1718
801,2,1716
801,2,1719
802,2,1720
802,2,1717
803,2,1721
803,2,1724
804,2,1722
804,2,1725
805,2,1723
805,2,1726
806,2,1727
806,2,1730
807,2,1728
807,2,1731
808,2,1729
808,2,1732
809,2,1733
809,2,1736
810,2,1737
810,2,1734
811,2,1738
811,2,1735
812,2,1742
812,2,1739
813,2,1740
813,2,1743
814,2,1744
814,2,1741
815,2,1745
815,2,1748
816,2,1746
816,2,1749
817,2,1747
817,2,1750
818,2,1754
818,2,1751
819,2,1755
819,2,1752
820,2,1756
820,2,1753
821,2,1760
821,2,1757
822,2,1758
822,2,1761
823,2,1762
823,2,1759
824,2,1763
824,2,1766
825,2,1764
825,2,1767
826,2,1768
826,2,1765
827,2,1769
827,2,1772
828,2,1770
828,2,1773
829,2,1771
829,2,1774
830,2,1775
830,2,1778
831,2,1776
831,2,1779
832,2,1777
832,2,1780
833,2,1784
833,2,1781
834,2,1785
834,2,1782
835,2,1783
835,2,1786
836,2,1787
836,2,1790
837,2,1788
837,2,1791
838,2,1789
838,2,1792
839,2,1793
839,2,1796
840,2,1794
840,2,1797
841,2,1798
841,2,1795
842,2,1802
842,2,1799
843,2,1803
843,2,1800
844,2,1804
844,2,1801
845,2,1808
845,2,1805
846,2,1806
846,2,1809
847,2,1807
847,2,1810
848,2,1811
848,2,1814
849,2,1815
849,2,1812
850,2,1813
850,2,1816
851,2,1817
851,2,1820
852,2,1821
852,2,1818
853,2,1819
853,2,1822
854,2,1823
854,2,1826
855,2,1824
855,2,1827
856,2,1828
856,2,1825
857,2,1832
857,2,1829
858,2,1833
858,2,1830
859,2,1834
859,2,1831
860,2,1835
860,2,1838
861,2,1836
861,2,1839
862,2,1837
862,2,1840
863,2,1841
863,2,1844
864,2,1842
864,2,1845
865,2,1846
865,2,1843
866,2,1847
866,2,1850
867,2,1848
867,2,1851
868,2,1849
868,2,1852
869,2,1853
869,2,1856
870,2,1854
870,2,1857
871,2,1858
871,2,1855
872,2,1859
872,2,1862
873,2,1860
873,2,1863
874,2,1861
874,2,1864
875,2,1868
875,2,1865
876,2,1866
876,2,1869
877,2,1867
877,2,1870
878,2,1871
878,2,1874
879,2,1872
879,2,1875
880,2,1873
880,2,1876
881,2,1877
881,2,1880
882,2,1881
882,2,1878
883,2,1879
883,2,1882
884,2,1883
884,2,1886
885,2,1884
885,2,1887
886,2,1885
886,2,1888
887,2,1892
887,2,1889
888,2,1893
888,2,1890
889,2,1891
889,2,1894
890,2,1895
890,2,1898
891,2,1896
891,2,1899
892,2,1897
892,2,1900
893,2,1904
893,2,1901
894,2,1902
894,2,1905
895,2,1906
