from_agg_id,level_id,to_agg_id
1984,1,2079
1985,1,2080
1986,1,2081
1987,1,687
1988,1,688
1989,1,689
1990,1,690
1991,1,691
1992,1,692
1993,1,693
1994,1,2082
1995,1,2083
1996,1,694
1997,1,2084
1998,1,2085
1999,1,695
2000,1,2086
2001,1,2087
2002,1,696
2003,1,2088
2004,1,2089
2005,1,697
2006,1,2090
2007,1,698
2008,1,699
2009,1,2091
2010,1,700
2011,1,701
2012,1,2092
2013,1,702
2014,1,703
2015,1,2093
2016,1,704
2017,1,705
2018,1,2094
2019,1,706
2020,1,707
2021,1,2095
2022,1,708
2023,1,709
2024,1,710
2025,1,711
2026,1,712
2027,1,713
2028,1,714
2029,1,715
2030,1,2096
2031,1,2097
2032,1,716
2033,1,2098
2034,1,2099
2035,1,717
2036,1,2100
2037,1,2101
2038,1,718
2039,1,2102
2040,1,2103
2041,1,719
2042,1,2104
2043,1,2105
2044,1,720
2045,1,2106
2046,1,2107
2047,1,721
2048,1,2108
2049,1,2109
2050,1,722
2051,1,2110
2052,1,2111
2053,1,723
2054,1,2112
2055,1,2113
2056,1,724
2057,1,2114
2058,1,2115
2059,1,2116
2060,1,2117
2061,1,2118
2062,1,2119
2063,1,2120
2064,1,2121
2065,1,725
2066,1,2122
2067,1,2123
2068,1,726
2069,1,2124
2070,1,2125
2071,1,2126
2072,1,2127
2073,1,2128
2074,1,2129
2075,1,2130
2076,1,2131
2077,1,2132
2078,1,727
2079,1,2133
2080,1,2134
2081,1,728
2082,1,2135
2083,1,2136
2084,1,2137
2085,1,2138
2086,1,2139
2087,1,2140
2088,1,2141
2089,1,2142
2090,1,2143
2091,1,2144
2092,1,2145
2093,1,2146
2094,1,2147
2095,1,2148
2096,1,2149
2097,1,2150
2098,1,2151
2099,1,2152
2100,1,2153
2101,1,2154
2102,1,2155
2103,1,2156
2104,1,2157
2105,1,2158
2106,1,2159
2107,1,2160
2108,1,2161
2109,1,2162
2110,1,2163
2111,1,2164
2112,1,2165
2113,1,2166
2114,1,2167
2115,1,2168
2116,1,2169
2117,1,2170
2118,1,2171
2119,1,2172
2120,1,2173
2121,1,2174
2122,1,2175
2123,1,2176
2124,1,2177
2125,1,2178
2126,1,2179
2127,1,2180
2128,1,2181
2129,1,2182
2130,1,2183
2131,1,2184
2132,1,2185
2133,1,2186
2134,1,2187
2135,1,2188
2136,1,2189
2137,1,2190
2138,1,2191
2139,1,2192
2140,1,2193
2141,1,2194
2142,1,2195
2143,1,2196
2144,1,2197
2145,1,2198
2146,1,2199
2147,1,2200
2148,1,2201
2149,1,2202
2150,1,2203
2151,1,2204
2152,1,2205
2153,1,2206
2154,1,2207
2155,1,2208
2156,1,2209
2157,1,2210
2158,1,2211
2159,1,2212
2160,1,2213
2161,1,2214
2162,1,2215
2163,1,729
2164,1,730
2165,1,2216
2166,1,731
2167,1,732
2168,1,2217
2169,1,733
2170,1,734
2171,1,735
2172,1,736
2173,1,2218
2174,1,737
2175,1,738
2176,1,2219
2177,1,739
2178,1,740
2179,1,741
2180,1,2220
2181,1,742
2182,1,743
2183,1,2221
2184,1,744
2185,1,745
2186,1,2222
2187,1,746
2188,1,747
2189,1,748
2190,1,749
2191,1,750
2192,1,751
2193,1,752
2194,1,753
2195,1,2223
2196,1,754
2197,1,755
2198,1,2224
2199,1,2225
2200,1,2226
2201,1,2227
2202,1,2228
2203,1,2229
2204,1,2230
2205,1,2231
2206,1,2232
2207,1,2233
2208,1,2234
2209,1,2235
2210,1,2236
2211,1,2237
2212,1,2238
2213,1,2239
2214,1,2240
2215,1,2241
2216,1,2242
2217,1,2243
2218,1,2244
2219,1,2245
2220,1,2246
2221,1,2247
2222,1,2248
2223,1,2249
2224,1,2250
2225,1,2251
2226,1,2252
2227,1,2253
2228,1,2254
2229,1,2255
2230,1,2256
2231,1,2257
2232,1,2258
2233,1,2259
2234,1,2260
2235,1,2261
2236,1,2262
2237,1,2263
2238,1,2264
2239,1,2265
2240,1,2266
2241,1,2267
2242,1,756
2243,1,757
2244,1,758
2245,1,759
2246,1,2268
2247,1,2269
2248,1,2270
2249,1,760
2250,1,761
2251,1,762
2252,1,763
2253,1,764
2254,1,765
2255,1,766
2256,1,767
2257,1,768
2258,1,769
2259,1,770
2260,1,771
2261,1,772
2262,1,2271
2263,1,2272
2264,1,2273
2265,1,2274
2266,1,2275
2267,1,2276
2268,1,2277
2269,1,2278
2270,1,2279
2271,1,2280
2272,1,2281
2273,1,2282
2274,1,2283
2275,1,2284
2276,1,2285
2277,1,2286
2278,1,773
2279,1,2287
2280,1,774
2281,1,775
2282,1,776
2283,1,777
2284,1,778
2285,1,2288
2286,1,779
2287,1,780
2288,1,781
2289,1,2289
2290,1,2290
2291,1,2291
2292,1,2292
2293,1,2293
2294,1,2294
2295,1,2295
2296,1,2296
2297,1,2297
2298,1,2298
2299,1,2299
2300,1,2300
2301,1,2301
2302,1,2302
2303,1,2303
2304,1,2304
2305,1,2305
2306,1,2306
2307,1,2307
2308,1,2308
2309,1,2309
2310,1,2310
2311,1,2311
2312,1,2312
2313,1,2313
2314,1,2314
2315,1,2315
2316,1,2316
2317,1,2317
2318,1,2318
2319,1,2319
2320,1,2320
2321,1,2321
1,2,1
2,2,1
3,2,457
4,2,2
5,2,2
6,2,458
7,2,466
8,2,469
9,2,471
10,2,474
11,2,477
12,2,480
13,2,483
14,2,484
15,2,486
16,2,487
17,2,497
18,2,500
19,2,507
20,2,508
21,2,510
22,2,511
23,2,515
24,2,518
25,2,519
26,2,522
27,2,531
28,2,532
29,2,534
30,2,535
31,2,537
32,2,540
33,2,543
34,2,544
35,2,546
36,2,547
37,2,561
38,2,562
39,2,564
40,2,565
41,2,575
42,2,576
43,2,602
44,2,605
45,2,609
46,2,610
47,2,11
48,2,11
49,2,611
50,2,12
51,2,12
52,2,612
53,2,13
54,2,13
55,2,14
56,2,14
57,2,615
58,2,616
59,2,618
60,2,619
61,2,621
62,2,622
63,2,623
64,2,624
65,2,625
66,2,626
67,2,627
68,2,628
69,2,629
70,2,630
71,2,632
72,2,633
73,2,636
74,2,639
75,2,642
76,2,645
77,2,648
78,2,651
79,2,654
80,2,657
81,2,659
82,2,660
83,2,662
84,2,663
85,2,17
86,2,17
87,2,665
88,2,18
89,2,18
90,2,666
91,2,668
92,2,671
93,2,674
94,2,677
95,2,680
96,2,683
97,2,686
98,2,689
99,2,697
100,2,698
101,2,700
102,2,701
103,2,703
104,2,704
105,2,705
106,2,706
107,2,707
108,2,708
109,2,19
110,2,20
111,2,711
112,2,712
113,2,713
114,2,714
115,2,715
116,2,716
117,2,717
118,2,718
119,2,720
120,2,721
121,2,722
122,2,723
123,2,724
124,2,725
125,2,726
126,2,727
127,2,728
128,2,729
129,2,732
130,2,21
131,2,21
132,2,22
133,2,22
134,2,743
135,2,746
136,2,771
137,2,774
138,2,776
139,2,779
140,2,781
141,2,782
142,2,783
143,2,784
144,2,785
145,2,786
146,2,787
147,2,790
148,2,800
149,2,803
150,2,806
151,2,809
152,2,812
153,2,815
154,2,823
155,2,825
156,2,826
157,2,828
158,2,830
159,2,833
160,2,837
161,2,840
162,2,841
163,2,843
164,2,844
165,2,846
166,2,848
167,2,849
168,2,851
169,2,852
170,2,853
171,2,856
172,2,859
173,2,860
174,2,861
175,2,862
176,2,863
177,2,864
178,2,865
179,2,867
180,2,868
181,2,869
182,2,870
183,2,872
184,2,875
185,2,878
186,2,879
187,2,881
188,2,882
189,2,884
190,2,885
191,2,887
192,2,888
193,2,891
194,2,894
195,2,897
196,2,900
197,2,903
198,2,906
199,2,926
200,2,929
201,2,932
202,2,933
203,2,935
204,2,936
205,2,938
206,2,939
207,2,941
208,2,942
209,2,949
210,2,952
211,2,955
212,2,956
213,2,957
214,2,958
215,2,959
216,2,960
217,2,963
218,2,966
219,2,969
220,2,972
221,2,973
222,2,974
223,2,976
224,2,977
225,2,981
226,2,984
227,2,985
228,2,986
229,2,994
230,2,997
231,2,1000
232,2,1001
233,2,1003
234,2,1004
235,2,1005
236,2,1007
237,2,1008
238,2,1010
239,2,1012
240,2,1015
241,2,1017
242,2,1018
243,2,1021
244,2,1024
245,2,1025
246,2,1027
247,2,1028
248,2,1030
249,2,1031
250,2,1032
251,2,1033
252,2,1034
253,2,1035
254,2,1036
255,2,1037
256,2,1038
257,2,1040
258,2,1041
259,2,1043
260,2,1045
261,2,1046
262,2,1048
263,2,1050
264,2,1051
265,2,1053
266,2,1054
267,2,1055
268,2,1056
269,2,1057
270,2,1058
271,2,1059
272,2,1060
273,2,1062
274,2,1063
275,2,1065
276,2,1066
277,2,1068
278,2,1071
279,2,1073
280,2,1074
281,2,1076
282,2,1077
283,2,1079
284,2,1080
285,2,1081
286,2,1082
287,2,1083
288,2,1084
289,2,1085
290,2,1086
291,2,1087
292,2,1089
293,2,1090
294,2,1092
295,2,1093
296,2,1096
297,2,1099
298,2,1100
299,2,1102
300,2,1103
301,2,31
302,2,31
303,2,1105
304,2,32
305,2,32
306,2,1106
307,2,1111
308,2,1112
309,2,1113
310,2,1114
311,2,1115
312,2,1116
313,2,1119
314,2,1122
315,2,1125
316,2,1128
317,2,1129
318,2,1130
319,2,1131
320,2,1132
321,2,1133
322,2,1134
323,2,1135
324,2,1137
325,2,1138
326,2,1140
327,2,1141
328,2,1143
329,2,1144
330,2,1146
331,2,1147
332,2,1149
333,2,1150
334,2,1152
335,2,37
336,2,37
337,2,1153
338,2,38
339,2,38
340,2,1154
341,2,1155
342,2,1156
343,2,1157
344,2,1158
345,2,1159
346,2,1160
347,2,1167
348,2,1169
349,2,1170
350,2,1172
351,2,1177
352,2,1180
353,2,1183
354,2,1185
355,2,1186
356,2,1188
357,2,1191
358,2,1193
359,2,1194
360,2,1196
361,2,1197
362,2,1198
363,2,1200
364,2,1201
365,2,1203
366,2,1205
367,2,1206
368,2,1208
369,2,1211
370,2,1214
371,2,1217
372,2,1218
373,2,1219
374,2,1220
375,2,1221
376,2,1222
377,2,44
378,2,1223
379,2,45
380,2,1224
381,2,1229
382,2,1232
383,2,48
384,2,1233
385,2,49
386,2,1234
387,2,1235
388,2,1237
389,2,1238
390,2,1240
391,2,1241
392,2,1242
393,2,1245
394,2,1248
395,2,1251
396,2,1254
397,2,1256
398,2,1257
399,2,1259
400,2,1260
401,2,1261
402,2,1262
403,2,1263
404,2,1264
405,2,1265
406,2,1266
407,2,1267
408,2,1268
409,2,1270
410,2,1271
411,2,1274
412,2,1275
413,2,1277
414,2,1278
415,2,1281
416,2,1284
417,2,1289
418,2,1292
419,2,1293
420,2,1295
421,2,1296
422,2,1298
423,2,1299
424,2,1302
425,2,1305
426,2,1306
427,2,56
428,2,57
429,2,1310
430,2,1311
431,2,1313
432,2,1314
433,2,1315
434,2,1316
435,2,1318
436,2,1319
437,2,1322
438,2,1323
439,2,1325
440,2,1326
441,2,1327
442,2,1328
443,2,1329
444,2,1330
445,2,1331
446,2,1332
447,2,1333
448,2,1334
449,2,1335
450,2,1338
451,2,1342
452,2,1345
453,2,1347
454,2,1348
455,2,1349
456,2,1350
457,2,1351
458,2,1352
459,2,1353
460,2,1354
461,2,1355
462,2,1356
463,2,1357
464,2,1358
465,2,1365
466,2,1366
467,2,1369
468,2,1372
469,2,1373
470,2,1374
471,2,1375
472,2,1376
473,2,1377
474,2,1378
475,2,1389
476,2,1392
477,2,64
478,2,64
479,2,1393
480,2,65
481,2,65
482,2,1394
483,2,1395
484,2,1396
485,2,1397
486,2,1398
487,2,1399
488,2,1400
489,2,1401
490,2,1402
491,2,1403
492,2,1404
493,2,1405
494,2,1406
495,2,1407
496,2,1408
497,2,1410
498,2,1411
499,2,1413
500,2,1414
501,2,74
502,2,1415
503,2,75
504,2,1416
505,2,1417
506,2,1419
507,2,1420
508,2,1422
509,2,1423
510,2,1424
511,2,1425
512,2,1426
513,2,1427
514,2,1428
515,2,1429
516,2,1430
517,2,1431
518,2,1432
519,2,1433
520,2,1434
521,2,76
522,2,77
523,2,1437
524,2,1439
525,2,1440
526,2,1442
527,2,1444
528,2,1447
529,2,1449
530,2,1450
531,2,1452
532,2,1453
533,2,1455
534,2,1456
535,2,1457
536,2,1458
537,2,82
538,2,83
539,2,1461
540,2,1462
541,2,1463
542,2,1464
543,2,1465
544,2,1466
545,2,1467
546,2,1468
547,2,1469
548,2,1470
549,2,1471
550,2,1472
551,2,1473
552,2,1474
553,2,1476
554,2,1477
555,2,1479
556,2,1480
557,2,1482
558,2,1483
559,2,1485
560,2,1486
561,2,1488
562,2,1489
563,2,1491
564,2,1492
565,2,1494
566,2,1495
567,2,1497
568,2,1498
569,2,1499
570,2,1500
571,2,1501
572,2,1502
573,2,1503
574,2,1504
575,2,86
576,2,1505
577,2,87
578,2,1506
579,2,1639
580,2,1642
581,2,1643
582,2,1644
583,2,1647
584,2,1650
585,2,1653
586,2,1656
587,2,1659
588,2,1662
589,2,1663
590,2,1664
591,2,1665
592,2,1666
593,2,1667
594,2,1668
595,2,1669
596,2,1670
597,2,1671
598,2,1672
599,2,1681
600,2,1684
601,2,1687
602,2,1690
603,2,1693
604,2,1696
605,2,1698
606,2,1701
607,2,1704
608,2,1707
609,2,1710
610,2,1713
611,2,1716
612,2,1717
613,2,1719
614,2,1720
615,2,1722
616,2,1725
617,2,119
618,2,120
619,2,1730
620,2,1731
621,2,1733
622,2,1734
623,2,1742
624,2,1743
625,2,1745
626,2,1746
627,2,121
628,2,1747
629,2,122
630,2,1748
631,2,1750
632,2,1753
633,2,1756
634,2,1759
635,2,1762
636,2,1765
637,2,1767
638,2,1770
639,2,1773
640,2,1776
641,2,1779
642,2,1782
643,2,1785
644,2,1788
645,2,1791
646,2,1794
647,2,1803
648,2,1806
649,2,1809
650,2,1812
651,2,1815
652,2,1817
653,2,1818
654,2,1820
655,2,1821
656,2,1822
657,2,1824
658,2,1825
659,2,1827
660,2,1828
661,2,1830
662,2,1831
663,2,1833
664,2,1834
665,2,1836
666,2,1837
667,2,1839
668,2,1840
669,2,1842
670,2,1843
671,2,1845
672,2,1846
673,2,1848
674,2,1849
675,2,1851
676,2,1852
677,2,1853
678,2,1854
679,2,1855
680,2,1856
681,2,1857
682,2,1858
683,2,1859
684,2,1860
685,2,1861
686,2,1862
687,2,123
688,2,123
689,2,1869
690,2,124
691,2,124
692,2,1870
693,2,1871
694,2,1874
695,2,1877
696,2,1880
697,2,1883
698,2,1885
699,2,1886
700,2,1888
701,2,1889
702,2,1891
703,2,1892
704,2,1894
705,2,1895
706,2,1897
707,2,1898
708,2,1900
709,2,1901
710,2,1902
711,2,1903
712,2,1904
713,2,1905
714,2,1906
715,2,1907
716,2,1910
717,2,1913
718,2,1916
719,2,1919
720,2,1922
721,2,1925
722,2,1928
723,2,1931
724,2,1934
725,2,1943
726,2,1946
727,2,1956
728,2,1959
729,2,2041
730,2,2042
731,2,2044
732,2,2045
733,2,2047
734,2,2048
735,2,2049
736,2,2050
737,2,2052
738,2,2053
739,2,2055
740,2,2056
741,2,2057
742,2,2059
743,2,2060
744,2,2062
745,2,2063
746,2,2065
747,2,2066
748,2,2067
749,2,2068
750,2,2069
751,2,2070
752,2,2071
753,2,2072
754,2,2074
755,2,2075
756,2,2120
757,2,2121
758,2,2122
759,2,2123
760,2,2124
761,2,2125
762,2,2126
763,2,2127
764,2,2128
765,2,2129
766,2,2130
767,2,2131
768,2,2132
769,2,2133
770,2,2134
771,2,2135
772,2,2136
773,2,126
774,2,126
775,2,2153
776,2,2154
777,2,2155
778,2,2156
779,2,2158
780,2,2159
781,2,2160
782,2,127
783,2,128
784,2,129
785,2,130
786,2,131
787,2,132
788,2,133
789,2,134
790,2,135
791,2,136
792,2,137
793,2,138
794,2,139
795,2,140
796,2,141
797,2,142
798,2,143
799,2,144
800,2,145
801,2,146
802,2,147
803,2,148
804,2,149
805,2,150
806,2,151
807,2,152
808,2,153
809,2,154
810,2,155
811,2,156
812,2,157
813,2,158
814,2,159
815,2,160
816,2,161
817,2,162
818,2,163
819,2,164
820,2,165
821,2,166
822,2,167
823,2,168
824,2,169
825,2,170
826,2,171
827,2,172
828,2,173
829,2,174
830,2,175
831,2,176
832,2,177
833,2,178
834,2,179
835,2,180
836,2,181
837,2,182
838,2,183
839,2,184
840,2,185
841,2,186
842,2,187
843,2,188
844,2,189
845,2,190
846,2,191
847,2,192
848,2,193
849,2,194
850,2,195
851,2,196
852,2,197
853,2,198
854,2,199
855,2,200
856,2,201
857,2,202
858,2,203
859,2,204
860,2,205
861,2,206
862,2,207
863,2,208
864,2,209
865,2,210
866,2,211
867,2,212
868,2,213
869,2,214
870,2,215
871,2,216
872,2,217
873,2,218
874,2,219
875,2,220
876,2,221
877,2,222
878,2,223
879,2,224
880,2,225
881,2,226
882,2,227
883,2,228
884,2,229
885,2,230
886,2,231
887,2,232
888,2,233
889,2,234
890,2,235
891,2,236
892,2,237
893,2,238
894,2,239
895,2,240
896,2,241
897,2,242
898,2,243
899,2,244
900,2,245
901,2,246
902,2,247
903,2,248
904,2,249
905,2,250
906,2,251
907,2,252
908,2,253
909,2,254
910,2,255
911,2,256
912,2,257
913,2,258
914,2,259
915,2,260
916,2,261
917,2,262
918,2,263
919,2,264
920,2,265
921,2,266
922,2,267
923,2,268
924,2,269
925,2,270
926,2,271
927,2,272
928,2,273
929,2,274
930,2,275
931,2,276
932,2,277
933,2,278
934,2,279
935,2,280
936,2,281
937,2,282
938,2,283
939,2,284
940,2,285
941,2,286
942,2,287
943,2,288
944,2,289
945,2,290
946,2,291
947,2,292
948,2,293
949,2,294
950,2,295
951,2,296
952,2,297
953,2,298
954,2,299
955,2,300
956,2,301
957,2,302
958,2,303
959,2,304
960,2,305
961,2,306
962,2,307
963,2,308
964,2,309
965,2,310
966,2,311
967,2,312
968,2,313
969,2,314
970,2,315
971,2,316
972,2,317
973,2,318
974,2,319
975,2,320
976,2,321
977,2,322
978,2,323
979,2,324
980,2,325
981,2,326
982,2,327
983,2,328
984,2,329
985,2,330
986,2,331
987,2,332
988,2,333
989,2,334
990,2,335
991,2,336
992,2,337
993,2,338
994,2,339
995,2,340
996,2,341
997,2,342
998,2,343
999,2,344
1000,2,345
1001,2,346
1002,2,347
1003,2,348
1004,2,349
1005,2,350
1006,2,351
1007,2,352
1008,2,353
1009,2,354
1010,2,355
1011,2,356
1012,2,357
1013,2,358
1014,2,359
1015,2,360
1016,2,361
1017,2,362
1018,2,363
1019,2,364
1020,2,365
1021,2,366
1022,2,367
1023,2,368
1024,2,369
1025,2,370
1026,2,371
1027,2,372
1028,2,373
1029,2,374
1030,2,375
1031,2,376
1032,2,377
1033,2,378
1034,2,379
1035,2,380
1036,2,381
1037,2,382
1038,2,383
1039,2,384
1040,2,385
1041,2,386
1042,2,387
1043,2,388
1044,2,389
1045,2,390
1046,2,391
1047,2,392
1048,2,393
1049,2,394
1050,2,395
1051,2,396
1052,2,397
1053,2,398
1054,2,399
1055,2,400
1056,2,401
1057,2,402
1058,2,403
1059,2,404
1060,2,405
1061,2,406
1062,2,407
1063,2,408
1064,2,409
1065,2,410
1066,2,411
1067,2,412
1068,2,413
1069,2,414
1070,2,415
1071,2,416
1072,2,417
1073,2,418
1074,2,419
1075,2,420
1076,2,421
1077,2,422
1078,2,423
1079,2,424
1080,2,425
1081,2,426
1082,2,427
1083,2,428
1084,2,429
1085,2,430
1086,2,431
1087,2,432
1088,2,433
1089,2,434
1090,2,435
1091,2,436
1092,2,437
1093,2,438
1094,2,439
1095,2,440
1096,2,441
1097,2,442
1098,2,443
1099,2,444
1100,2,445
1101,2,446
1102,2,447
1103,2,448
1104,2,449
1105,2,450
1106,2,451
1107,2,452
1108,2,453
1109,2,454
1110,2,455
1111,2,456
1112,2,459
1113,2,460
1114,2,461
1115,2,462
1116,2,463
1117,2,464
1118,2,465
1119,2,467
1120,2,468
1121,2,470
1122,2,472
1123,2,473
1124,2,475
1125,2,476
1126,2,478
1127,2,479
1128,2,481
1129,2,482
1130,2,485
1131,2,488
1132,2,489
1133,2,490
1134,2,491
1135,2,492
1136,2,493
1137,2,494
1138,2,495
1139,2,496
1140,2,498
1141,2,499
1142,2,501
1143,2,502
1144,2,503
1145,2,504
1146,2,505
1147,2,506
1148,2,509
1149,2,512
1150,2,513
1151,2,514
1152,2,516
1153,2,517
1154,2,520
1155,2,521
1156,2,523
1157,2,524
1158,2,525
1159,2,526
1160,2,527
1161,2,528
1162,2,529
1163,2,530
1164,2,533
1165,2,536
1166,2,538
1167,2,539
1168,2,541
1169,2,542
1170,2,545
1171,2,548
1172,2,549
1173,2,550
1174,2,551
1175,2,552
1176,2,553
1177,2,554
1178,2,555
1179,2,556
1180,2,557
1181,2,558
1182,2,559
1183,2,560
1184,2,563
1185,2,566
1186,2,567
1187,2,568
1188,2,569
1189,2,570
1190,2,571
1191,2,572
1192,2,3
1193,2,3
1194,2,573
1195,2,4
1196,2,4
1197,2,574
1198,2,5
1199,2,5
1200,2,6
1201,2,6
1202,2,577
1203,2,578
1204,2,579
1205,2,580
1206,2,581
1207,2,582
1208,2,583
1209,2,584
1210,2,585
1211,2,586
1212,2,587
1213,2,588
1214,2,589
1215,2,590
1216,2,591
1217,2,592
1218,2,593
1219,2,594
1220,2,595
1221,2,596
1222,2,597
1223,2,598
1224,2,599
1225,2,600
1226,2,601
1227,2,603
1228,2,604
1229,2,606
1230,2,7
1231,2,7
1232,2,607
1233,2,8
1234,2,8
1235,2,608
1236,2,9
1237,2,9
1238,2,10
1239,2,10
1240,2,613
1241,2,614
1242,2,617
1243,2,620
1244,2,15
1245,2,15
1246,2,16
1247,2,16
1248,2,631
1249,2,634
1250,2,635
1251,2,637
1252,2,638
1253,2,640
1254,2,641
1255,2,643
1256,2,644
1257,2,646
1258,2,647
1259,2,649
1260,2,650
1261,2,652
1262,2,653
1263,2,655
1264,2,656
1265,2,658
1266,2,661
1267,2,664
1268,2,667
1269,2,669
1270,2,670
1271,2,672
1272,2,673
1273,2,675
1274,2,676
1275,2,678
1276,2,679
1277,2,681
1278,2,682
1279,2,684
1280,2,685
1281,2,687
1282,2,688
1283,2,690
1284,2,691
1285,2,692
1286,2,693
1287,2,694
1288,2,695
1289,2,696
1290,2,699
1291,2,702
1292,2,19
1293,2,709
1294,2,20
1295,2,710
1296,2,719
1297,2,730
1298,2,731
1299,2,733
1300,2,734
1301,2,735
1302,2,736
1303,2,737
1304,2,738
1305,2,739
1306,2,740
1307,2,741
1308,2,742
1309,2,744
1310,2,745
1311,2,747
1312,2,748
1313,2,749
1314,2,750
1315,2,751
1316,2,752
1317,2,753
1318,2,754
1319,2,755
1320,2,756
1321,2,757
1322,2,758
1323,2,759
1324,2,760
1325,2,761
1326,2,762
1327,2,763
1328,2,764
1329,2,765
1330,2,766
1331,2,23
1332,2,23
1333,2,767
1334,2,24
1335,2,24
1336,2,768
1337,2,769
1338,2,770
1339,2,772
1340,2,773
1341,2,775
1342,2,777
1343,2,778
1344,2,780
1345,2,788
1346,2,789
1347,2,791
1348,2,792
1349,2,793
1350,2,794
1351,2,795
1352,2,796
1353,2,797
1354,2,798
1355,2,799
1356,2,801
1357,2,802
1358,2,804
1359,2,805
1360,2,807
1361,2,808
1362,2,810
1363,2,811
1364,2,813
1365,2,814
1366,2,816
1367,2,817
1368,2,818
1369,2,819
1370,2,820
1371,2,821
1372,2,822
1373,2,824
1374,2,827
1375,2,829
1376,2,831
1377,2,832
1378,2,834
1379,2,835
1380,2,836
1381,2,838
1382,2,839
1383,2,842
1384,2,845
1385,2,847
1386,2,850
1387,2,854
1388,2,855
1389,2,857
1390,2,858
1391,2,866
1392,2,871
1393,2,873
1394,2,874
1395,2,876
1396,2,877
1397,2,880
1398,2,883
1399,2,886
1400,2,889
1401,2,890
1402,2,892
1403,2,893
1404,2,895
1405,2,896
1406,2,898
1407,2,899
1408,2,901
1409,2,902
1410,2,904
1411,2,905
1412,2,907
1413,2,908
1414,2,909
1415,2,910
1416,2,911
1417,2,912
1418,2,913
1419,2,914
1420,2,915
1421,2,916
1422,2,917
1423,2,918
1424,2,919
1425,2,920
1426,2,921
1427,2,922
1428,2,923
1429,2,924
1430,2,925
1431,2,927
1432,2,928
1433,2,930
1434,2,931
1435,2,934
1436,2,937
1437,2,940
1438,2,943
1439,2,944
1440,2,945
1441,2,946
1442,2,947
1443,2,948
1444,2,950
1445,2,951
1446,2,953
1447,2,954
1448,2,961
1449,2,962
1450,2,964
1451,2,965
1452,2,967
1453,2,968
1454,2,970
1455,2,971
1456,2,975
1457,2,978
1458,2,979
1459,2,980
1460,2,982
1461,2,983
1462,2,25
1463,2,25
1464,2,26
1465,2,26
1466,2,987
1467,2,988
1468,2,989
1469,2,990
1470,2,991
1471,2,992
1472,2,993
1473,2,995
1474,2,996
1475,2,998
1476,2,999
1477,2,1002
1478,2,1006
1479,2,1009
1480,2,1011
1481,2,1013
1482,2,1014
1483,2,1016
1484,2,27
1485,2,27
1486,2,28
1487,2,28
1488,2,1019
1489,2,1020
1490,2,1022
1491,2,1023
1492,2,1026
1493,2,1029
1494,2,1039
1495,2,1042
1496,2,1044
1497,2,1047
1498,2,1049
1499,2,1052
1500,2,1061
1501,2,1064
1502,2,1067
1503,2,1069
1504,2,1070
1505,2,1072
1506,2,29
1507,2,29
1508,2,30
1509,2,30
1510,2,1075
1511,2,1078
1512,2,1088
1513,2,1091
1514,2,1094
1515,2,1095
1516,2,1097
1517,2,1098
1518,2,1101
1519,2,1104
1520,2,33
1521,2,33
1522,2,1107
1523,2,34
1524,2,34
1525,2,1108
1526,2,35
1527,2,35
1528,2,1109
1529,2,36
1530,2,36
1531,2,1110
1532,2,1117
1533,2,1118
1534,2,1120
1535,2,1121
1536,2,1123
1537,2,1124
1538,2,1126
1539,2,1127
1540,2,1136
1541,2,1139
1542,2,1142
1543,2,1145
1544,2,1148
1545,2,1151
1546,2,1161
1547,2,1162
1548,2,1163
1549,2,1164
1550,2,1165
1551,2,1166
1552,2,1168
1553,2,1171
1554,2,39
1555,2,39
1556,2,1173
1557,2,1174
1558,2,1175
1559,2,1176
1560,2,1178
1561,2,1179
1562,2,1181
1563,2,1182
1564,2,1184
1565,2,1187
1566,2,40
1567,2,40
1568,2,1189
1569,2,41
1570,2,41
1571,2,1190
1572,2,1192
1573,2,1195
1574,2,1199
1575,2,1202
1576,2,1204
1577,2,1207
1578,2,1209
1579,2,1210
1580,2,1212
1581,2,1213
1582,2,42
1583,2,42
1584,2,1215
1585,2,43
1586,2,43
1587,2,1216
1588,2,44
1589,2,45
1590,2,46
1591,2,46
1592,2,1225
1593,2,47
1594,2,47
1595,2,1226
1596,2,1227
1597,2,1228
1598,2,1230
1599,2,1231
1600,2,48
1601,2,49
1602,2,1236
1603,2,1239
1604,2,50
1605,2,50
1606,2,51
1607,2,51
1608,2,1243
1609,2,1244
1610,2,1246
1611,2,1247
1612,2,1249
1613,2,1250
1614,2,1252
1615,2,1253
1616,2,1255
1617,2,1258
1618,2,1269
1619,2,1272
1620,2,1273
1621,2,1276
1622,2,52
1623,2,52
1624,2,1279
1625,2,53
1626,2,53
1627,2,1280
1628,2,1282
1629,2,1283
1630,2,1285
1631,2,1286
1632,2,1287
1633,2,1288
1634,2,1290
1635,2,1291
1636,2,1294
1637,2,1297
1638,2,1300
1639,2,1301
1640,2,1303
1641,2,1304
1642,2,54
1643,2,54
1644,2,55
1645,2,55
1646,2,56
1647,2,1307
1648,2,57
1649,2,1308
1650,2,1309
1651,2,1312
1652,2,1317
1653,2,1320
1654,2,1321
1655,2,1324
1656,2,58
1657,2,58
1658,2,59
1659,2,59
1660,2,1336
1661,2,1337
1662,2,1339
1663,2,1340
1664,2,1341
1665,2,1343
1666,2,1344
1667,2,1346
1668,2,1359
1669,2,1360
1670,2,1361
1671,2,1362
1672,2,1363
1673,2,1364
