output,agg_id,layer_id
2024,1814,1
2025,1815,1
2026,1816,1
2027,1817,1
2028,1818,1
2029,1819,1
2030,1820,1
2031,1821,1
2032,1822,1
2033,1823,1
2034,1824,1
2035,1825,1
2036,1826,1
2037,1827,1
2038,1828,1
2039,1829,1
2040,1830,1
2041,1831,1
2042,1832,1
2043,1833,1
2044,1834,1
2045,1835,1
2046,1836,1
2047,1837,1
2048,1838,1
2049,1839,1
2050,1840,1
2051,1841,1
2052,1842,1
2053,1843,1
2054,1844,1
2055,1845,1
2056,1845,2
2057,1846,1
2058,1846,2
2059,1847,1
2060,1847,2
2061,1848,1
2062,1848,2
2063,1849,1
2064,1849,2
2065,1850,1
2066,1850,2
2067,1851,1
2068,1851,2
2069,1852,1
2070,1852,2
2071,1853,1
2072,1853,2
2073,1854,1
2074,1854,2
2075,1855,1
2076,1855,2
2077,1856,1
2078,1856,2
2079,1857,1
2080,1857,2
2081,1858,1
2082,1858,2
2083,1859,1
2084,1859,2
2085,1860,1
2086,1860,2
2087,1861,1
2088,1861,2
2089,1862,1
2090,1862,2
2091,1863,1
2092,1863,2
2093,1864,1
2094,1864,2
2095,1865,1
2096,1865,2
2097,1866,1
2098,1866,2
2099,1867,1
2100,1867,2
2101,1868,1
2102,1868,2
2103,1869,1
2104,1869,2
2105,1870,1
2106,1870,2
2107,1871,1
2108,1871,2
2109,1872,1
2110,1872,2
2111,1873,1
2112,1873,2
2113,1874,1
2114,1874,2
2115,1875,1
2116,1875,2
2117,1876,1
2118,1876,2
2119,1877,1
2120,1877,2
2121,1878,1
2122,1878,2
2123,1879,1
2124,1879,2
2125,1880,1
2126,1880,2
2127,1881,1
2128,1881,2
2129,1882,1
2130,1882,2
2131,1883,1
2132,1883,2
2133,1884,1
2134,1884,2
2135,1885,1
2136,1885,2
2137,1886,1
2138,1886,2
2139,1887,1
2140,1887,2
2141,1888,1
2142,1888,2
2143,1889,1
2144,1889,2
2145,1890,1
2146,1890,2
2147,1891,1
2148,1891,2
2149,1892,1
2150,1892,2
2151,1893,1
2152,1893,2
2153,1894,1
2154,1894,2
2155,1895,1
2156,1895,2
2157,1896,1
2158,1896,2
2159,1897,1
2160,1897,2
2161,1898,1
2162,1898,2
2163,1899,1
2164,1899,2
2165,1900,1
2166,1900,2
2167,1901,1
2168,1901,2
2169,1902,1
2170,1902,2
2171,1903,1
2172,1903,2
2173,1904,1
2174,1904,2
2175,1905,1
2176,1905,2
2177,1906,1
2178,1906,2
2179,1907,1
2180,1907,2
2181,1908,1
2182,1908,2
2183,1909,1
2184,1909,2
2185,1910,1
2186,1910,2
2187,1911,1
2188,1911,2
2189,1912,1
2190,1912,2
2191,1913,1
2192,1913,2
2193,1914,1
2194,1914,2
2195,1915,1
2196,1915,2
2197,1916,1
2198,1916,2
2199,1917,1
2200,1917,2
2201,1918,1
2202,1918,2
2203,1919,1
2204,1919,2
2205,1920,1
2206,1920,2
2207,1921,1
2208,1921,2
2209,1922,1
2210,1922,2
2211,1923,1
2212,1923,2
2213,1924,1
2214,1924,2
2215,1925,1
2216,1925,2
2217,1926,1
2218,1926,2
2219,1927,1
2220,1927,2
2221,1928,1
2222,1928,2
2223,1929,1
2224,1929,2
2225,1930,1
2226,1930,2
2227,1931,1
2228,1931,2
2229,1932,1
2230,1932,2
2231,1933,1
2232,1933,2
2233,1934,1
2234,1934,2
2235,1935,1
2236,1935,2
2237,1936,1
2238,1937,1
2239,1938,1
2240,1939,1
2241,1940,1
2242,1941,1
2243,1942,1
2244,1943,1
2245,1944,1
2246,1945,1
2247,1946,1
2248,1947,1
2249,1948,1
2250,1949,1
2251,1950,1
2252,1951,1
2253,1952,1
2254,1953,1
2255,1954,1
2256,1955,1
2257,1956,1
2258,1957,1
2259,1958,1
2260,1959,1
2261,1960,1
2262,1961,1
2263,1962,1
2264,1963,1
2265,1964,1
2266,1965,1
2267,1966,1
2268,1967,1
2269,1968,1
2270,1969,1
2271,1970,1
2272,1971,1
2273,1972,1
2274,1973,1
2275,1974,1
2276,1975,1
2277,1976,1
2278,1977,1
2279,1978,1
2280,1979,1
2281,1980,1
2282,1981,1
2283,1982,1
2284,1983,1
2285,1984,1
2286,1985,1
2287,1986,1
2288,1987,1
2289,1988,1
2290,1989,1
2291,1990,1
2292,1991,1
2293,1992,1
2294,1993,1
2295,1994,1
2296,1995,1
2297,1996,1
2298,1997,1
2299,1998,1
2300,1999,1
2301,2000,1
2302,2001,1
2303,2002,1
2304,2003,1
2305,2004,1
2306,2005,1
2307,2006,1
2308,2007,1
2309,2008,1
2310,2009,1
2311,2010,1
2312,2011,1
2313,2012,1
2314,2013,1
2315,2014,1
2316,2015,1
2317,2016,1
2318,2017,1
2319,2018,1
2320,2019,1
2321,2020,1
2322,2021,1
2323,2022,1
2324,2023,1
2325,2024,1
2326,2025,1
2327,2026,1
2328,2027,1
2329,2028,1
2330,2029,1
2331,2030,1
2332,2031,1
2333,2032,1
2334,2033,1
2335,2034,1
2336,2035,1
2337,2036,1
2338,2037,1
2339,2038,1
2340,2039,1
2341,2040,1
2342,2041,1
2343,2042,1
2344,2043,1
2345,2044,1
2346,2045,1
2347,2046,1
2348,2047,1
2349,2048,1
2350,2049,1
2351,2050,1
2352,2051,1
2353,2052,1
2354,2053,1
2355,2054,1
2356,2055,1
2357,2056,1
2358,2057,1
2359,2058,1
2360,2059,1
2361,2060,1
2362,2061,1
2363,2062,1
2364,2063,1
2365,2064,1
2366,2065,1
2367,2066,1
2368,2067,1
2369,2068,1
2370,2069,1
2371,2070,1
2372,2071,1
2373,2072,1
2374,2073,1
2375,2074,1
2376,2075,1
2377,2076,1
2378,2077,1
2379,2078,1
2380,2079,1
2381,2080,1
2382,2081,1
2383,2082,1
2384,2083,1
2385,2084,1
2386,2085,1
2387,2086,1
2388,2087,1
2389,2088,1
2390,2089,1
2391,2090,1
2392,2091,1
2393,2092,1
2394,2093,1
2395,2094,1
2396,2095,1
2397,2096,1
2398,2097,1
2399,2098,1
2400,2099,1
2401,2100,1
2402,2101,1
2403,2102,1
2404,2103,1
2405,2104,1
2406,2105,1
2407,2106,1
2408,2107,1
2409,2108,1
2410,2109,1
2411,2110,1
2412,2111,1
2413,2112,1
2414,2113,1
2415,2114,1
2416,2115,1
2417,2116,1
2418,2117,1
2419,2118,1
2420,2119,1
2421,2120,1
2422,2121,1
2423,2122,1
2424,2123,1
2425,2124,1
2426,2125,1
2427,2126,1
2428,2127,1
2429,2128,1
2430,2129,1
2431,2130,1
2432,2131,1
2433,2132,1
2434,2133,1
2435,2134,1
2436,2135,1
2437,2136,1
2438,2137,1
2439,2138,1
2440,2139,1
2441,2140,1
2442,2141,1
2443,2142,1
2444,2143,1
2445,2144,1
2446,2145,1
2447,2146,1
2448,2147,1
2449,2148,1
2450,2149,1
2451,2150,1
2452,2151,1
2453,2152,1
2454,2153,1
2455,2154,1
2456,2155,1
2457,2156,1
2458,2157,1
2459,2158,1
2460,2159,1
2461,2160,1
2462,2161,1
2463,2162,1
2464,2163,1
2465,2164,1
2466,2165,1
2467,2166,1
2468,2167,1
2469,2168,1
2470,2169,1
2471,2170,1
2472,2171,1
2473,2172,1
2474,2173,1
2475,2174,1
2476,2175,1
2477,2176,1
2478,2177,1
2479,2178,1
2480,2179,1
2481,2180,1
2482,2181,1
2483,2182,1
2484,2183,1
2485,2184,1
2486,2185,1
2487,2186,1
2488,2187,1
2489,2188,1
2490,2189,1
2491,2190,1
2492,2191,1
2493,2192,1
2494,2193,1
2495,2194,1
2496,2195,1
2497,2196,1
2498,2197,1
2499,2198,1
2500,2199,1
2501,2200,1
2502,2201,1
2503,2202,1
2504,2203,1
2505,2204,1
2506,2205,1
2507,2206,1
2508,2207,1
2509,2208,1
2510,2209,1
2511,2210,1
2512,2211,1
2513,2212,1
2514,2213,1
2515,2214,1
2516,2215,1
2517,2216,1
2518,2217,1
2519,2218,1
2520,2219,1
2521,2219,2
2522,2220,1
2523,2220,2
2524,2221,1
2525,2221,2
2526,2222,1
2527,2222,2
2528,2223,1
2529,2223,2
2530,2224,1
2531,2224,2
2532,2225,1
2533,2225,2
2534,2226,1
2535,2226,2
2536,2227,1
2537,2227,2
2538,2228,1
2539,2228,2
2540,2229,1
2541,2229,2
2542,2230,1
2543,2230,2
2544,2231,1
2545,2231,2
2546,2232,1
2547,2232,2
2548,2233,1
2549,2233,2
2550,2234,1
2551,2234,2
2552,2235,1
2553,2235,2
2554,2236,1
2555,2236,2
2556,2237,1
2557,2237,2
2558,2238,1
2559,2238,2
2560,2239,1
2561,2239,2
2562,2240,1
2563,2240,2
2564,2241,1
2565,2241,2
2566,2242,1
2567,2242,2
2568,2243,1
2569,2243,2
2570,2244,1
2571,2244,2
2572,2245,1
2573,2245,2
2574,2246,1
2575,2246,2
2576,2247,1
2577,2247,2
2578,2248,1
2579,2248,2
2580,2249,1
2581,2249,2
2582,2250,1
2583,2250,2
2584,2251,1
2585,2251,2
2586,2252,1
2587,2252,2
2588,2253,1
2589,2253,2
2590,2254,1
2591,2254,2
2592,2255,1
2593,2255,2
2594,2256,1
2595,2256,2
2596,2257,1
2597,2257,2
2598,2258,1
2599,2258,2
2600,2259,1
2601,2259,2
2602,2260,1
2603,2260,2
2604,2261,1
2605,2261,2
2606,2262,1
2607,2262,2
2608,2263,1
2609,2263,2
2610,2264,1
2611,2264,2
2612,2265,1
2613,2265,2
2614,2266,1
2615,2266,2
2616,2267,1
2617,2267,2
2618,2268,1
2619,2268,2
2620,2269,1
2621,2269,2
2622,2270,1
2623,2270,2
2624,2271,1
2625,2271,2
2626,2272,1
2627,2272,2
2628,2273,1
2629,2273,2
2630,2274,1
2631,2274,2
2632,2275,1
2633,2275,2
2634,2276,1
2635,2276,2
2636,2277,1
2637,2277,2
2638,2278,1
2639,2278,2
2640,2279,1
2641,2279,2
2642,2280,1
2643,2280,2
2644,2281,1
2645,2281,2
2646,2282,1
2647,2282,2
2648,2283,1
2649,2283,2
2650,2284,1
2651,2284,2
2652,2285,1
2653,2285,2
2654,2286,1
2655,2286,2
2656,2287,1
2657,2287,2
2658,2288,1
2659,2288,2
2660,2289,1
2661,2289,2
2662,2290,1
2663,2290,2
2664,2291,1
2665,2291,2
2666,2292,1
2667,2292,2
2668,2293,1
2669,2293,2
2670,2294,1
2671,2294,2
2672,2295,1
2673,2295,2
2674,2296,1
2675,2296,2
2676,2297,1
2677,2297,2
2678,2298,1
2679,2298,2
2680,2299,1
2681,2299,2
2682,2300,1
2683,2300,2
2684,2301,1
2685,2301,2
2686,2302,1
2687,2302,2
2688,2303,1
2689,2303,2
2690,2304,1
2691,2304,2
2692,2305,1
2693,2305,2
2694,2306,1
2695,2306,2
2696,2307,1
2697,2307,2
2698,2308,1
2699,2308,2
2700,2309,1
2701,2309,2
2702,2310,1
2703,2310,2
2704,2311,1
2705,2311,2
2706,2312,1
2707,2312,2
2708,2313,1
2709,2313,2
2710,2314,1
2711,2314,2
2712,2315,1
2713,2315,2
2714,2316,1
2715,2316,2
2716,2317,1
2717,2317,2
2718,2318,1
2719,2318,2
2720,2319,1
2721,2319,2
2722,2320,1
2723,2320,2
2724,2321,1
2725,2321,2
2726,2322,1
2727,2322,2
2728,2323,1
2729,2323,2
2730,2324,1
2731,2324,2
2732,2325,1
2733,2325,2
2734,2326,1
2735,2326,2
2736,2327,1
2737,2327,2
2738,2328,1
2739,2328,2
2740,2329,1
2741,2329,2
2742,2330,1
2743,2330,2
2744,2331,1
2745,2331,2
2746,2332,1
2747,2332,2
2748,2333,1
2749,2333,2
2750,2334,1
2751,2334,2
2752,2335,1
2753,2335,2
2754,2336,1
2755,2336,2
2756,2337,1
2757,2337,2
2758,2338,1
2759,2338,2
2760,2339,1
2761,2339,2
2762,2340,1
2763,2340,2
2764,2341,1
2765,2341,2
2766,2342,1
2767,2342,2
2768,2343,1
2769,2343,2
2770,2344,1
2771,2344,2
2772,2345,1
2773,2345,2
2774,2346,1
2775,2346,2
2776,2347,1
2777,2347,2
2778,2348,1
2779,2348,2
2780,2349,1
2781,2349,2
2782,2350,1
2783,2350,2
2784,2351,1
2785,2351,2
2786,2352,1
2787,2352,2
2788,2353,1
2789,2353,2
2790,2354,1
2791,2354,2
2792,2355,1
2793,2355,2
2794,2356,1
2795,2356,2
2796,2357,1
2797,2357,2
2798,2358,1
2799,2358,2
2800,2359,1
2801,2359,2
2802,2360,1
2803,2360,2
2804,2361,1
2805,2361,2
2806,2362,1
2807,2362,2
2808,2363,1
2809,2363,2
2810,2364,1
2811,2364,2
2812,2365,1
2813,2365,2
2814,2366,1
2815,2366,2
2816,2367,1
2817,2367,2
2818,2368,1
2819,2368,2
2820,2369,1
2821,2369,2
2822,2370,1
2823,2370,2
2824,2371,1
2825,2371,2
2826,2372,1
2827,2372,2
2828,2373,1
2829,2373,2
2830,2374,1
2831,2374,2
2832,2375,1
2833,2375,2
2834,2376,1
2835,2376,2
2836,2377,1
2837,2377,2
2838,2378,1
2839,2378,2
2840,2379,1
2841,2379,2
2842,2380,1
2843,2380,2
2844,2381,1
2845,2381,2
2846,2382,1
2847,2382,2
2848,2383,1
2849,2383,2
2850,2384,1
2851,2384,2
2852,2385,1
2853,2385,2
2854,2386,1
2855,2386,2
2856,2387,1
2857,2387,2
2858,2388,1
2859,2388,2
2860,2389,1
2861,2389,2
2862,2390,1
2863,2390,2
2864,2391,1
2865,2391,2
2866,2392,1
2867,2392,2
2868,2393,1
2869,2393,2
2870,2394,1
2871,2394,2
2872,2395,1
2873,2395,2
2874,2396,1
2875,2396,2
2876,2397,1
2877,2397,2
2878,2398,1
2879,2398,2
2880,2399,1
2881,2399,2
2882,2400,1
2883,2400,2
2884,2401,1
2885,2401,2
2886,2402,1
2887,2402,2
2888,2403,1
2889,2403,2
2890,2404,1
2891,2404,2
2892,2405,1
2893,2405,2
2894,2406,1
2895,2406,2
2896,2407,1
2897,2407,2
2898,2408,1
2899,2408,2
2900,2409,1
2901,2409,2
2902,2410,1
2903,2410,2
2904,2411,1
2905,2411,2
2906,2412,1
2907,2412,2
2908,2413,1
2909,2413,2
2910,2414,1
2911,2414,2
2912,2415,1
2913,2415,2
2914,2416,1
2915,2416,2
2916,2417,1
2917,2417,2
2918,2418,1
2919,2418,2
2920,2419,1
2921,2419,2
2922,2420,1
2923,2420,2
2924,2421,1
2925,2421,2
2926,2422,1
2927,2422,2
2928,2423,1
2929,2423,2
2930,2424,1
2931,2424,2
2932,2425,1
2933,2425,2
2934,2426,1
2935,2426,2
2936,2427,1
2937,2427,2
2938,2428,1
2939,2428,2
2940,2429,1
2941,2429,2
2942,2430,1
2943,2430,2
2944,2431,1
2945,2431,2
2946,2432,1
2947,2432,2
2948,2433,1
2949,2433,2
2950,2434,1
2951,2434,2
2952,2435,1
2953,2435,2
2954,2436,1
2955,2436,2
2956,2437,1
2957,2437,2
2958,2438,1
2959,2438,2
2960,2439,1
2961,2439,2
2962,2440,1
2963,2440,2
2964,2441,1
2965,2441,2
2966,2442,1
2967,2442,2
2968,2443,1
2969,2443,2
2970,2444,1
2971,2444,2
2972,2445,1
2973,2445,2
2974,2446,1
2975,2446,2
2976,2447,1
2977,2447,2
2978,2448,1
2979,2448,2
2980,2449,1
2981,2449,2
2982,2450,1
2983,2450,2
2984,2451,1
2985,2451,2
2986,2452,1
2987,2452,2
2988,2453,1
2989,2453,2
2990,2454,1
2991,2454,2
2992,2455,1
2993,2455,2
2994,2456,1
2995,2456,2
2996,2457,1
2997,2457,2
2998,2458,1
2999,2458,2
3000,2459,1
3001,2459,2
3002,2460,1
3003,2460,2
3004,2461,1
3005,2461,2
3006,2462,1
3007,2462,2
3008,2463,1
3009,2463,2
3010,2464,1
3011,2464,2
3012,2465,1
3013,2465,2
3014,2466,1
3015,2466,2
3016,2467,1
3017,2467,2
3018,2468,1
3019,2468,2
3020,2469,1
3021,2469,2
3022,2470,1
3023,2470,2
3024,2471,1
3025,2471,2
3026,2472,1
3027,2472,2
3028,2473,1
3029,2473,2
3030,2474,1
3031,2474,2
3032,2475,1
3033,2475,2
3034,2476,1
3035,2476,2
3036,2477,1
3037,2477,2
3038,2478,1
3039,2478,2
3040,2479,1
3041,2479,2
3042,2480,1
3043,2480,2
3044,2481,1
3045,2481,2
3046,2482,1
3047,2482,2
3048,2483,1
3049,2483,2
3050,2484,1
3051,2484,2
3052,2485,1
3053,2485,2
3054,2486,1
3055,2486,2
3056,2487,1
3057,2487,2
3058,2488,1
3059,2488,2
3060,2489,1
3061,2489,2
3062,2490,1
3063,2490,2
3064,2491,1
3065,2491,2
3066,2492,1
3067,2492,2
3068,2493,1
3069,2493,2
3070,2494,1
3071,2494,2
3072,2495,1
3073,2495,2
3074,2496,1
3075,2496,2
3076,2497,1
3077,2497,2
3078,2498,1
3079,2498,2
3080,2499,1
3081,2499,2
3082,2500,1
3083,2500,2
3084,2501,1
3085,2501,2
3086,2502,1
3087,2502,2
3088,2503,1
3089,2503,2
3090,2504,1
3091,2504,2
3092,2505,1
3093,2505,2
3094,2506,1
3095,2506,2
3096,2507,1
3097,2507,2
3098,2508,1
3099,2508,2
3100,2509,1
3101,2509,2
3102,2510,1
3103,2510,2
3104,2511,1
3105,2511,2
3106,2512,1
3107,2512,2
3108,2513,1
3109,2513,2
3110,2514,1
3111,2514,2
3112,2515,1
3113,2515,2
3114,2516,1
3115,2516,2
3116,2517,1
3117,2517,2
3118,2518,1
3119,2518,2
3120,2519,1
3121,2519,2
3122,2520,1
3123,2520,2
3124,2521,1
3125,2521,2
3126,2522,1
3127,2522,2
3128,2523,1
3129,2523,2
3130,2524,1
3131,2524,2
3132,2525,1
3133,2525,2
3134,2526,1
3135,2526,2
3136,2527,1
3137,2527,2
3138,2528,1
3139,2528,2
3140,2529,1
3141,2529,2
3142,2530,1
3143,2530,2
3144,2531,1
3145,2531,2
3146,2532,1
3147,2532,2
3148,2533,1
3149,2533,2
3150,2534,1
3151,2534,2
3152,2535,1
3153,2535,2
3154,2536,1
3155,2536,2
3156,2537,1
3157,2537,2
3158,2538,1
3159,2538,2
3160,2539,1
3161,2539,2
3162,2540,1
3163,2540,2
3164,2541,1
3165,2541,2
3166,2542,1
3167,2542,2
3168,2543,1
3169,2543,2
3170,2544,1
3171,2544,2
3172,2545,1
3173,2545,2
3174,2546,1
3175,2546,2
3176,2547,1
3177,2547,2
3178,2548,1
3179,2548,2
3180,2549,1
3181,2549,2
3182,2550,1
3183,2550,2
3184,2551,1
3185,2551,2
3186,2552,1
3187,2553,1
3188,2554,1
3189,2555,1
3190,2556,1
3191,2556,2
3192,2557,1
3193,2557,2
3194,2558,1
3195,2558,2
3196,2559,1
3197,2559,2
3198,2560,1
3199,2560,2
3200,2561,1
3201,2561,2
3202,2562,1
3203,2562,2
3204,2563,1
3205,2563,2
3206,2564,1
3207,2564,2
3208,2565,1
3209,2565,2
3210,2566,1
3211,2566,2
3212,2567,1
3213,2567,2
3214,2568,1
3215,2568,2
3216,2569,1
3217,2569,2
3218,2570,1
3219,2570,2
3220,2571,1
3221,2571,2
3222,2572,1
3223,2572,2
3224,2573,1
3225,2573,2
3226,2574,1
3227,2574,2
3228,2575,1
3229,2575,2
3230,2576,1
3231,2576,2
3232,2576,3
3233,2577,1
3234,2577,2
3235,2577,3
3236,2578,1
3237,2579,1
3238,2580,1
3239,2581,1
3240,2581,2
3241,2581,3
3242,2581,4
3243,2582,1
3244,2582,2
3245,2582,3
3246,2582,4
3247,2583,1
3248,2583,2
3249,2583,3
3250,2583,4
3251,2584,1
3252,2584,2
3253,2584,3
3254,2584,4
3255,2585,1
3256,2585,2
3257,2585,3
3258,2585,4
3259,2586,1
3260,2586,2
3261,2586,3
3262,2586,4
3263,2587,1
3264,2587,2
3265,2587,3
3266,2587,4
3267,2588,1
3268,2588,2
3269,2588,3
3270,2588,4
3271,2589,1
3272,2589,2
3273,2589,3
3274,2589,4
3275,2590,1
3276,2590,2
3277,2590,3
3278,2590,4
3279,2591,1
3280,2591,2
3281,2591,3
3282,2591,4
3283,2592,1
3284,2592,2
3285,2592,3
3286,2592,4
3287,2593,1
3288,2593,2
3289,2593,3
3290,2593,4
3291,2594,1
3292,2594,2
3293,2594,3
3294,2594,4
3295,2595,1
3296,2595,2
3297,2595,3
3298,2595,4
3299,2596,1
3300,2596,2
3301,2596,3
3302,2596,4
3303,2597,1
3304,2597,2
3305,2597,3
3306,2597,4
3307,2598,1
3308,2598,2
3309,2598,3
3310,2598,4
3311,2599,1
3312,2599,2
3313,2599,3
3314,2599,4
3315,2600,1
3316,2600,2
3317,2600,3
3318,2600,4
3319,2601,1
3320,2601,2
3321,2601,3
3322,2601,4
3323,2602,1
3324,2602,2
3325,2602,3
3326,2602,4
3327,2603,1
3328,2603,2
3329,2603,3
3330,2603,4
3331,2604,1
3332,2604,2
3333,2604,3
3334,2604,4
3335,2605,1
3336,2605,2
3337,2605,3
3338,2605,4
3339,2606,1
3340,2606,2
3341,2606,3
3342,2606,4
3343,2607,1
3344,2607,2
3345,2607,3
3346,2607,4
3347,2608,1
3348,2608,2
3349,2608,3
3350,2608,4
3351,2609,1
3352,2609,2
3353,2609,3
3354,2609,4
3355,2610,1
3356,2610,2
3357,2610,3
3358,2610,4
3359,2611,1
3360,2611,2
3361,2611,3
3362,2611,4
3363,2612,1
3364,2612,2
3365,2612,3
3366,2612,4
3367,2613,1
3368,2613,2
3369,2613,3
3370,2613,4
3371,2614,1
3372,2614,2
3373,2614,3
3374,2614,4
3375,2615,1
3376,2615,2
3377,2615,3
3378,2615,4
3379,2616,1
3380,2616,2
3381,2616,3
3382,2616,4
3383,2617,1
3384,2617,2
3385,2617,3
3386,2617,4
3387,2618,1
3388,2618,2
3389,2618,3
3390,2618,4
3391,2619,1
3392,2619,2
3393,2619,3
3394,2619,4
3395,2620,1
3396,2620,2
3397,2620,3
3398,2620,4
3399,2621,1
3400,2621,2
3401,2621,3
3402,2621,4
3403,2622,1
3404,2622,2
3405,2622,3
3406,2622,4
3407,2623,1
3408,2623,2
3409,2623,3
3410,2623,4
3411,2624,1
3412,2624,2
3413,2624,3
3414,2624,4
3415,2625,1
3416,2625,2
3417,2625,3
3418,2625,4
3419,2626,1
3420,2626,2
3421,2626,3
3422,2626,4
3423,2627,1
3424,2627,2
3425,2627,3
3426,2627,4
3427,2628,1
3428,2628,2
3429,2628,3
3430,2628,4
3431,2629,1
3432,2629,2
3433,2629,3
3434,2629,4
3435,2630,1
3436,2630,2
3437,2630,3
3438,2630,4
3439,2631,1
3440,2631,2
3441,2631,3
3442,2631,4
3443,2632,1
3444,2632,2
3445,2632,3
3446,2632,4
3447,2633,1
3448,2633,2
3449,2633,3
3450,2633,4
3451,2634,1
3452,2634,2
3453,2634,3
3454,2634,4
3455,2635,1
3456,2635,2
3457,2635,3
3458,2635,4
3459,2636,1
3460,2636,2
3461,2636,3
3462,2636,4
3463,2637,1
3464,2637,2
3465,2637,3
3466,2637,4
3467,2638,1
3468,2638,2
3469,2638,3
3470,2638,4
3471,2639,1
3472,2639,2
3473,2639,3
3474,2639,4
3475,2640,1
3476,2640,2
3477,2640,3
3478,2640,4
3479,2641,1
3480,2641,2
3481,2641,3
3482,2641,4
3483,2642,1
3484,2642,2
3485,2642,3
3486,2642,4
3487,2643,1
3488,2643,2
3489,2643,3
3490,2643,4
3491,2644,1
3492,2644,2
3493,2644,3
3494,2644,4
3495,2645,1
3496,2645,2
3497,2645,3
3498,2645,4
3499,2646,1
3500,2646,2
3501,2646,3
3502,2646,4
3503,2647,1
3504,2647,2
3505,2647,3
3506,2647,4
3507,2648,1
3508,2648,2
3509,2648,3
3510,2648,4
3511,2649,1
3512,2649,2
3513,2649,3
3514,2649,4
3515,2650,1
3516,2650,2
3517,2650,3
3518,2650,4
3519,2651,1
3520,2651,2
3521,2651,3
3522,2651,4
3523,2652,1
3524,2652,2
3525,2652,3
3526,2652,4
3527,2653,1
3528,2653,2
3529,2653,3
3530,2653,4
3531,2654,1
3532,2654,2
3533,2654,3
3534,2654,4
3535,2655,1
3536,2655,2
3537,2655,3
3538,2655,4
3539,2656,1
3540,2656,2
3541,2656,3
3542,2656,4
3543,2657,1
3544,2657,2
3545,2657,3
3546,2657,4
3547,2658,1
3548,2658,2
3549,2658,3
3550,2658,4
3551,2659,1
3552,2659,2
3553,2659,3
3554,2659,4
3555,2660,1
3556,2660,2
3557,2660,3
3558,2660,4
3559,2661,1
3560,2661,2
3561,2661,3
3562,2661,4
3563,2662,1
3564,2662,2
3565,2662,3
3566,2662,4
3567,2663,1
3568,2663,2
3569,2663,3
3570,2663,4
3571,2664,1
3572,2664,2
3573,2664,3
3574,2664,4
3575,2665,1
3576,2665,2
3577,2665,3
3578,2665,4
3579,2666,1
3580,2666,2
3581,2666,3
3582,2666,4
3583,2667,1
3584,2667,2
3585,2667,3
3586,2667,4
3587,2668,1
3588,2668,2
3589,2668,3
3590,2668,4
3591,2669,1
3592,2669,2
3593,2669,3
3594,2669,4
3595,2670,1
3596,2670,2
3597,2670,3
3598,2670,4
3599,2671,1
3600,2671,2
3601,2671,3
3602,2671,4
3603,2672,1
3604,2672,2
3605,2672,3
3606,2672,4
3607,2673,1
3608,2673,2
3609,2673,3
3610,2673,4
3611,2674,1
3612,2674,2
3613,2674,3
3614,2674,4
3615,2675,1
3616,2675,2
3617,2675,3
3618,2675,4
3619,2676,1
3620,2676,2
3621,2676,3
3622,2676,4
3623,2677,1
3624,2677,2
3625,2677,3
3626,2677,4
3627,2678,1
3628,2678,2
3629,2678,3
3630,2678,4
3631,2679,1
3632,2679,2
3633,2679,3
3634,2679,4
3635,2680,1
3636,2680,2
3637,2680,3
3638,2680,4
3639,2681,1
3640,2681,2
3641,2681,3
3642,2681,4
3643,2682,1
3644,2682,2
3645,2682,3
3646,2682,4
3647,2683,1
3648,2683,2
3649,2683,3
3650,2683,4
3651,2684,1
3652,2684,2
3653,2684,3
3654,2684,4
3655,2685,1
3656,2685,2
3657,2685,3
3658,2685,4
3659,2686,1
3660,2686,2
3661,2686,3
3662,2686,4
3663,2687,1
3664,2687,2
3665,2687,3
3666,2687,4
3667,2688,1
3668,2688,2
3669,2688,3
3670,2688,4
3671,2689,1
3672,2689,2
3673,2689,3
3674,2689,4
3675,2690,1
3676,2690,2
3677,2690,3
3678,2690,4
3679,2691,1
3680,2691,2
3681,2691,3
3682,2691,4
3683,2692,1
3684,2692,2
3685,2692,3
3686,2692,4
3687,2693,1
3688,2693,2
3689,2693,3
3690,2693,4
3691,2694,1
3692,2694,2
3693,2694,3
3694,2694,4
3695,2695,1
3696,2695,2
3697,2695,3
3698,2695,4
3699,2696,1
3700,2696,2
3701,2696,3
3702,2696,4
3703,2697,1
3704,2697,2
3705,2697,3
3706,2697,4
3707,2698,1
3708,2698,2
3709,2698,3
3710,2698,4
3711,2699,1
3712,2699,2
3713,2699,3
3714,2699,4
3715,2700,1
3716,2700,2
3717,2700,3
3718,2700,4
3719,2701,1
3720,2701,2
3721,2701,3
3722,2701,4
3723,2702,1
3724,2702,2
3725,2702,3
3726,2702,4
3727,2703,1
3728,2703,2
3729,2703,3
3730,2703,4
3731,2704,1
3732,2704,2
3733,2704,3
3734,2704,4
3735,2705,1
3736,2705,2
3737,2705,3
3738,2705,4
3739,2706,1
3740,2706,2
3741,2706,3
3742,2706,4
3743,2707,1
3744,2707,2
3745,2707,3
3746,2707,4
3747,2708,1
3748,2708,2
3749,2708,3
3750,2708,4
3751,2709,1
3752,2709,2
3753,2709,3
3754,2709,4
3755,2710,1
3756,2710,2
3757,2710,3
3758,2710,4
3759,2711,1
3760,2711,2
3761,2711,3
3762,2711,4
3763,2712,1
3764,2712,2
3765,2712,3
3766,2712,4
3767,2713,1
3768,2713,2
3769,2713,3
3770,2713,4
3771,2714,1
