from_agg_id,level_id,to_agg_id
4052,1,4052
4053,1,4053
4054,1,4054
4055,1,4055
4056,1,4056
4057,1,4057
4058,1,4058
4059,1,4059
4060,1,4060
4061,1,4061
4062,1,4062
4063,1,4063
4064,1,4064
4065,1,4065
4066,1,4066
4067,1,4067
4068,1,4068
4069,1,4069
4070,1,4070
4071,1,4071
4072,1,4072
4073,1,4073
4074,1,4074
4075,1,4075
4076,1,4076
4077,1,4077
4078,1,4078
4079,1,4079
4080,1,4080
4081,1,4081
4082,1,4082
4083,1,4083
4084,1,4084
4085,1,4085
4086,1,4086
4087,1,4087
4088,1,4088
4089,1,4089
4090,1,4090
4091,1,4091
4092,1,4092
4093,1,4093
4094,1,4094
4095,1,4095
4096,1,4096
4097,1,4097
4098,1,4098
1,2,63
2,2,64
3,2,66
4,2,67
5,2,1
6,2,1
7,2,69
8,2,70
9,2,72
10,2,73
11,2,2
12,2,75
13,2,76
14,2,78
15,2,79
16,2,81
17,2,82
18,2,3
19,2,4
20,2,5
21,2,6
22,2,6
23,2,7
24,2,8
25,2,9
26,2,10
27,2,11
28,2,84
29,2,85
30,2,86
31,2,87
32,2,88
33,2,89
34,2,12
35,2,12
36,2,13
37,2,14
38,2,15
39,2,16
40,2,17
41,2,18
42,2,18
43,2,18
44,2,19
45,2,19
46,2,19
47,2,20
48,2,20
49,2,20
50,2,21
51,2,22
52,2,22
53,2,22
54,2,23
55,2,23
56,2,23
57,2,24
58,2,24
59,2,25
60,2,25
61,2,25
62,2,26
63,2,26
64,2,26
65,2,27
66,2,27
67,2,28
68,2,28
69,2,29
70,2,29
71,2,30
72,2,31
73,2,32
74,2,32
75,2,32
76,2,33
77,2,33
78,2,33
79,2,34
80,2,34
81,2,35
82,2,35
83,2,36
84,2,37
85,2,38
86,2,39
87,2,40
88,2,40
89,2,41
90,2,41
91,2,42
92,2,42
93,2,43
94,2,44
95,2,44
96,2,45
97,2,46
98,2,46
99,2,46
100,2,47
101,2,48
102,2,49
103,2,50
104,2,51
105,2,51
106,2,52
107,2,52
108,2,53
109,2,54
110,2,54
111,2,55
112,2,55
113,2,55
114,2,56
115,2,56
116,2,56
117,2,57
118,2,57
119,2,57
120,2,58
121,2,65
122,2,68
123,2,71
124,2,74
125,2,77
126,2,80
127,2,83
128,2,9
129,2,90
130,2,91
131,2,92
132,2,93
133,2,94
134,2,95
135,2,96
136,2,97
137,2,98
138,2,99
139,2,100
140,2,101
141,2,102
142,2,103
143,2,104
144,2,105
145,2,106
146,2,107
147,2,108
148,2,109
149,2,110
150,2,111
151,2,112
152,2,113
153,2,114
154,2,115
155,2,116
156,2,117
157,2,118
158,2,119
159,2,120
160,2,121
161,2,122
162,2,123
163,2,124
164,2,125
165,2,126
166,2,127
167,2,128
168,2,129
169,2,130
170,2,131
171,2,132
172,2,133
173,2,134
174,2,135
175,2,136
176,2,137
177,2,138
178,2,139
179,2,140
180,2,141
181,2,142
182,2,143
183,2,144
184,2,145
185,2,146
186,2,147
187,2,148
188,2,149
189,2,150
190,2,151
191,2,152
192,2,153
193,2,154
194,2,155
195,2,156
196,2,157
197,2,158
198,2,159
199,2,160
200,2,161
201,2,162
202,2,163
203,2,164
204,2,165
205,2,166
206,2,167
207,2,168
208,2,169
209,2,170
210,2,171
211,2,172
212,2,173
213,2,174
214,2,175
215,2,176
216,2,177
217,2,178
218,2,179
219,2,180
220,2,181
221,2,182
222,2,183
223,2,184
224,2,185
225,2,186
226,2,187
227,2,188
228,2,189
229,2,190
230,2,191
231,2,192
232,2,193
233,2,194
234,2,195
235,2,196
236,2,197
237,2,198
238,2,199
239,2,200
240,2,201
241,2,202
242,2,203
243,2,204
244,2,205
245,2,206
246,2,207
247,2,208
248,2,209
249,2,210
250,2,211
251,2,212
252,2,213
253,2,214
254,2,215
255,2,216
256,2,217
257,2,218
258,2,219
259,2,220
260,2,221
261,2,222
262,2,223
263,2,224
264,2,225
265,2,226
266,2,227
267,2,228
268,2,229
269,2,230
270,2,231
271,2,232
272,2,233
273,2,234
274,2,235
275,2,236
276,2,237
277,2,238
278,2,239
279,2,240
280,2,241
281,2,242
282,2,243
283,2,244
284,2,245
285,2,246
286,2,247
287,2,248
288,2,249
289,2,250
290,2,251
291,2,252
292,2,253
293,2,254
294,2,255
295,2,256
296,2,257
297,2,258
298,2,259
299,2,260
300,2,261
301,2,262
302,2,263
303,2,264
304,2,265
305,2,266
306,2,267
307,2,268
308,2,269
309,2,270
310,2,271
311,2,272
312,2,273
313,2,274
314,2,275
315,2,276
316,2,277
317,2,278
318,2,279
319,2,280
320,2,281
321,2,282
322,2,283
323,2,284
324,2,285
325,2,286
326,2,287
327,2,288
328,2,289
329,2,290
330,2,291
331,2,292
332,2,293
333,2,294
334,2,295
335,2,296
336,2,297
337,2,298
338,2,299
339,2,300
340,2,301
341,2,302
342,2,303
343,2,304
344,2,305
345,2,306
346,2,307
347,2,308
348,2,309
349,2,310
350,2,311
351,2,312
352,2,313
353,2,314
354,2,315
355,2,316
356,2,317
357,2,318
358,2,319
359,2,320
360,2,321
361,2,322
362,2,323
363,2,324
364,2,325
365,2,326
366,2,327
367,2,328
368,2,329
369,2,330
370,2,331
371,2,332
372,2,333
373,2,334
374,2,335
375,2,336
376,2,337
377,2,338
378,2,339
379,2,340
380,2,341
381,2,342
382,2,343
383,2,344
384,2,345
385,2,346
386,2,347
387,2,348
388,2,349
389,2,350
390,2,351
391,2,352
392,2,353
393,2,354
394,2,355
395,2,356
396,2,357
397,2,358
398,2,359
399,2,360
400,2,361
401,2,362
402,2,363
403,2,364
404,2,365
405,2,366
406,2,367
407,2,368
408,2,369
409,2,370
410,2,371
411,2,372
412,2,373
413,2,374
414,2,375
415,2,376
416,2,377
417,2,378
418,2,379
419,2,380
420,2,381
421,2,382
422,2,383
423,2,384
424,2,385
425,2,386
426,2,387
427,2,388
428,2,389
429,2,390
430,2,391
431,2,392
432,2,393
433,2,394
434,2,395
435,2,396
436,2,397
437,2,398
438,2,399
439,2,400
440,2,401
441,2,402
442,2,403
443,2,404
444,2,405
445,2,406
446,2,407
447,2,408
448,2,409
449,2,410
450,2,411
451,2,412
452,2,413
453,2,414
454,2,415
455,2,416
456,2,417
457,2,418
458,2,419
459,2,420
460,2,421
461,2,422
462,2,423
463,2,424
464,2,425
465,2,426
466,2,427
467,2,428
468,2,429
469,2,430
470,2,431
471,2,432
472,2,433
473,2,434
474,2,435
475,2,436
476,2,437
477,2,438
478,2,439
479,2,440
480,2,441
481,2,442
482,2,443
483,2,444
484,2,445
485,2,446
486,2,447
487,2,448
488,2,449
489,2,450
490,2,451
491,2,452
492,2,453
493,2,454
494,2,455
495,2,456
496,2,457
497,2,458
498,2,459
499,2,460
500,2,461
501,2,462
502,2,463
503,2,464
504,2,465
505,2,466
506,2,467
507,2,468
508,2,469
509,2,470
510,2,471
511,2,472
512,2,473
513,2,474
514,2,475
515,2,476
516,2,477
517,2,478
518,2,479
519,2,480
520,2,481
521,2,482
522,2,483
523,2,484
524,2,485
525,2,486
526,2,487
527,2,488
528,2,489
529,2,490
530,2,491
531,2,492
532,2,493
533,2,494
534,2,495
535,2,496
536,2,497
537,2,498
538,2,499
539,2,500
540,2,501
541,2,502
542,2,503
543,2,504
544,2,505
545,2,506
546,2,507
547,2,508
548,2,509
549,2,510
550,2,511
551,2,512
552,2,513
553,2,514
554,2,515
555,2,516
556,2,517
557,2,518
558,2,519
559,2,520
560,2,521
561,2,522
562,2,523
563,2,524
564,2,525
565,2,526
566,2,527
567,2,528
568,2,529
569,2,530
570,2,531
571,2,532
572,2,533
573,2,534
574,2,535
575,2,536
576,2,537
577,2,538
578,2,539
579,2,540
580,2,541
581,2,542
582,2,543
583,2,544
584,2,545
585,2,546
586,2,547
587,2,548
588,2,549
589,2,550
590,2,551
591,2,552
592,2,553
593,2,554
594,2,555
595,2,556
596,2,557
597,2,558
598,2,559
599,2,560
600,2,561
601,2,562
602,2,563
603,2,564
604,2,565
605,2,566
606,2,567
607,2,568
608,2,569
609,2,570
610,2,571
611,2,572
612,2,573
613,2,574
614,2,575
615,2,576
616,2,577
617,2,578
618,2,579
619,2,580
620,2,581
621,2,582
622,2,583
623,2,584
624,2,585
625,2,586
626,2,587
627,2,588
628,2,589
629,2,590
630,2,591
631,2,592
632,2,593
633,2,594
634,2,595
635,2,596
636,2,597
637,2,598
638,2,599
639,2,600
640,2,601
641,2,602
642,2,603
643,2,604
644,2,605
645,2,606
646,2,607
647,2,608
648,2,609
649,2,610
650,2,611
651,2,612
652,2,613
653,2,614
654,2,615
655,2,616
656,2,617
657,2,618
658,2,619
659,2,620
660,2,621
661,2,622
662,2,623
663,2,624
664,2,625
665,2,626
666,2,627
667,2,628
668,2,629
669,2,630
670,2,631
671,2,632
672,2,633
673,2,634
674,2,635
675,2,636
676,2,637
677,2,638
678,2,639
679,2,640
680,2,641
681,2,642
682,2,643
683,2,644
684,2,645
685,2,646
686,2,647
687,2,648
688,2,649
689,2,650
690,2,651
691,2,652
692,2,653
693,2,654
694,2,655
695,2,656
696,2,657
697,2,658
698,2,659
699,2,660
700,2,661
701,2,662
702,2,663
703,2,664
704,2,665
705,2,666
706,2,667
707,2,668
708,2,669
709,2,670
710,2,671
711,2,672
712,2,673
713,2,674
714,2,675
715,2,676
716,2,677
717,2,678
718,2,679
719,2,680
720,2,681
721,2,682
722,2,683
723,2,684
724,2,685
725,2,686
726,2,687
727,2,688
728,2,689
729,2,690
730,2,691
731,2,692
732,2,693
733,2,694
734,2,695
735,2,696
736,2,697
737,2,698
738,2,699
739,2,700
740,2,701
741,2,702
742,2,703
743,2,704
744,2,705
745,2,706
746,2,707
747,2,708
748,2,709
749,2,710
750,2,711
751,2,712
752,2,713
753,2,714
754,2,715
755,2,716
756,2,717
757,2,718
758,2,719
759,2,720
760,2,721
761,2,722
762,2,723
763,2,724
764,2,725
765,2,726
766,2,727
767,2,728
768,2,729
769,2,730
770,2,731
771,2,732
772,2,733
773,2,734
774,2,735
775,2,736
776,2,737
777,2,738
778,2,739
779,2,740
780,2,741
781,2,742
782,2,743
783,2,744
784,2,745
785,2,746
786,2,747
787,2,748
788,2,749
789,2,750
790,2,751
791,2,752
792,2,753
793,2,754
794,2,755
795,2,756
796,2,757
797,2,758
798,2,759
799,2,760
800,2,761
801,2,762
802,2,763
803,2,764
804,2,765
805,2,766
806,2,767
807,2,768
808,2,769
809,2,770
810,2,771
811,2,772
812,2,773
813,2,774
814,2,775
815,2,776
816,2,777
817,2,778
818,2,779
819,2,780
820,2,781
821,2,782
822,2,783
823,2,784
824,2,785
825,2,786
826,2,787
827,2,788
828,2,789
829,2,790
830,2,791
831,2,792
832,2,793
833,2,794
834,2,795
835,2,796
836,2,797
837,2,798
838,2,799
839,2,800
840,2,801
841,2,802
842,2,803
843,2,804
844,2,805
845,2,806
846,2,807
847,2,808
848,2,809
849,2,810
850,2,811
851,2,812
852,2,813
853,2,814
854,2,815
855,2,816
856,2,817
857,2,818
858,2,819
859,2,820
860,2,821
861,2,822
862,2,823
863,2,824
864,2,825
865,2,826
866,2,827
867,2,828
868,2,829
869,2,830
870,2,831
871,2,832
872,2,833
873,2,834
874,2,835
875,2,836
876,2,837
877,2,838
878,2,839
879,2,840
880,2,841
881,2,842
882,2,843
883,2,844
884,2,845
885,2,846
886,2,847
887,2,848
888,2,849
889,2,850
890,2,851
891,2,852
892,2,853
893,2,854
894,2,855
895,2,856
896,2,857
897,2,858
898,2,859
899,2,860
900,2,861
901,2,862
902,2,863
903,2,864
904,2,865
905,2,866
906,2,867
907,2,868
908,2,869
909,2,870
910,2,871
911,2,872
912,2,873
913,2,874
914,2,875
915,2,876
916,2,877
917,2,878
918,2,879
919,2,880
920,2,881
921,2,882
922,2,883
923,2,884
924,2,885
925,2,886
926,2,887
927,2,888
928,2,889
929,2,890
930,2,891
931,2,892
932,2,893
933,2,894
934,2,895
935,2,896
936,2,897
937,2,898
938,2,899
939,2,900
940,2,901
941,2,902
942,2,903
943,2,904
944,2,905
945,2,906
946,2,907
947,2,908
948,2,909
949,2,910
950,2,911
951,2,912
952,2,913
953,2,914
954,2,915
955,2,916
956,2,917
957,2,918
958,2,919
959,2,920
960,2,921
961,2,922
962,2,923
963,2,924
964,2,925
965,2,926
966,2,927
967,2,928
968,2,929
969,2,930
970,2,931
971,2,932
972,2,933
973,2,934
974,2,935
975,2,936
976,2,937
977,2,938
978,2,939
979,2,940
980,2,941
981,2,942
982,2,943
983,2,944
984,2,945
985,2,946
986,2,947
987,2,948
988,2,949
989,2,950
990,2,951
991,2,952
992,2,953
993,2,954
994,2,955
995,2,956
996,2,957
997,2,958
998,2,959
999,2,960
1000,2,961
1001,2,962
1002,2,963
1003,2,964
1004,2,965
1005,2,966
1006,2,967
1007,2,968
1008,2,969
1009,2,970
1010,2,971
1011,2,972
1012,2,973
1013,2,974
1014,2,975
1015,2,976
1016,2,977
1017,2,978
1018,2,979
1019,2,980
1020,2,981
1021,2,982
1022,2,983
1023,2,984
1024,2,985
1025,2,986
1026,2,987
1027,2,988
1028,2,989
1029,2,990
1030,2,991
1031,2,992
1032,2,993
1033,2,994
1034,2,995
1035,2,996
1036,2,997
1037,2,998
1038,2,999
1039,2,1000
1040,2,1001
1041,2,1002
1042,2,1003
1043,2,1004
1044,2,1005
1045,2,1006
1046,2,1007
1047,2,1008
1048,2,1009
1049,2,1010
1050,2,1011
1051,2,1012
1052,2,1013
1053,2,1014
1054,2,1015
1055,2,1016
1056,2,1017
1057,2,1018
1058,2,1019
1059,2,1020
1060,2,1021
1061,2,1022
1062,2,1023
1063,2,1024
1064,2,1025
1065,2,1026
1066,2,1027
1067,2,1028
1068,2,1029
1069,2,1030
1070,2,1031
1071,2,1032
1072,2,1033
1073,2,1034
1074,2,1035
1075,2,1036
1076,2,1037
1077,2,1038
1078,2,1039
1079,2,1040
1080,2,1041
1081,2,1042
1082,2,1043
1083,2,1044
1084,2,1045
1085,2,1046
1086,2,1047
1087,2,1048
1088,2,1049
1089,2,1050
1090,2,1051
1091,2,1052
1092,2,1053
1093,2,1054
1094,2,1055
1095,2,1056
1096,2,1057
1097,2,1058
1098,2,1059
1099,2,1060
1100,2,1061
1101,2,1062
1102,2,1063
1103,2,1064
1104,2,1065
1105,2,1066
1106,2,1067
1107,2,1068
1108,2,1069
1109,2,1070
1110,2,1071
1111,2,1072
1112,2,1073
1113,2,1074
1114,2,1075
1115,2,1076
1116,2,1077
1117,2,1078
1118,2,1079
1119,2,1080
1120,2,1081
1121,2,1082
1122,2,1083
1123,2,1084
1124,2,1085
1125,2,1086
1126,2,1087
1127,2,1088
1128,2,1089
1129,2,1090
1130,2,1091
1131,2,1092
1132,2,1093
1133,2,1094
1134,2,1095
1135,2,1096
1136,2,1097
1137,2,1098
1138,2,1099
1139,2,1100
1140,2,1101
1141,2,1102
1142,2,1103
1143,2,1104
1144,2,1105
1145,2,1106
1146,2,1107
1147,2,1108
1148,2,1109
1149,2,1110
1150,2,1111
1151,2,1112
1152,2,1113
1153,2,1114
1154,2,1115
1155,2,1116
1156,2,1117
1157,2,1118
1158,2,1119
1159,2,1120
1160,2,1121
1161,2,1122
1162,2,1123
1163,2,1124
1164,2,1125
1165,2,1126
1166,2,1127
1167,2,1128
1168,2,1129
1169,2,1130
1170,2,1131
1171,2,1132
1172,2,1133
1173,2,1134
1174,2,1135
1175,2,1136
1176,2,1137
1177,2,1138
1178,2,1139
1179,2,1140
1180,2,1141
1181,2,1142
1182,2,1143
1183,2,1144
1184,2,1145
1185,2,1146
1186,2,1147
1187,2,1148
1188,2,1149
1189,2,1150
1190,2,1151
1191,2,1152
1192,2,1153
1193,2,1154
1194,2,1155
1195,2,1156
1196,2,1157
1197,2,1158
1198,2,1159
1199,2,1160
1200,2,1161
1201,2,1162
1202,2,1163
1203,2,1164
1204,2,1165
1205,2,1166
1206,2,1167
1207,2,1168
1208,2,1169
1209,2,1170
1210,2,1171
1211,2,1172
1212,2,1173
1213,2,1174
1214,2,1175
1215,2,1176
1216,2,1177
1217,2,1178
1218,2,1179
1219,2,1180
1220,2,1181
1221,2,1182
1222,2,1183
1223,2,1184
1224,2,1185
1225,2,1186
1226,2,1187
1227,2,1188
1228,2,1189
1229,2,1190
1230,2,1191
1231,2,1192
1232,2,1193
1233,2,1194
1234,2,1195
1235,2,1196
1236,2,1197
1237,2,1198
1238,2,1199
1239,2,1200
1240,2,1201
1241,2,1202
1242,2,1203
1243,2,1204
1244,2,1205
1245,2,1206
1246,2,1207
1247,2,1208
1248,2,1209
1249,2,1210
1250,2,1211
1251,2,1212
1252,2,1213
1253,2,1214
1254,2,1215
1255,2,1216
1256,2,1217
1257,2,1218
1258,2,1219
1259,2,1220
1260,2,1221
1261,2,1222
1262,2,1223
1263,2,1224
1264,2,1225
1265,2,1226
1266,2,1227
1267,2,1228
1268,2,1229
1269,2,1230
1270,2,1231
1271,2,1232
1272,2,1233
1273,2,1234
1274,2,1235
1275,2,1236
1276,2,1237
1277,2,1238
1278,2,1239
1279,2,1240
1280,2,1241
1281,2,1242
1282,2,1243
1283,2,1244
1284,2,1245
1285,2,1246
1286,2,1247
1287,2,1248
1288,2,1249
1289,2,1250
1290,2,1251
1291,2,1252
1292,2,1253
1293,2,1254
1294,2,1255
1295,2,1256
1296,2,1257
1297,2,1258
1298,2,1259
1299,2,1260
1300,2,1261
1301,2,1262
1302,2,1263
1303,2,1264
1304,2,1265
1305,2,1266
1306,2,1267
1307,2,1268
1308,2,1269
1309,2,1270
1310,2,1271
1311,2,1272
1312,2,1273
1313,2,1274
1314,2,1275
1315,2,1276
1316,2,1277
1317,2,1278
1318,2,1279
1319,2,1280
1320,2,1281
1321,2,1282
1322,2,1283
1323,2,1284
1324,2,1285
1325,2,1286
1326,2,1287
1327,2,1288
1328,2,1289
1329,2,1290
1330,2,1291
1331,2,1292
1332,2,1293
1333,2,1294
1334,2,1295
1335,2,1296
1336,2,1297
1337,2,1298
1338,2,1299
1339,2,1300
1340,2,1301
1341,2,1302
1342,2,1303
1343,2,1304
1344,2,1305
1345,2,1306
1346,2,1307
1347,2,1308
1348,2,1309
1349,2,1310
1350,2,1311
1351,2,1312
1352,2,1313
1353,2,1314
1354,2,1315
1355,2,1316
1356,2,1317
1357,2,1318
1358,2,1319
1359,2,1320
1360,2,1321
1361,2,1322
1362,2,1323
1363,2,1324
1364,2,1325
1365,2,1326
1366,2,1327
1367,2,1328
1368,2,1329
1369,2,1330
1370,2,1331
1371,2,1332
1372,2,1333
1373,2,1334
1374,2,1335
1375,2,1336
1376,2,1337
1377,2,1338
1378,2,1339
1379,2,1340
1380,2,1341
1381,2,1342
1382,2,1343
1383,2,1344
1384,2,1345
1385,2,1346
1386,2,1347
1387,2,1348
1388,2,1349
1389,2,1350
1390,2,1351
1391,2,1352
1392,2,1353
1393,2,1354
1394,2,1355
1395,2,1356
1396,2,1357
1397,2,1358
1398,2,1359
1399,2,1360
1400,2,1361
1401,2,1362
1402,2,1363
1403,2,1364
1404,2,1365
1405,2,1366
1406,2,1367
1407,2,1368
1408,2,1369
1409,2,1370
1410,2,1371
1411,2,1372
1412,2,1373
1413,2,1374
1414,2,1375
1415,2,1376
1416,2,1377
1417,2,1378
1418,2,1379
1419,2,1380
1420,2,1381
1421,2,1382
1422,2,1383
1423,2,1384
1424,2,1385
1425,2,1386
1426,2,1387
1427,2,1388
1428,2,1389
1429,2,1390
1430,2,1391
1431,2,1392
1432,2,1393
1433,2,1394
1434,2,1395
1435,2,1396
1436,2,1397
1437,2,1398
1438,2,1399
1439,2,1400
1440,2,1401
1441,2,1402
1442,2,1403
1443,2,1404
1444,2,1405
1445,2,1406
1446,2,1407
1447,2,1408
1448,2,1409
1449,2,1410
1450,2,1411
1451,2,1412
1452,2,1413
1453,2,1414
1454,2,1415
1455,2,1416
1456,2,1417
1457,2,1418
1458,2,1419
1459,2,1420
1460,2,1421
1461,2,1422
1462,2,1423
1463,2,1424
1464,2,1425
1465,2,1426
1466,2,1427
1467,2,1428
1468,2,1429
1469,2,1430
1470,2,1431
1471,2,1432
1472,2,1433
1473,2,1434
1474,2,1435
1475,2,1436
1476,2,1437
1477,2,1438
1478,2,1439
1479,2,1440
1480,2,1441
1481,2,1442
1482,2,1443
1483,2,1444
1484,2,1445
1485,2,1446
1486,2,1447
1487,2,1448
1488,2,1449
1489,2,1450
1490,2,1451
1491,2,1452
1492,2,1453
1493,2,1454
1494,2,1455
1495,2,1456
1496,2,1457
1497,2,1458
1498,2,1459
1499,2,1460
1500,2,1461
1501,2,1462
1502,2,1463
1503,2,1464
1504,2,1465
1505,2,1466
1506,2,1467
1507,2,1468
1508,2,1469
1509,2,1470
1510,2,1471
1511,2,1472
1512,2,1473
1513,2,1474
1514,2,1475
1515,2,1476
1516,2,1477
1517,2,1478
1518,2,1479
1519,2,1480
1520,2,1481
1521,2,1482
1522,2,1483
1523,2,1484
1524,2,1485
1525,2,1486
1526,2,1487
1527,2,1488
1528,2,1489
1529,2,1490
1530,2,1491
1531,2,1492
1532,2,1493
1533,2,1494
1534,2,1495
1535,2,1496
1536,2,1497
1537,2,1498
1538,2,1499
1539,2,1500
1540,2,1501
1541,2,1502
1542,2,1503
1543,2,1504
1544,2,1505
1545,2,1506
1546,2,1507
1547,2,1508
1548,2,1509
1549,2,1510
1550,2,1511
1551,2,1512
1552,2,1513
1553,2,1514
1554,2,1515
1555,2,1516
1556,2,1517
1557,2,1518
1558,2,1519
1559,2,1520
1560,2,1521
1561,2,1522
1562,2,1523
1563,2,1524
1564,2,1525
1565,2,1526
1566,2,1527
1567,2,1528
1568,2,1529
1569,2,1530
1570,2,1531
1571,2,1532
1572,2,1533
1573,2,1534
1574,2,1535
1575,2,1536
1576,2,1537
1577,2,1538
1578,2,1539
1579,2,1540
1580,2,1541
1581,2,1542
1582,2,1543
1583,2,1544
1584,2,1545
1585,2,1546
1586,2,1547
1587,2,1548
1588,2,1549
1589,2,1550
1590,2,1551
1591,2,1552
1592,2,1553
1593,2,1554
1594,2,1555
1595,2,1556
1596,2,1557
1597,2,1558
1598,2,1559
1599,2,1560
1600,2,1561
1601,2,1562
1602,2,1563
1603,2,1564
1604,2,1565
1605,2,1566
1606,2,1567
1607,2,1568
1608,2,1569
1609,2,1570
1610,2,1571
1611,2,1572
1612,2,1573
1613,2,1574
1614,2,1575
1615,2,1576
1616,2,1577
1617,2,1578
1618,2,1579
1619,2,1580
1620,2,1581
1621,2,1582
1622,2,1583
1623,2,1584
1624,2,1585
1625,2,1586
1626,2,1587
1627,2,1588
1628,2,1589
1629,2,1590
1630,2,1591
1631,2,1592
1632,2,1593
1633,2,1594
1634,2,1595
1635,2,1596
1636,2,1597
1637,2,1598
1638,2,1599
1639,2,1600
1640,2,1601
1641,2,1602
1642,2,1603
1643,2,1604
1644,2,1605
1645,2,1606
1646,2,1607
1647,2,1608
1648,2,1609
1649,2,1610
1650,2,1611
1651,2,1612
1652,2,1613
1653,2,1614
1654,2,1615
1655,2,1616
1656,2,1617
1657,2,1618
1658,2,1619
1659,2,1620
1660,2,1621
1661,2,1622
1662,2,1623
1663,2,1624
1664,2,1625
1665,2,1626
1666,2,1627
1667,2,1628
1668,2,1629
1669,2,1630
1670,2,1631
1671,2,1632
1672,2,1633
1673,2,1634
1674,2,1635
1675,2,1636
1676,2,1637
1677,2,1638
1678,2,1639
1679,2,1640
1680,2,1641
1681,2,1642
1682,2,1643
1683,2,1644
1684,2,1645
1685,2,1646
1686,2,1647
1687,2,1648
1688,2,1649
1689,2,1650
1690,2,1651
1691,2,1652
1692,2,1653
1693,2,1654
1694,2,1655
1695,2,1656
1696,2,1657
1697,2,1658
1698,2,1659
1699,2,1660
1700,2,1661
1701,2,1662
1702,2,1663
1703,2,1664
1704,2,1665
1705,2,1666
1706,2,1667
1707,2,1668
1708,2,1669
1709,2,1670
1710,2,1671
1711,2,1672
1712,2,1673
1713,2,1674
1714,2,1675
1715,2,1676
1716,2,1677
1717,2,1678
1718,2,1679
1719,2,1680
1720,2,1681
1721,2,1682
1722,2,1683
1723,2,1684
1724,2,1685
1725,2,1686
1726,2,1687
1727,2,1688
1728,2,1689
1729,2,1690
1730,2,1691
1731,2,1692
1732,2,1693
1733,2,1694
1734,2,1695
1735,2,1696
1736,2,1697
1737,2,1698
1738,2,1699
1739,2,1700
1740,2,1701
1741,2,1702
1742,2,1703
1743,2,1704
1744,2,1705
1745,2,1706
1746,2,1707
1747,2,1708
1748,2,1709
1749,2,1710
1750,2,1711
1751,2,1712
1752,2,1713
1753,2,1714
1754,2,1715
1755,2,1716
1756,2,1717
1757,2,1718
1758,2,1719
1759,2,1720
1760,2,1721
1761,2,1722
1762,2,1723
1763,2,1724
1764,2,1725
1765,2,1726
1766,2,1727
1767,2,1728
1768,2,1729
1769,2,1730
1770,2,1731
1771,2,1732
1772,2,1733
1773,2,1734
1774,2,1735
1775,2,1736
1776,2,1737
1777,2,1738
1778,2,1739
1779,2,1740
1780,2,1741
1781,2,1742
1782,2,1743
1783,2,1744
1784,2,1745
1785,2,1746
1786,2,1747
1787,2,1748
1788,2,1749
1789,2,1750
1790,2,1751
1791,2,1752
1792,2,1753
1793,2,1754
1794,2,1755
1795,2,1756
1796,2,1757
1797,2,1758
1798,2,1759
1799,2,1760
1800,2,1761
1801,2,1762
1802,2,1763
1803,2,1764
1804,2,1765
1805,2,1766
1806,2,1767
1807,2,1768
1808,2,1769
1809,2,1770
1810,2,1771
1811,2,1772
1812,2,1773
1813,2,1774
1814,2,1775
1815,2,1776
1816,2,1777
1817,2,1778
1818,2,1779
1819,2,1780
1820,2,1781
1821,2,1782
1822,2,1783
1823,2,1784
1824,2,1785
1825,2,1786
1826,2,1787
1827,2,1788
1828,2,1789
1829,2,1790
1830,2,1791
1831,2,1792
1832,2,1793
1833,2,1794
1834,2,1795
1835,2,1796
1836,2,1797
1837,2,1798
1838,2,1799
1839,2,1800
1840,2,1801
1841,2,1802
1842,2,1803
1843,2,1804
1844,2,1805
1845,2,1806
1846,2,1807
1847,2,1808
1848,2,1809
1849,2,1810
1850,2,1811
1851,2,1812
1852,2,1813
1853,2,1814
1854,2,1815
1855,2,1816
1856,2,1817
1857,2,1818
1858,2,1819
1859,2,1820
1860,2,1821
1861,2,1822
1862,2,1823
1863,2,1824
1864,2,1825
1865,2,1826
1866,2,1827
1867,2,1828
1868,2,1829
1869,2,1830
1870,2,1831
1871,2,1832
1872,2,1833
1873,2,1834
1874,2,1835
1875,2,1836
1876,2,1837
1877,2,1838
1878,2,1839
1879,2,1840
1880,2,1841
1881,2,1842
1882,2,1843
1883,2,1844
1884,2,1845
1885,2,1846
1886,2,1847
1887,2,1848
1888,2,1849
1889,2,1850
1890,2,1851
1891,2,1852
1892,2,1853
1893,2,1854
1894,2,1855
1895,2,1856
1896,2,1857
1897,2,1858
1898,2,1859
1899,2,1860
1900,2,1861
1901,2,1862
1902,2,1863
1903,2,1864
1904,2,1865
1905,2,1866
1906,2,1867
1907,2,1868
1908,2,1869
1909,2,1870
1910,2,1871
1911,2,1872
1912,2,1873
1913,2,1874
1914,2,1875
1915,2,1876
1916,2,1877
1917,2,1878
1918,2,1879
1919,2,1880
1920,2,1881
1921,2,1882
1922,2,1883
1923,2,1884
1924,2,1885
1925,2,1886
1926,2,1887
1927,2,1888
1928,2,1889
1929,2,1890
1930,2,1891
1931,2,1892
1932,2,59
1933,2,60
1934,2,61
1935,2,62
1936,2,1893
1937,2,1894
1938,2,1895
1939,2,1896
1940,2,1897
1941,2,1898
1942,2,1899
1943,2,1900
1944,2,1901
1945,2,1902
1946,2,1903
1947,2,1904
1948,2,1905
1949,2,1906
1950,2,1907
1951,2,1908
1952,2,1909
1953,2,1910
1954,2,1911
1955,2,1912
