from_agg_id,level_id,to_agg_id
673,2,1
674,2,1
675,2,1
676,2,1
677,2,1
678,2,1
679,2,1
680,2,1
681,2,1
682,2,1
683,2,1
684,2,1
685,2,1
686,2,1
687,2,1
688,2,1
689,2,1
690,2,1
691,2,1
692,2,1
693,2,1
694,2,5
695,2,5
696,2,5
697,2,5
698,2,5
699,2,5
700,2,5
701,2,5
702,2,5
703,2,5
704,2,5
705,2,5
706,2,5
707,2,5
708,2,5
709,2,5
710,2,5
711,2,5
712,2,5
713,2,5
714,2,5
715,2,7
716,2,7
717,2,7
718,2,1
719,2,1
720,2,1
721,2,1
722,2,1
723,2,1
724,2,1
725,2,1
726,2,1
727,2,1
728,2,1
729,2,1
730,2,2
731,2,2
732,2,2
733,2,2
734,2,2
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,2
745,2,2
746,2,2
747,2,2
748,2,2
749,2,2
750,2,2
751,2,1
752,2,1
753,2,1
754,2,1
755,2,1
756,2,1
757,2,1
758,2,1
759,2,1
760,2,1
761,2,1
762,2,1
763,2,1
764,2,1
765,2,1
766,2,1
767,2,1
768,2,1
769,2,1
770,2,1
771,2,1
772,2,1
773,2,1
774,2,1
775,2,1
776,2,1
777,2,1
778,2,1
779,2,1
780,2,1
781,2,1
782,2,1
783,2,1
784,2,1
785,2,1
786,2,1
787,2,8
788,2,8
789,2,8
790,2,8
791,2,8
792,2,8
793,2,8
794,2,8
795,2,8
796,2,8
797,2,8
798,2,8
799,2,8
800,2,8
801,2,8
802,2,1
803,2,1
804,2,1
805,2,1
806,2,1
807,2,1
808,2,1
809,2,1
810,2,1
811,2,1
812,2,1
813,2,1
814,2,1
815,2,1
816,2,1
817,2,1
818,2,1
819,2,1
820,2,1
821,2,1
822,2,1
823,2,1
824,2,1
825,2,1
826,2,1
827,2,1
828,2,1
829,2,1
830,2,1
831,2,1
832,2,1
833,2,1
834,2,1
835,2,1
836,2,1
837,2,1
838,2,1
839,2,1
840,2,1
841,2,1
842,2,1
843,2,1
844,2,1
845,2,1
846,2,1
847,2,1
848,2,1
849,2,1
850,2,9
851,2,9
852,2,9
853,2,9
854,2,9
855,2,9
856,2,1
857,2,1
858,2,1
859,2,1
860,2,1
861,2,1
862,2,1
863,2,1
864,2,1
865,2,1
866,2,1
867,2,1
868,2,1
869,2,1
870,2,1
871,2,1
872,2,1
873,2,1
874,2,1
875,2,1
876,2,1
877,2,1
878,2,1
879,2,1
880,2,1
881,2,1
882,2,1
883,2,1
884,2,1
885,2,1
886,2,1
887,2,1
888,2,1
889,2,1
890,2,1
891,2,1
892,2,1
893,2,1
894,2,1
895,2,1
896,2,1
897,2,1
898,2,1
899,2,1
900,2,1
901,2,1
902,2,1
903,2,1
904,2,1
905,2,1
906,2,1
907,2,1
908,2,1
909,2,1
910,2,1
911,2,1
912,2,1
913,2,1
914,2,1
915,2,1
916,2,1
917,2,1
918,2,1
919,2,1
920,2,1
921,2,1
922,2,1
923,2,1
924,2,1
925,2,1
926,2,1
927,2,1
928,2,1
929,2,1
930,2,1
931,2,1
932,2,1
933,2,1
934,2,1
935,2,1
936,2,1
937,2,1
938,2,1
939,2,1
940,2,1
941,2,1
942,2,1
943,2,1
944,2,1
945,2,1
946,2,1
947,2,1
948,2,1
949,2,1
950,2,1
951,2,1
952,2,1
953,2,1
954,2,1
955,2,1
956,2,1
957,2,1
958,2,1
959,2,1
960,2,1
961,2,1
962,2,1
963,2,1
964,2,1
965,2,1
966,2,1
967,2,1
968,2,1
969,2,1
970,2,1
971,2,1
972,2,1
973,2,1
974,2,1
975,2,1
976,2,1
977,2,1
978,2,1
979,2,1
980,2,1
981,2,1
982,2,1
983,2,1
984,2,1
985,2,1
986,2,1
987,2,1
988,2,1
989,2,1
990,2,1
991,2,1
992,2,1
993,2,1
994,2,4
995,2,4
996,2,4
997,2,4
998,2,4
999,2,4
1000,2,4
1001,2,4
1002,2,4
1003,2,4
1004,2,4
1005,2,4
1006,2,4
1007,2,4
1008,2,4
1009,2,4
1010,2,4
1011,2,4
1012,2,4
1013,2,4
1014,2,4
1015,2,4
1016,2,4
1017,2,4
1018,2,1
1019,2,1
1020,2,1
1021,2,1
1022,2,1
1023,2,1
1024,2,8
1025,2,8
1026,2,8
1027,2,8
1028,2,8
1029,2,8
1030,2,8
1031,2,8
1032,2,8
1033,2,1
1034,2,1
1035,2,1
1036,2,1
1037,2,1
1038,2,1
1039,2,1
1040,2,1
1041,2,1
1042,2,1
1043,2,1
1044,2,1
1045,2,1
1046,2,1
1047,2,1
1048,2,5
1049,2,5
1050,2,5
1051,2,5
1052,2,5
1053,2,5
1054,2,5
1055,2,5
1056,2,5
1057,2,5
1058,2,5
1059,2,5
1060,2,5
1061,2,5
1062,2,5
1063,2,5
1064,2,5
1065,2,5
1066,2,5
1067,2,5
1068,2,5
1069,2,5
1070,2,5
1071,2,5
1072,2,5
1073,2,5
1074,2,5
1075,2,5
1076,2,5
1077,2,5
1078,2,10
1079,2,10
1080,2,10
1081,2,10
1082,2,10
1083,2,10
1084,2,10
1085,2,10
1086,2,10
1087,2,11
1088,2,11
1089,2,11
1090,2,11
1091,2,11
1092,2,11
1093,2,11
1094,2,11
1095,2,11
1096,2,11
1097,2,11
1098,2,11
1099,2,11
1100,2,11
1101,2,11
1102,2,11
1103,2,11
1104,2,11
1105,2,11
1106,2,11
1107,2,11
1108,2,11
1109,2,11
1110,2,11
1111,2,11
1112,2,11
1113,2,11
1114,2,11
1115,2,11
1116,2,11
1117,2,11
1118,2,11
1119,2,11
1120,2,11
1121,2,11
1122,2,11
1123,2,11
1124,2,11
1125,2,11
1126,2,11
1127,2,11
1128,2,11
1129,2,11
1130,2,11
1131,2,11
1132,2,11
1133,2,11
1134,2,11
1135,2,11
1136,2,11
1137,2,11
1138,2,11
1139,2,11
1140,2,11
1141,2,11
1142,2,11
1143,2,11
1144,2,11
1145,2,11
1146,2,11
1147,2,11
1148,2,11
1149,2,11
1150,2,11
1151,2,11
1152,2,11
1153,2,11
1154,2,11
1155,2,11
1156,2,11
1157,2,11
1158,2,11
1159,2,10
1160,2,10
1161,2,10
1162,2,10
1163,2,10
1164,2,10
1165,2,10
1166,2,10
1167,2,10
1168,2,10
1169,2,10
1170,2,10
1171,2,10
1172,2,10
1173,2,10
1174,2,10
1175,2,10
1176,2,10
1177,2,10
1178,2,10
1179,2,10
1180,2,10
1181,2,10
1182,2,10
1183,2,10
1184,2,10
1185,2,10
1186,2,10
1187,2,10
1188,2,10
1189,2,10
1190,2,10
1191,2,10
1192,2,2
1193,2,2
1194,2,2
1195,2,2
1196,2,2
1197,2,2
1198,2,2
1199,2,2
1200,2,2
1201,2,2
1202,2,2
1203,2,2
1204,2,2
1205,2,2
1206,2,2
1207,2,2
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,2,10
1214,2,10
1215,2,10
1216,2,10
1217,2,10
1218,2,10
1219,2,10
1220,2,10
1221,2,10
1222,2,10
1223,2,10
1224,2,10
1225,2,10
1226,2,10
1227,2,10
1228,2,10
1229,2,10
1230,2,10
1231,2,10
1232,2,10
1233,2,10
1234,2,10
1235,2,10
1236,2,10
1237,2,2
1238,2,2
1239,2,2
1240,2,10
1241,2,10
1242,2,10
1243,2,10
1244,2,10
1245,2,10
1246,2,10
1247,2,10
1248,2,10
1249,2,10
1250,2,10
1251,2,10
1252,2,2
1253,2,2
1254,2,2
1255,2,10
1256,2,10
1257,2,10
1258,2,10
1259,2,10
1260,2,10
1261,2,10
1262,2,10
1263,2,10
1264,2,10
1265,2,10
1266,2,10
1267,2,10
1268,2,10
1269,2,10
1270,2,10
1271,2,10
1272,2,10
1273,2,10
1274,2,10
1275,2,10
1276,2,10
1277,2,10
1278,2,10
1279,2,10
1280,2,10
1281,2,10
1282,2,10
1283,2,10
1284,2,10
1285,2,10
1286,2,10
1287,2,10
1288,2,10
1289,2,10
1290,2,10
1291,2,10
1292,2,10
1293,2,10
1294,2,10
1295,2,10
1296,2,10
1297,2,10
1298,2,10
1299,2,10
1300,2,10
1301,2,10
1302,2,10
1303,2,10
1304,2,10
1305,2,10
1306,2,10
1307,2,10
1308,2,10
1309,2,10
1310,2,10
1311,2,10
1312,2,10
1313,2,10
1314,2,10
1315,2,2
1316,2,2
1317,2,2
1318,2,1
1319,2,1
1320,2,1
1321,2,1
1322,2,1
1323,2,1
1324,2,1
1325,2,1
1326,2,1
1327,2,1
1328,2,1
1329,2,1
1330,2,1
1331,2,1
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,10
1337,2,10
1338,2,10
1339,2,10
1340,2,10
1341,2,10
1342,2,6
1343,2,6
1344,2,6
1345,2,10
1346,2,10
1347,2,10
1348,2,10
1349,2,10
1350,2,10
1351,2,11
1352,2,11
1353,2,11
1354,2,10
1355,2,10
1356,2,10
1357,2,10
1358,2,10
1359,2,10
1360,2,11
1361,2,11
1362,2,11
1363,2,10
1364,2,10
1365,2,10
1366,2,10
1367,2,10
1368,2,10
1369,2,10
1370,2,10
1371,2,10
1372,2,10
1373,2,10
1374,2,10
1375,2,10
1376,2,10
1377,2,10
1378,2,10
1379,2,10
1380,2,10
1381,2,10
1382,2,10
1383,2,10
1384,2,11
1385,2,11
1386,2,11
1387,2,2
1388,2,2
1389,2,2
1390,2,5
1391,2,5
1392,2,5
1393,2,6
1394,2,6
1395,2,6
1396,2,5
1397,2,5
1398,2,5
1399,2,1
1400,2,1
1401,2,1
1402,2,1
1403,2,1
1404,2,1
1405,2,1
1406,2,1
1407,2,1
1408,2,1
1409,2,1
1410,2,1
1411,2,1
1412,2,1
1413,2,1
1414,2,6
1415,2,6
1416,2,6
1417,2,5
1418,2,5
1419,2,5
1420,2,5
1421,2,5
1422,2,5
1423,2,1
1424,2,1
1425,2,1
1426,2,1
1427,2,1
1428,2,1
1429,2,8
1430,2,8
1431,2,8
1432,2,1
1433,2,1
1434,2,1
1435,2,1
1436,2,1
1437,2,1
1438,2,1
1439,2,1
1440,2,1
1441,2,5
1442,2,5
1443,2,5
1444,2,7
1445,2,7
1446,2,7
1447,2,10
1448,2,10
1449,2,10
1450,2,2
1451,2,2
1452,2,2
1453,2,5
1454,2,5
1455,2,5
1456,2,5
1457,2,5
1458,2,5
1459,2,1
1460,2,1
1461,2,1
1462,2,1
1463,2,1
1464,2,1
1465,2,5
1466,2,5
1467,2,5
1468,2,2
1469,2,2
1470,2,2
1471,2,6
1472,2,6
1473,2,6
1474,2,10
1475,2,10
1476,2,10
1477,2,10
1478,2,10
1479,2,10
1480,2,10
1481,2,10
1482,2,10
1483,2,10
1484,2,10
1485,2,10
1486,2,10
1487,2,10
1488,2,10
1489,2,11
1490,2,11
1491,2,11
1,3,1
2,3,6
3,3,2
4,3,5
5,3,1
6,3,4
7,3,8
8,3,9
9,3,3
10,3,7
11,3,10
1,4,1
6,4,1
2,4,1
5,4,1
4,4,1
8,4,1
9,4,1
3,4,1
7,4,1
10,4,1
