output,agg_id,layer_id
2140,535,4
2141,536,1
2142,536,2
2143,536,3
2144,536,4
2145,537,1
2146,537,2
2147,537,3
2148,537,4
2149,538,1
2150,538,2
2151,538,3
2152,538,4
2153,539,1
2154,539,2
2155,539,3
2156,539,4
2157,540,1
2158,540,2
2159,540,3
2160,540,4
2161,541,1
2162,541,2
2163,541,3
2164,541,4
2165,542,1
2166,542,2
2167,542,3
2168,542,4
2169,543,1
2170,543,2
2171,543,3
2172,543,4
2173,544,1
2174,544,2
2175,544,3
2176,544,4
2177,545,1
2178,545,2
2179,545,3
2180,545,4
2181,546,1
2182,546,2
2183,546,3
2184,546,4
2185,547,1
2186,547,2
2187,547,3
2188,547,4
2189,548,1
2190,548,2
2191,548,3
2192,548,4
2193,549,1
2194,549,2
2195,549,3
2196,549,4
2197,550,1
2198,550,2
2199,550,3
2200,550,4
2201,551,1
2202,551,2
2203,551,3
2204,551,4
2205,552,1
2206,552,2
2207,552,3
2208,552,4
2209,553,1
2210,553,2
2211,553,3
2212,553,4
2213,554,1
2214,554,2
2215,554,3
2216,554,4
2217,555,1
2218,555,2
2219,555,3
2220,555,4
2221,556,1
2222,556,2
2223,556,3
2224,556,4
2225,557,1
2226,557,2
2227,557,3
2228,557,4
2229,558,1
2230,558,2
2231,558,3
2232,558,4
2233,559,1
2234,559,2
2235,559,3
2236,559,4
2237,560,1
2238,560,2
2239,560,3
2240,560,4
2241,561,1
2242,561,2
2243,561,3
2244,561,4
2245,562,1
2246,562,2
2247,562,3
2248,562,4
2249,563,1
2250,563,2
2251,563,3
2252,563,4
2253,564,1
2254,564,2
2255,564,3
2256,564,4
2257,565,1
2258,565,2
2259,565,3
2260,565,4
2261,566,1
2262,566,2
2263,566,3
2264,566,4
2265,567,1
2266,567,2
2267,567,3
2268,567,4
2269,568,1
2270,568,2
2271,568,3
2272,568,4
2273,569,1
2274,569,2
2275,569,3
2276,569,4
2277,570,1
2278,570,2
2279,570,3
2280,570,4
2281,571,1
2282,571,2
2283,571,3
2284,571,4
2285,572,1
2286,572,2
2287,572,3
2288,572,4
2289,573,1
2290,573,2
2291,573,3
2292,573,4
2293,574,1
2294,574,2
2295,574,3
2296,574,4
2297,575,1
2298,575,2
2299,575,3
2300,575,4
2301,576,1
2302,576,2
2303,576,3
2304,576,4
2305,577,1
2306,577,2
2307,577,3
2308,577,4
2309,578,1
2310,578,2
2311,578,3
2312,578,4
2313,579,1
2314,579,2
2315,579,3
2316,579,4
2317,580,1
2318,580,2
2319,580,3
2320,580,4
2321,581,1
2322,581,2
2323,581,3
2324,581,4
2325,582,1
2326,582,2
2327,582,3
2328,582,4
2329,583,1
2330,583,2
2331,583,3
2332,583,4
2333,584,1
2334,584,2
2335,584,3
2336,584,4
2337,585,1
2338,585,2
2339,585,3
2340,585,4
2341,586,1
2342,586,2
2343,586,3
2344,586,4
2345,587,1
2346,587,2
2347,587,3
2348,587,4
2349,588,1
2350,588,2
2351,588,3
2352,588,4
2353,589,1
2354,589,2
2355,589,3
2356,589,4
2357,590,1
2358,590,2
2359,590,3
2360,590,4
2361,591,1
2362,591,2
2363,591,3
2364,591,4
2365,592,1
2366,592,2
2367,592,3
2368,592,4
2369,593,1
2370,593,2
2371,593,3
2372,593,4
2373,594,1
2374,594,2
2375,594,3
2376,594,4
2377,595,1
2378,595,2
2379,595,3
2380,595,4
2381,596,1
2382,596,2
2383,596,3
2384,596,4
2385,597,1
2386,597,2
2387,597,3
2388,597,4
2389,598,1
2390,598,2
2391,598,3
2392,598,4
2393,599,1
2394,599,2
2395,599,3
2396,599,4
2397,600,1
2398,600,2
2399,600,3
2400,600,4
2401,601,1
2402,601,2
2403,601,3
2404,601,4
2405,602,1
2406,602,2
2407,602,3
2408,602,4
2409,603,1
2410,603,2
2411,603,3
2412,603,4
2413,604,1
2414,604,2
2415,604,3
2416,604,4
2417,605,1
2418,605,2
2419,605,3
2420,605,4
2421,606,1
2422,606,2
2423,606,3
2424,606,4
2425,607,1
2426,607,2
2427,607,3
2428,607,4
2429,608,1
2430,608,2
2431,608,3
2432,608,4
2433,609,1
2434,609,2
2435,609,3
2436,609,4
2437,610,1
2438,610,2
2439,610,3
2440,610,4
2441,611,1
2442,611,2
2443,611,3
2444,611,4
2445,612,1
2446,612,2
2447,612,3
2448,612,4
2449,613,1
2450,613,2
2451,613,3
2452,613,4
2453,614,1
2454,614,2
2455,614,3
2456,614,4
2457,615,1
2458,615,2
2459,615,3
2460,615,4
2461,616,1
2462,616,2
2463,616,3
2464,616,4
2465,617,1
2466,617,2
2467,617,3
2468,617,4
2469,618,1
2470,618,2
2471,618,3
2472,618,4
2473,619,1
2474,619,2
2475,619,3
2476,619,4
2477,620,1
2478,620,2
2479,620,3
2480,620,4
2481,621,1
2482,621,2
2483,621,3
2484,621,4
2485,622,1
2486,622,2
2487,622,3
2488,622,4
2489,623,1
2490,623,2
2491,623,3
2492,623,4
2493,624,1
2494,624,2
2495,624,3
2496,624,4
2497,625,1
2498,625,2
2499,625,3
2500,625,4
2501,626,1
2502,626,2
2503,626,3
2504,626,4
2505,627,1
2506,627,2
2507,627,3
2508,627,4
2509,628,1
2510,628,2
2511,628,3
2512,628,4
2513,629,1
2514,629,2
2515,629,3
2516,629,4
2517,630,1
2518,630,2
2519,630,3
2520,630,4
2521,631,1
2522,631,2
2523,631,3
2524,631,4
2525,632,1
2526,632,2
2527,632,3
2528,632,4
2529,633,1
2530,633,2
2531,633,3
2532,633,4
2533,634,1
2534,634,2
2535,634,3
2536,634,4
2537,635,1
2538,635,2
2539,635,3
2540,635,4
2541,636,1
2542,636,2
2543,636,3
2544,636,4
2545,637,1
2546,637,2
2547,637,3
2548,637,4
2549,638,1
2550,638,2
2551,638,3
2552,638,4
2553,639,1
2554,639,2
2555,639,3
2556,639,4
2557,640,1
2558,640,2
2559,640,3
2560,640,4
2561,641,1
2562,641,2
2563,641,3
2564,641,4
2565,642,1
2566,642,2
2567,642,3
2568,642,4
2569,643,1
2570,643,2
2571,643,3
2572,643,4
2573,644,1
2574,644,2
2575,644,3
2576,644,4
2577,645,1
2578,645,2
2579,645,3
2580,645,4
2581,646,1
2582,646,2
2583,646,3
2584,646,4
2585,647,1
2586,647,2
2587,647,3
2588,647,4
2589,648,1
2590,648,2
2591,648,3
2592,648,4
2593,649,1
2594,649,2
2595,649,3
2596,649,4
2597,650,1
2598,650,2
2599,650,3
2600,650,4
2601,651,1
2602,651,2
2603,651,3
2604,651,4
2605,652,1
2606,652,2
2607,652,3
2608,652,4
2609,653,1
2610,653,2
2611,653,3
2612,653,4
2613,654,1
2614,654,2
2615,654,3
2616,654,4
2617,655,1
2618,655,2
2619,655,3
2620,655,4
2621,656,1
2622,656,2
2623,656,3
2624,656,4
2625,657,1
2626,657,2
2627,657,3
2628,657,4
2629,658,1
2630,658,2
2631,658,3
2632,658,4
2633,659,1
2634,659,2
2635,659,3
2636,659,4
2637,660,1
2638,660,2
2639,660,3
2640,660,4
2641,661,1
2642,661,2
2643,661,3
2644,661,4
2645,662,1
2646,662,2
2647,662,3
2648,662,4
2649,663,1
2650,663,2
2651,663,3
2652,663,4
2653,664,1
2654,664,2
2655,664,3
2656,664,4
2657,665,1
2658,665,2
2659,665,3
2660,665,4
2661,666,1
2662,666,2
2663,666,3
2664,666,4
2665,667,1
2666,667,2
2667,667,3
2668,667,4
2669,668,1
2670,668,2
2671,668,3
2672,668,4
2673,669,1
2674,669,2
2675,669,3
2676,669,4
2677,670,1
2678,670,2
2679,670,3
2680,670,4
2681,671,1
2682,671,2
2683,671,3
2684,671,4
2685,672,1
2686,672,2
2687,672,3
2688,672,4
2689,673,1
2690,673,2
2691,673,3
2692,673,4
2693,674,1
2694,674,2
2695,674,3
2696,674,4
2697,675,1
2698,675,2
2699,675,3
2700,675,4
2701,676,1
2702,676,2
2703,676,3
2704,676,4
2705,677,1
2706,677,2
2707,677,3
2708,677,4
2709,678,1
2710,678,2
2711,678,3
2712,678,4
2713,679,1
2714,679,2
2715,679,3
2716,679,4
2717,680,1
2718,680,2
2719,680,3
2720,680,4
2721,681,1
2722,681,2
2723,681,3
2724,681,4
2725,682,1
2726,682,2
2727,682,3
2728,682,4
2729,683,1
2730,683,2
2731,683,3
2732,683,4
2733,684,1
2734,684,2
2735,684,3
2736,684,4
2737,685,1
2738,685,2
2739,685,3
2740,685,4
2741,686,1
2742,686,2
2743,686,3
2744,686,4
2745,687,1
2746,687,2
2747,687,3
2748,687,4
2749,688,1
2750,688,2
2751,688,3
2752,688,4
2753,689,1
2754,689,2
2755,689,3
2756,689,4
2757,690,1
2758,690,2
2759,690,3
2760,690,4
2761,691,1
2762,691,2
2763,691,3
2764,691,4
2765,692,1
2766,692,2
2767,692,3
2768,692,4
2769,693,1
2770,693,2
2771,693,3
2772,693,4
2773,694,1
2774,694,2
2775,694,3
2776,694,4
2777,695,1
2778,695,2
2779,695,3
2780,695,4
2781,696,1
2782,696,2
2783,696,3
2784,696,4
2785,697,1
2786,697,2
2787,697,3
2788,697,4
2789,698,1
2790,698,2
2791,698,3
2792,698,4
2793,699,1
2794,699,2
2795,699,3
2796,699,4
2797,700,1
2798,700,2
2799,700,3
2800,700,4
2801,701,1
2802,701,2
2803,701,3
2804,701,4
2805,702,1
2806,702,2
2807,702,3
2808,702,4
2809,703,1
2810,703,2
2811,703,3
2812,703,4
2813,704,1
2814,704,2
2815,704,3
2816,704,4
2817,705,1
2818,705,2
2819,705,3
2820,705,4
2821,706,1
2822,706,2
2823,706,3
2824,706,4
2825,707,1
2826,707,2
2827,707,3
2828,707,4
2829,708,1
2830,708,2
2831,708,3
2832,708,4
2833,709,1
2834,709,2
2835,709,3
2836,709,4
2837,710,1
2838,710,2
2839,710,3
2840,710,4
2841,711,1
2842,711,2
2843,711,3
2844,711,4
2845,712,1
2846,712,2
2847,712,3
2848,712,4
2849,713,1
2850,713,2
2851,713,3
2852,713,4
2853,714,1
2854,714,2
2855,714,3
2856,714,4
2857,715,1
2858,715,2
2859,715,3
2860,715,4
2861,716,1
2862,716,2
2863,716,3
2864,716,4
2865,717,1
2866,717,2
2867,717,3
2868,717,4
2869,718,1
2870,718,2
2871,718,3
2872,718,4
2873,719,1
2874,719,2
2875,719,3
2876,719,4
2877,720,1
2878,720,2
2879,720,3
2880,720,4
2881,721,1
2882,721,2
2883,721,3
2884,721,4
2885,722,1
2886,722,2
2887,722,3
2888,722,4
2889,723,1
2890,723,2
2891,723,3
2892,723,4
2893,724,1
2894,724,2
2895,724,3
2896,724,4
2897,725,1
2898,725,2
2899,725,3
2900,725,4
2901,726,1
2902,726,2
2903,726,3
2904,726,4
2905,727,1
2906,727,2
2907,727,3
2908,727,4
2909,728,1
2910,728,2
2911,728,3
2912,728,4
2913,729,1
2914,729,2
2915,729,3
2916,729,4
2917,730,1
2918,730,2
2919,730,3
2920,730,4
2921,731,1
2922,731,2
2923,731,3
2924,731,4
2925,732,1
2926,732,2
2927,732,3
2928,732,4
2929,733,1
2930,733,2
2931,733,3
2932,733,4
2933,734,1
2934,734,2
2935,734,3
2936,734,4
2937,735,1
2938,735,2
2939,735,3
2940,735,4
2941,736,1
2942,736,2
2943,736,3
2944,736,4
2945,737,1
2946,737,2
2947,737,3
2948,737,4
2949,738,1
2950,738,2
2951,738,3
2952,738,4
2953,739,1
2954,739,2
2955,739,3
2956,739,4
2957,740,1
2958,740,2
2959,740,3
2960,740,4
2961,741,1
2962,741,2
2963,741,3
2964,741,4
2965,742,1
2966,742,2
2967,742,3
2968,742,4
2969,743,1
2970,743,2
2971,743,3
2972,743,4
2973,744,1
2974,744,2
2975,744,3
2976,744,4
2977,745,1
2978,745,2
2979,745,3
2980,745,4
2981,746,1
2982,746,2
2983,746,3
2984,746,4
2985,747,1
2986,747,2
2987,747,3
2988,747,4
2989,748,1
2990,748,2
2991,748,3
2992,748,4
2993,749,1
2994,749,2
2995,749,3
2996,749,4
2997,750,1
2998,750,2
2999,750,3
3000,750,4
3001,751,1
3002,751,2
3003,751,3
3004,751,4
3005,752,1
3006,752,2
3007,752,3
3008,752,4
3009,753,1
3010,753,2
3011,753,3
3012,753,4
3013,754,1
3014,754,2
3015,754,3
3016,754,4
3017,755,1
3018,755,2
3019,755,3
3020,755,4
3021,756,1
3022,756,2
3023,756,3
3024,756,4
3025,757,1
3026,757,2
3027,757,3
3028,757,4
3029,758,1
3030,758,2
3031,758,3
3032,758,4
3033,759,1
3034,759,2
3035,759,3
3036,759,4
3037,760,1
3038,760,2
3039,760,3
3040,760,4
3041,761,1
3042,761,2
3043,761,3
3044,761,4
3045,762,1
3046,762,2
3047,762,3
3048,762,4
3049,763,1
3050,763,2
3051,763,3
3052,763,4
3053,764,1
3054,764,2
3055,764,3
3056,764,4
3057,765,1
3058,765,2
3059,765,3
3060,765,4
3061,766,1
3062,766,2
3063,766,3
3064,766,4
3065,767,1
3066,767,2
3067,767,3
3068,767,4
3069,768,1
3070,768,2
3071,768,3
3072,768,4
3073,769,1
3074,769,2
3075,769,3
3076,769,4
3077,770,1
3078,770,2
3079,770,3
3080,770,4
3081,771,1
3082,771,2
3083,771,3
3084,771,4
3085,772,1
3086,772,2
3087,772,3
3088,772,4
3089,773,1
3090,773,2
3091,773,3
3092,773,4
3093,774,1
3094,774,2
3095,774,3
3096,774,4
3097,775,1
3098,775,2
3099,775,3
3100,775,4
3101,776,1
3102,776,2
3103,776,3
3104,776,4
3105,777,1
3106,777,2
3107,777,3
3108,777,4
3109,778,1
3110,778,2
3111,778,3
3112,778,4
3113,779,1
3114,779,2
3115,779,3
3116,779,4
3117,780,1
3118,780,2
3119,780,3
3120,780,4
3121,781,1
3122,781,2
3123,781,3
3124,781,4
3125,782,1
3126,782,2
3127,782,3
3128,782,4
3129,783,1
3130,783,2
3131,783,3
3132,783,4
3133,784,1
3134,784,2
3135,784,3
3136,784,4
3137,785,1
3138,785,2
3139,785,3
3140,785,4
3141,786,1
3142,786,2
3143,786,3
3144,786,4
3145,787,1
3146,787,2
3147,787,3
3148,787,4
3149,788,1
3150,788,2
3151,788,3
3152,788,4
3153,789,1
3154,789,2
3155,789,3
3156,789,4
3157,790,1
3158,790,2
3159,790,3
3160,790,4
3161,791,1
3162,791,2
3163,791,3
3164,791,4
3165,792,1
3166,792,2
3167,792,3
3168,792,4
3169,793,1
3170,793,2
3171,793,3
3172,793,4
3173,794,1
3174,794,2
3175,794,3
3176,794,4
3177,795,1
3178,795,2
3179,795,3
3180,795,4
3181,796,1
3182,796,2
3183,796,3
3184,796,4
3185,797,1
3186,797,2
3187,797,3
3188,797,4
3189,798,1
3190,798,2
3191,798,3
3192,798,4
3193,799,1
3194,799,2
3195,799,3
3196,799,4
3197,800,1
3198,800,2
3199,800,3
3200,800,4
3201,801,1
3202,801,2
3203,801,3
3204,801,4
3205,802,1
3206,802,2
3207,802,3
3208,802,4
3209,803,1
3210,803,2
3211,803,3
3212,803,4
3213,804,1
3214,804,2
3215,804,3
3216,804,4
3217,805,1
3218,805,2
3219,805,3
3220,805,4
3221,806,1
3222,806,2
3223,806,3
3224,806,4
3225,807,1
3226,807,2
3227,807,3
3228,807,4
3229,808,1
3230,808,2
3231,808,3
3232,808,4
3233,809,1
3234,809,2
3235,809,3
3236,809,4
3237,810,1
3238,810,2
3239,810,3
3240,810,4
3241,811,1
3242,811,2
3243,811,3
3244,811,4
3245,812,1
3246,812,2
3247,812,3
3248,812,4
3249,813,1
3250,813,2
3251,813,3
3252,813,4
3253,814,1
3254,814,2
3255,814,3
3256,814,4
3257,815,1
3258,815,2
3259,815,3
3260,815,4
3261,816,1
3262,816,2
3263,816,3
3264,816,4
3265,817,1
3266,817,2
3267,817,3
3268,817,4
3269,818,1
3270,818,2
3271,818,3
3272,818,4
3273,819,1
3274,819,2
3275,819,3
3276,819,4
3277,820,1
3278,820,2
3279,820,3
3280,820,4
3281,821,1
3282,821,2
3283,821,3
3284,821,4
3285,822,1
3286,822,2
3287,822,3
3288,822,4
3289,823,1
3290,823,2
3291,823,3
3292,823,4
3293,824,1
3294,824,2
3295,824,3
3296,824,4
3297,825,1
3298,825,2
3299,825,3
3300,825,4
3301,826,1
3302,826,2
3303,826,3
3304,826,4
3305,827,1
3306,827,2
3307,827,3
3308,827,4
3309,828,1
3310,828,2
3311,828,3
3312,828,4
3313,829,1
3314,829,2
3315,829,3
3316,829,4
3317,830,1
3318,830,2
3319,830,3
3320,830,4
3321,831,1
3322,831,2
3323,831,3
3324,831,4
3325,832,1
3326,832,2
3327,832,3
3328,832,4
3329,833,1
3330,833,2
3331,833,3
3332,833,4
3333,834,1
3334,834,2
3335,834,3
3336,834,4
3337,835,1
3338,835,2
3339,835,3
3340,835,4
3341,836,1
3342,836,2
3343,836,3
3344,836,4
3345,837,1
3346,837,2
3347,837,3
3348,837,4
3349,838,1
3350,838,2
3351,838,3
3352,838,4
3353,839,1
3354,839,2
3355,839,3
3356,839,4
3357,840,1
3358,840,2
3359,840,3
3360,840,4
3361,841,1
3362,841,2
3363,841,3
3364,841,4
3365,842,1
3366,842,2
3367,842,3
3368,842,4
3369,843,1
3370,843,2
3371,843,3
3372,843,4
3373,844,1
3374,844,2
3375,844,3
3376,844,4
3377,845,1
3378,845,2
3379,845,3
3380,845,4
3381,846,1
3382,846,2
3383,846,3
3384,846,4
3385,847,1
3386,847,2
3387,847,3
3388,847,4
3389,848,1
3390,848,2
3391,848,3
3392,848,4
3393,849,1
3394,849,2
3395,849,3
3396,849,4
3397,850,1
3398,850,2
3399,850,3
3400,850,4
3401,851,1
3402,851,2
3403,851,3
3404,851,4
3405,852,1
3406,852,2
3407,852,3
3408,852,4
3409,853,1
3410,853,2
3411,853,3
3412,853,4
3413,854,1
3414,854,2
3415,854,3
3416,854,4
3417,855,1
3418,855,2
3419,855,3
3420,855,4
3421,856,1
3422,856,2
3423,856,3
3424,856,4
3425,857,1
3426,857,2
3427,857,3
3428,857,4
3429,858,1
3430,858,2
3431,858,3
3432,858,4
3433,859,1
3434,859,2
3435,859,3
3436,859,4
3437,860,1
3438,860,2
3439,860,3
3440,860,4
3441,861,1
3442,861,2
3443,861,3
3444,861,4
3445,862,1
3446,862,2
3447,862,3
3448,862,4
3449,863,1
3450,863,2
3451,863,3
3452,863,4
3453,864,1
3454,864,2
3455,864,3
3456,864,4
3457,865,1
3458,865,2
3459,865,3
3460,865,4
3461,866,1
3462,866,2
3463,866,3
3464,866,4
3465,867,1
3466,867,2
3467,867,3
3468,867,4
3469,868,1
3470,868,2
3471,868,3
3472,868,4
3473,869,1
3474,869,2
3475,869,3
3476,869,4
3477,870,1
3478,870,2
3479,870,3
3480,870,4
3481,871,1
3482,871,2
3483,871,3
3484,871,4
3485,872,1
3486,872,2
3487,872,3
3488,872,4
3489,873,1
3490,873,2
3491,873,3
3492,873,4
3493,874,1
3494,874,2
3495,874,3
3496,874,4
3497,875,1
3498,875,2
3499,875,3
3500,875,4
3501,876,1
3502,876,2
3503,876,3
3504,876,4
3505,877,1
3506,877,2
3507,877,3
3508,877,4
3509,878,1
3510,878,2
3511,878,3
3512,878,4
3513,879,1
3514,879,2
3515,879,3
3516,879,4
3517,880,1
3518,880,2
3519,880,3
3520,880,4
3521,881,1
3522,881,2
3523,881,3
3524,881,4
3525,882,1
3526,882,2
3527,882,3
3528,882,4
3529,883,1
3530,883,2
3531,883,3
3532,883,4
3533,884,1
3534,884,2
3535,884,3
3536,884,4
3537,885,1
3538,885,2
3539,885,3
3540,885,4
3541,886,1
3542,886,2
3543,886,3
3544,886,4
3545,887,1
3546,887,2
3547,887,3
3548,887,4
3549,888,1
3550,888,2
3551,888,3
3552,888,4
3553,889,1
3554,889,2
3555,889,3
3556,889,4
3557,890,1
3558,890,2
3559,890,3
3560,890,4
3561,891,1
3562,891,2
3563,891,3
3564,891,4
3565,892,1
3566,892,2
3567,892,3
3568,892,4
3569,893,1
3570,893,2
3571,893,3
3572,893,4
3573,894,1
3574,894,2
3575,894,3
3576,894,4
3577,895,1
3578,895,2
3579,895,3
3580,895,4
3581,896,1
3582,896,2
3583,896,3
3584,896,4
3585,897,1
3586,897,2
3587,897,3
3588,897,4
3589,898,1
3590,898,2
3591,898,3
3592,898,4
3593,899,1
3594,899,2
3595,899,3
3596,899,4
3597,900,1
3598,900,2
3599,900,3
3600,900,4
3601,901,1
3602,901,2
3603,901,3
3604,901,4
3605,902,1
3606,902,2
3607,902,3
3608,902,4
3609,903,1
3610,903,2
3611,903,3
3612,903,4
3613,904,1
3614,904,2
3615,904,3
3616,904,4
3617,905,1
3618,905,2
3619,905,3
3620,905,4
3621,906,1
3622,906,2
3623,906,3
3624,906,4
3625,907,1
3626,907,2
3627,907,3
3628,907,4
3629,908,1
3630,908,2
3631,908,3
3632,908,4
3633,909,1
3634,909,2
3635,909,3
3636,909,4
3637,910,1
3638,910,2
3639,910,3
3640,910,4
3641,911,1
3642,911,2
3643,911,3
3644,911,4
3645,912,1
3646,912,2
3647,912,3
3648,912,4
3649,913,1
3650,913,2
3651,913,3
3652,913,4
3653,914,1
3654,914,2
3655,914,3
3656,914,4
3657,915,1
3658,915,2
3659,915,3
3660,915,4
3661,916,1
3662,916,2
3663,916,3
3664,916,4
3665,917,1
3666,917,2
3667,917,3
3668,917,4
3669,918,1
3670,918,2
3671,918,3
3672,918,4
3673,919,1
3674,919,2
3675,919,3
3676,919,4
3677,920,1
3678,920,2
3679,920,3
3680,920,4
3681,921,1
3682,921,2
3683,921,3
3684,921,4
3685,922,1
3686,922,2
3687,922,3
3688,922,4
3689,923,1
3690,923,2
3691,923,3
3692,923,4
3693,924,1
3694,924,2
3695,924,3
3696,924,4
3697,925,1
3698,925,2
3699,925,3
3700,925,4
3701,926,1
3702,926,2
3703,926,3
3704,926,4
3705,927,1
3706,927,2
3707,927,3
3708,927,4
3709,928,1
3710,928,2
3711,928,3
3712,928,4
3713,929,1
3714,929,2
3715,929,3
3716,929,4
3717,930,1
3718,930,2
3719,930,3
3720,930,4
3721,931,1
3722,931,2
3723,931,3
3724,931,4
3725,932,1
3726,932,2
3727,932,3
3728,932,4
3729,933,1
3730,933,2
3731,933,3
3732,933,4
3733,934,1
3734,934,2
3735,934,3
3736,934,4
3737,935,1
3738,935,2
3739,935,3
3740,935,4
3741,936,1
3742,936,2
3743,936,3
3744,936,4
3745,937,1
3746,937,2
3747,937,3
3748,937,4
3749,938,1
3750,938,2
3751,938,3
3752,938,4
3753,939,1
3754,939,2
3755,939,3
3756,939,4
3757,940,1
3758,940,2
3759,940,3
3760,940,4
3761,941,1
3762,941,2
3763,941,3
3764,941,4
3765,942,1
3766,942,2
3767,942,3
3768,942,4
3769,943,1
3770,943,2
3771,943,3
3772,943,4
3773,944,1
3774,944,2
3775,944,3
3776,944,4
3777,945,1
3778,945,2
3779,945,3
3780,945,4
3781,946,1
3782,946,2
3783,946,3
3784,946,4
3785,947,1
3786,947,2
3787,947,3
3788,947,4
3789,948,1
3790,948,2
3791,948,3
3792,948,4
3793,949,1
3794,949,2
3795,949,3
3796,949,4
3797,950,1
3798,950,2
3799,950,3
3800,950,4
3801,951,1
3802,951,2
3803,951,3
3804,951,4
3805,952,1
3806,952,2
3807,952,3
3808,952,4
3809,953,1
3810,953,2
3811,953,3
3812,953,4
3813,954,1
3814,954,2
3815,954,3
3816,954,4
3817,955,1
3818,955,2
3819,955,3
3820,955,4
3821,956,1
3822,956,2
3823,956,3
3824,956,4
3825,957,1
3826,957,2
3827,957,3
3828,957,4
3829,958,1
3830,958,2
3831,958,3
3832,958,4
3833,959,1
3834,959,2
3835,959,3
3836,959,4
3837,960,1
3838,960,2
3839,960,3
3840,960,4
3841,961,1
3842,961,2
3843,961,3
3844,961,4
3845,962,1
3846,962,2
3847,962,3
3848,962,4
3849,963,1
3850,963,2
3851,963,3
3852,963,4
3853,964,1
3854,964,2
3855,964,3
3856,964,4
3857,965,1
3858,965,2
3859,965,3
3860,965,4
3861,966,1
3862,966,2
3863,966,3
3864,966,4
3865,967,1
3866,967,2
3867,967,3
3868,967,4
3869,968,1
3870,968,2
3871,968,3
3872,968,4
3873,969,1
3874,969,2
3875,969,3
3876,969,4
3877,970,1
3878,970,2
3879,970,3
3880,970,4
3881,971,1
3882,971,2
3883,971,3
3884,971,4
3885,972,1
3886,972,2
3887,972,3
3888,972,4
3889,973,1
3890,973,2
3891,973,3
3892,973,4
3893,974,1
3894,974,2
3895,974,3
3896,974,4
3897,975,1
3898,975,2
3899,975,3
3900,975,4
3901,976,1
3902,976,2
3903,976,3
3904,976,4
3905,977,1
3906,977,2
3907,977,3
3908,977,4
3909,978,1
3910,978,2
3911,978,3
3912,978,4
3913,979,1
3914,979,2
3915,979,3
3916,979,4
3917,980,1
3918,980,2
3919,980,3
3920,980,4
3921,981,1
3922,981,2
3923,981,3
3924,981,4
3925,982,1
3926,982,2
3927,982,3
3928,982,4
3929,983,1
3930,983,2
3931,983,3
3932,983,4
3933,984,1
3934,984,2
3935,984,3
3936,984,4
3937,985,1
3938,985,2
3939,985,3
3940,985,4
3941,986,1
3942,986,2
3943,986,3
3944,986,4
3945,987,1
3946,987,2
3947,987,3
3948,987,4
3949,988,1
3950,988,2
3951,988,3
3952,988,4
3953,989,1
3954,989,2
3955,989,3
3956,989,4
3957,990,1
3958,990,2
3959,990,3
3960,990,4
3961,991,1
3962,991,2
3963,991,3
3964,991,4
3965,992,1
3966,992,2
3967,992,3
3968,992,4
3969,993,1
3970,993,2
3971,993,3
3972,993,4
3973,994,1
3974,994,2
3975,994,3
3976,994,4
3977,995,1
3978,995,2
3979,995,3
3980,995,4
3981,996,1
3982,996,2
3983,996,3
3984,996,4
3985,997,1
3986,997,2
3987,997,3
3988,997,4
3989,998,1
3990,998,2
3991,998,3
3992,998,4
3993,999,1
3994,999,2
3995,999,3
3996,999,4
3997,1000,1
3998,1000,2
3999,1000,3
4000,1000,4
4001,1001,1
4002,1001,2
4003,1001,3
4004,1001,4
4005,1002,1
4006,1002,2
4007,1002,3
4008,1002,4
4009,1003,1
4010,1003,2
4011,1003,3
4012,1003,4
4013,1004,1
4014,1004,2
4015,1004,3
4016,1004,4
4017,1005,1
4018,1005,2
4019,1005,3
4020,1005,4
4021,1006,1
4022,1006,2
4023,1006,3
4024,1006,4
4025,1007,1
4026,1007,2
4027,1007,3
4028,1007,4
4029,1008,1
4030,1008,2
4031,1008,3
4032,1008,4
4033,1009,1
4034,1009,2
4035,1009,3
4036,1009,4
4037,1010,1
4038,1010,2
4039,1010,3
4040,1010,4
4041,1011,1
4042,1011,2
4043,1011,3
4044,1011,4
4045,1012,1
4046,1012,2
4047,1012,3
4048,1012,4
4049,1013,1
4050,1013,2
4051,1013,3
4052,1013,4
4053,1014,1
4054,1014,2
4055,1014,3
4056,1014,4
4057,1015,1
4058,1015,2
4059,1015,3
4060,1015,4
4061,1016,1
4062,1016,2
4063,1016,3
4064,1016,4
4065,1017,1
4066,1017,2
4067,1017,3
4068,1017,4
4069,1018,1
4070,1018,2
4071,1018,3
4072,1018,4
4073,1019,1
4074,1019,2
4075,1019,3
4076,1019,4
4077,1020,1
4078,1020,2
4079,1020,3
4080,1020,4
4081,1021,1
4082,1021,2
4083,1021,3
4084,1021,4
4085,1022,1
4086,1022,2
4087,1022,3
4088,1022,4
4089,1023,1
4090,1023,2
4091,1023,3
4092,1023,4
4093,1024,1
4094,1024,2
4095,1024,3
4096,1024,4
4097,1025,1
4098,1025,2
4099,1025,3
4100,1025,4
4101,1026,1
4102,1026,2
4103,1026,3
4104,1026,4
4105,1027,1
4106,1027,2
4107,1027,3
4108,1027,4
4109,1028,1
4110,1028,2
4111,1028,3
4112,1028,4
4113,1029,1
4114,1029,2
4115,1029,3
4116,1029,4
4117,1030,1
4118,1030,2
4119,1030,3
