from_agg_id,level_id,to_agg_id
5180,1,2590
5181,1,2591
5184,1,2591
5182,1,2592
5185,1,2592
5183,1,2593
5186,1,2593
5190,1,2594
5187,1,2594
5188,1,2595
5191,1,2595
5192,1,2596
5189,1,2596
5193,1,2597
5196,1,2597
5194,1,2598
5197,1,2598
5195,1,2599
5198,1,2599
5199,1,2600
5202,1,2600
5200,1,2601
5203,1,2601
5201,1,2602
5204,1,2602
5205,1,2603
5208,1,2603
5209,1,2604
5206,1,2604
5210,1,2605
5207,1,2605
5211,1,2606
5214,1,2606
5212,1,2607
5215,1,2607
5213,1,2608
5216,1,2608
5217,1,2609
5220,1,2609
5221,1,2610
5218,1,2610
5219,1,2611
5222,1,2611
5223,1,2612
5226,1,2612
5224,1,2613
5227,1,2613
5225,1,2614
5228,1,2614
5229,1,2615
5232,1,2615
5230,1,2616
5233,1,2616
5234,1,2617
5231,1,2617
5235,1,2618
5238,1,2618
5236,1,2619
5239,1,2619
5237,1,2620
5240,1,2620
5241,1,2621
5244,1,2621
5242,1,2622
5245,1,2622
5243,1,2623
5246,1,2623
5247,1,2624
5250,1,2624
5251,1,2625
5248,1,2625
5252,1,2626
5249,1,2626
5253,1,2627
5256,1,2627
5254,1,2628
5257,1,2628
5255,1,2629
5258,1,2629
5259,1,2630
5262,1,2630
5260,1,2631
5263,1,2631
5261,1,2632
5264,1,2632
5268,1,2633
5265,1,2633
5269,1,2634
5266,1,2634
5267,1,2635
5270,1,2635
5271,1,2636
5274,1,2636
5272,1,2637
5275,1,2637
5273,1,2638
5276,1,2638
5280,1,2639
5277,1,2639
5278,1,2640
5281,1,2640
5282,1,2641
5279,1,2641
5283,1,2642
5286,1,2642
5284,1,2643
5287,1,2643
5285,1,2644
5288,1,2644
5289,1,2645
5292,1,2645
5290,1,2646
5293,1,2646
5294,1,2647
5291,1,2647
5295,1,2648
5298,1,2648
5296,1,2649
5299,1,2649
5297,1,2650
5300,1,2650
5301,1,2651
5304,1,2651
5305,1,2652
5302,1,2652
5303,1,2653
5306,1,2653
5310,1,2654
5307,1,2654
5308,1,2655
5311,1,2655
5309,1,2656
5312,1,2656
5313,1,2657
5316,1,2657
5314,1,2658
5317,1,2658
5315,1,2659
5318,1,2659
5319,1,2660
5322,1,2660
5323,1,2661
5320,1,2661
5321,1,2662
5324,1,2662
5325,1,2663
5328,1,2663
5326,1,2664
5329,1,2664
5330,1,2665
5327,1,2665
5331,1,2666
5334,1,2666
5332,1,2667
5335,1,2667
5333,1,2668
5336,1,2668
5337,1,2669
5340,1,2669
5341,1,2670
5338,1,2670
5339,1,2671
5342,1,2671
5346,1,2672
5343,1,2672
5344,1,2673
5347,1,2673
5348,1,2674
5345,1,2674
5349,1,2675
5352,1,2675
5350,1,2676
5353,1,2676
5351,1,2677
5354,1,2677
5355,1,2678
5358,1,2678
5359,1,2679
5356,1,2679
5360,1,2680
5357,1,2680
5364,1,2681
5361,1,2681
5362,1,2682
5365,1,2682
5366,1,2683
5363,1,2683
5367,1,2684
5370,1,2684
5368,1,2685
5371,1,2685
5369,1,2686
5372,1,2686
5373,1,2687
5376,1,2687
5374,1,2688
5377,1,2688
5375,1,2689
5378,1,2689
5382,1,2690
5379,1,2690
5380,1,2691
5383,1,2691
5381,1,2692
5384,1,2692
5385,1,2693
5388,1,2693
5386,1,2694
5389,1,2694
5387,1,2695
5390,1,2695
5391,1,2696
5394,1,2696
5392,1,2697
5395,1,2697
5396,1,2698
5393,1,2698
5397,1,2699
5400,1,2699
5398,1,2700
5401,1,2700
5399,1,2701
5402,1,2701
5403,1,2702
5406,1,2702
5404,1,2703
5407,1,2703
5405,1,2704
5408,1,2704
5409,1,2705
5412,1,2705
5413,1,2706
5410,1,2706
5411,1,2707
5414,1,2707
5415,1,2708
5418,1,2708
5416,1,2709
5419,1,2709
5417,1,2710
5420,1,2710
5421,1,2711
5424,1,2711
5422,1,2712
5425,1,2712
5423,1,2713
5426,1,2713
5430,1,2714
5427,1,2714
5431,1,2715
5428,1,2715
5429,1,2716
5432,1,2716
5433,1,2717
5436,1,2717
5434,1,2718
5437,1,2718
5435,1,2719
5438,1,2719
5439,1,2720
5442,1,2720
5443,1,2721
5440,1,2721
5444,1,2722
5441,1,2722
5445,1,2723
5448,1,2723
5446,1,2724
5449,1,2724
5447,1,2725
5450,1,2725
5451,1,2726
5454,1,2726
5455,1,2727
5452,1,2727
5456,1,2728
5453,1,2728
5457,1,2729
5460,1,2729
5458,1,2730
5461,1,2730
5459,1,2731
5462,1,2731
5463,1,2732
5466,1,2732
5467,1,2733
5464,1,2733
5465,1,2734
5468,1,2734
5472,1,2735
5469,1,2735
5470,1,2736
5473,1,2736
5474,1,2737
5471,1,2737
5475,1,2738
5478,1,2738
5476,1,2739
5479,1,2739
5477,1,2740
5480,1,2740
5481,1,2741
5484,1,2741
5485,1,2742
5482,1,2742
5486,1,2743
5483,1,2743
5490,1,2744
5487,1,2744
5488,1,2745
5491,1,2745
5492,1,2746
5489,1,2746
5493,1,2747
5496,1,2747
5494,1,2748
5497,1,2748
5495,1,2749
5498,1,2749
5499,1,2750
5502,1,2750
5500,1,2751
5503,1,2751
5501,1,2752
5504,1,2752
5508,1,2753
5505,1,2753
5506,1,2754
5509,1,2754
5510,1,2755
5507,1,2755
5511,1,2756
5514,1,2756
5512,1,2757
5515,1,2757
5513,1,2758
5516,1,2758
5517,1,2759
5520,1,2759
5521,1,2760
5518,1,2760
5519,1,2761
5522,1,2761
5526,1,2762
5523,1,2762
5527,1,2763
5524,1,2763
5525,1,2764
5528,1,2764
5529,1,2765
5532,1,2765
5530,1,2766
5533,1,2766
5531,1,2767
5534,1,2767
5535,1,2768
5538,1,2768
5536,1,2769
5539,1,2769
5540,1,2770
5537,1,2770
5541,1,2771
5544,1,2771
5542,1,2772
5545,1,2772
5543,1,2773
5546,1,2773
5547,1,2774
5550,1,2774
5548,1,2775
5551,1,2775
5549,1,2776
5552,1,2776
5556,1,2777
5553,1,2777
5557,1,2778
5554,1,2778
5555,1,2779
5558,1,2779
5559,1,2780
5562,1,2780
5560,1,2781
5563,1,2781
5561,1,2782
5564,1,2782
5565,1,2783
5568,1,2783
5569,1,2784
5566,1,2784
5570,1,2785
5567,1,2785
5571,1,2786
5574,1,2786
5572,1,2787
5575,1,2787
5573,1,2788
5576,1,2788
5577,1,2789
5580,1,2789
5578,1,2790
5581,1,2790
5579,1,2791
5582,1,2791
5586,1,2792
5583,1,2792
5587,1,2793
5584,1,2793
5585,1,2794
5588,1,2794
5589,1,2795
5592,1,2795
5590,1,2796
5593,1,2796
5591,1,2797
5594,1,2797
5595,1,2798
5598,1,2798
5599,1,2799
5596,1,2799
5600,1,2800
5597,1,2800
5604,1,2801
5601,1,2801
5602,1,2802
5605,1,2802
5603,1,2803
5606,1,2803
5607,1,2804
5610,1,2804
5608,1,2805
5611,1,2805
5609,1,2806
5612,1,2806
5613,1,2807
5616,1,2807
5614,1,2808
5617,1,2808
5618,1,2809
5615,1,2809
5619,1,2810
5622,1,2810
5620,1,2811
5623,1,2811
5621,1,2812
5624,1,2812
5625,1,2813
5628,1,2813
5626,1,2814
5629,1,2814
5627,1,2815
5630,1,2815
5631,1,2816
5634,1,2816
5635,1,2817
5632,1,2817
5636,1,2818
5633,1,2818
5637,1,2819
5640,1,2819
5638,1,2820
5641,1,2820
5639,1,2821
5642,1,2821
5643,1,2822
5646,1,2822
5647,1,2823
5644,1,2823
5648,1,2824
5645,1,2824
5649,1,2825
5652,1,2825
5650,1,2826
5653,1,2826
5651,1,2827
5654,1,2827
5655,1,2828
5658,1,2828
5656,1,2829
5659,1,2829
5657,1,2830
5660,1,2830
5661,1,2831
5664,1,2831
5665,1,2832
5662,1,2832
5663,1,2833
5666,1,2833
5667,1,2834
5670,1,2834
5668,1,2835
5671,1,2835
5669,1,2836
5672,1,2836
5673,1,2837
5676,1,2837
5674,1,2838
5677,1,2838
5678,1,2839
5675,1,2839
5679,1,2840
5682,1,2840
5680,1,2841
5683,1,2841
5681,1,2842
5684,1,2842
5685,1,2843
5688,1,2843
5686,1,2844
5689,1,2844
5687,1,2845
5690,1,2845
5691,1,2846
5694,1,2846
5695,1,2847
5692,1,2847
5693,1,2848
5696,1,2848
5697,1,2849
5700,1,2849
5698,1,2850
5701,1,2850
5702,1,2851
5699,1,2851
5703,1,2852
5706,1,2852
5704,1,2853
5707,1,2853
5705,1,2854
5708,1,2854
5709,1,2855
5712,1,2855
5713,1,2856
5710,1,2856
5714,1,2857
5711,1,2857
5715,1,2858
5718,1,2858
5716,1,2859
5719,1,2859
5717,1,2860
5720,1,2860
5721,1,2861
5724,1,2861
5722,1,2862
5725,1,2862
5726,1,2863
5723,1,2863
5730,1,2864
5727,1,2864
5728,1,2865
5731,1,2865
5729,1,2866
5732,1,2866
5733,1,2867
5736,1,2867
5734,1,2868
5737,1,2868
5735,1,2869
5738,1,2869
5739,1,2870
5742,1,2870
5743,1,2871
5740,1,2871
5744,1,2872
5741,1,2872
5745,1,2873
5748,1,2873
5746,1,2874
5749,1,2874
5747,1,2875
5750,1,2875
5751,1,2876
5754,1,2876
5752,1,2877
5755,1,2877
5756,1,2878
5753,1,2878
5760,1,2879
5757,1,2879
5758,1,2880
5761,1,2880
5759,1,2881
5762,1,2881
5763,1,2882
5766,1,2882
5764,1,2883
5767,1,2883
5765,1,2884
5768,1,2884
5772,1,2885
5769,1,2885
5770,1,2886
5773,1,2886
5771,1,2887
5774,1,2887
5778,1,2888
5775,1,2888
5776,1,2889
5779,1,2889
5777,1,2890
5780,1,2890
5781,1,2891
5784,1,2891
5785,1,2892
5782,1,2892
5783,1,2893
5786,1,2893
5790,1,2894
5787,1,2894
5788,1,2895
5791,1,2895
5789,1,2896
5792,1,2896
5793,1,2897
5796,1,2897
5794,1,2898
5797,1,2898
5795,1,2899
5798,1,2899
5802,1,2900
5799,1,2900
5800,1,2901
5803,1,2901
5801,1,2902
5804,1,2902
5808,1,2903
5805,1,2903
5806,1,2904
5809,1,2904
5807,1,2905
5810,1,2905
5811,1,2906
5814,1,2906
5815,1,2907
5812,1,2907
5813,1,2908
5816,1,2908
5820,1,2909
5817,1,2909
5821,1,2910
5818,1,2910
5819,1,2911
5822,1,2911
5823,1,2912
5826,1,2912
5824,1,2913
5827,1,2913
5825,1,2914
5828,1,2914
5829,1,2915
5832,1,2915
5830,1,2916
5833,1,2916
5834,1,2917
5831,1,2917
5838,1,2918
5835,1,2918
5839,1,2919
5836,1,2919
5837,1,2920
5840,1,2920
5841,1,2921
5844,1,2921
5842,1,2922
5845,1,2922
5843,1,2923
5846,1,2923
5847,1,2924
5850,1,2924
5851,1,2925
5848,1,2925
5849,1,2926
5852,1,2926
5856,1,2927
5853,1,2927
5854,1,2928
5857,1,2928
5855,1,2929
5858,1,2929
5859,1,2930
5862,1,2930
5860,1,2931
5863,1,2931
5861,1,2932
5864,1,2932
5868,1,2933
5865,1,2933
5866,1,2934
5869,1,2934
5867,1,2935
5870,1,2935
5874,1,2936
5871,1,2936
5872,1,2937
5875,1,2937
5873,1,2938
5876,1,2938
5877,1,2939
5880,1,2939
5878,1,2940
5881,1,2940
5882,1,2941
5879,1,2941
5886,1,2942
5883,1,2942
5884,1,2943
5887,1,2943
5885,1,2944
5888,1,2944
5889,1,2945
5892,1,2945
5890,1,2946
5893,1,2946
5891,1,2947
5894,1,2947
5898,1,2948
5895,1,2948
5896,1,2949
5899,1,2949
5897,1,2950
5900,1,2950
5904,1,2951
5901,1,2951
5902,1,2952
5905,1,2952
5903,1,2953
5906,1,2953
5907,1,2954
5910,1,2954
5911,1,2955
5908,1,2955
5909,1,2956
5912,1,2956
5916,1,2957
5913,1,2957
5914,1,2958
5917,1,2958
5915,1,2959
5918,1,2959
5919,1,2960
5922,1,2960
5920,1,2961
5923,1,2961
5921,1,2962
5924,1,2962
5928,1,2963
5925,1,2963
5926,1,2964
5929,1,2964
5927,1,2965
5930,1,2965
5934,1,2966
5931,1,2966
5932,1,2967
5935,1,2967
5933,1,2968
5936,1,2968
5937,1,2969
5940,1,2969
5941,1,2970
5938,1,2970
5939,1,2971
5942,1,2971
5946,1,2972
5943,1,2972
5947,1,2973
5944,1,2973
5945,1,2974
5948,1,2974
5949,1,2975
5952,1,2975
5950,1,2976
5953,1,2976
5951,1,2977
5954,1,2977
5955,1,2978
5958,1,2978
5956,1,2979
5959,1,2979
5960,1,2980
5957,1,2980
5964,1,2981
5961,1,2981
5965,1,2982
5962,1,2982
5963,1,2983
5966,1,2983
5967,1,2984
5970,1,2984
5968,1,2985
5971,1,2985
5969,1,2986
5972,1,2986
5973,1,2987
5976,1,2987
5977,1,2988
5974,1,2988
5975,1,2989
5978,1,2989
5982,1,2990
5979,1,2990
5983,1,2991
5980,1,2991
5981,1,2992
5984,1,2992
5985,1,2993
5988,1,2993
5986,1,2994
5989,1,2994
5987,1,2995
5990,1,2995
5991,1,2996
5994,1,2996
5995,1,2997
5992,1,2997
5996,1,2998
5993,1,2998
5997,1,2999
6000,1,2999
5998,1,3000
6001,1,3000
5999,1,3001
6002,1,3001
6003,1,3002
6006,1,3002
6007,1,3003
6004,1,3003
6005,1,3004
6008,1,3004
6012,1,3005
6009,1,3005
6010,1,3006
6013,1,3006
6014,1,3007
6011,1,3007
6015,1,3008
6018,1,3008
6016,1,3009
6019,1,3009
6017,1,3010
6020,1,3010
6021,1,3011
6024,1,3011
6022,1,3012
6025,1,3012
6023,1,3013
6026,1,3013
6027,1,3014
6030,1,3014
6028,1,3015
6031,1,3015
6032,1,3016
6029,1,3016
6033,1,3017
6036,1,3017
6034,1,3018
6037,1,3018
6035,1,3019
6038,1,3019
6039,1,3020
6042,1,3020
6040,1,3021
6043,1,3021
6041,1,3022
6044,1,3022
6048,1,3023
6045,1,3023
6046,1,3024
6049,1,3024
6047,1,3025
6050,1,3025
6051,1,3026
6054,1,3026
6052,1,3027
6055,1,3027
6053,1,3028
6056,1,3028
6060,1,3029
6057,1,3029
6058,1,3030
6061,1,3030
6059,1,3031
6062,1,3031
6066,1,3032
6063,1,3032
6064,1,3033
6067,1,3033
6065,1,3034
6068,1,3034
6069,1,3035
6072,1,3035
6073,1,3036
6070,1,3036
6071,1,3037
6074,1,3037
6078,1,3038
6075,1,3038
6079,1,3039
6076,1,3039
6077,1,3040
6080,1,3040
6081,1,3041
6084,1,3041
6082,1,3042
6085,1,3042
6083,1,3043
6086,1,3043
6087,1,3044
6090,1,3044
6088,1,3045
6091,1,3045
6092,1,3046
6089,1,3046
6096,1,3047
6093,1,3047
6097,1,3048
6094,1,3048
6095,1,3049
6098,1,3049
6099,1,3050
6102,1,3050
6100,1,3051
6103,1,3051
6101,1,3052
6104,1,3052
6105,1,3053
6108,1,3053
6109,1,3054
6106,1,3054
6107,1,3055
6110,1,3055
6114,1,3056
6111,1,3056
6115,1,3057
6112,1,3057
6113,1,3058
6116,1,3058
6117,1,3059
6120,1,3059
6118,1,3060
6121,1,3060
6119,1,3061
6122,1,3061
6126,1,3062
6123,1,3062
6127,1,3063
6124,1,3063
6125,1,3064
6128,1,3064
6129,1,3065
6132,1,3065
6133,1,3066
6130,1,3066
6134,1,3067
6131,1,3067
6135,1,3068
6138,1,3068
6136,1,3069
6139,1,3069
6137,1,3070
6140,1,3070
6144,1,3071
6141,1,3071
6142,1,3072
6145,1,3072
6146,1,3073
6143,1,3073
6147,1,3074
6150,1,3074
6148,1,3075
6151,1,3075
6149,1,3076
6152,1,3076
6153,1,3077
6156,1,3077
6154,1,3078
6157,1,3078
6155,1,3079
6158,1,3079
6162,1,3080
6159,1,3080
6163,1,3081
6160,1,3081
6161,1,3082
6164,1,3082
6165,1,3083
6168,1,3083
6166,1,3084
6169,1,3084
6167,1,3085
6170,1,3085
6171,1,3086
6174,1,3086
6175,1,3087
6172,1,3087
6173,1,3088
6176,1,3088
6177,1,3089
6180,1,3089
6178,1,3090
6181,1,3090
6179,1,3091
6182,1,3091
6183,1,3092
6186,1,3092
6184,1,3093
6187,1,3093
6188,1,3094
6185,1,3094
6189,1,3095
6192,1,3095
6190,1,3096
6193,1,3096
6191,1,3097
6194,1,3097
6195,1,3098
6198,1,3098
6196,1,3099
6199,1,3099
6197,1,3100
6200,1,3100
6201,1,3101
6204,1,3101
6205,1,3102
6202,1,3102
6203,1,3103
6206,1,3103
6207,1,3104
6210,1,3104
6208,1,3105
6211,1,3105
6212,1,3106
6209,1,3106
6213,1,3107
6216,1,3107
6214,1,3108
6217,1,3108
6215,1,3109
6218,1,3109
6219,1,3110
6222,1,3110
6223,1,3111
6220,1,3111
6224,1,3112
6221,1,3112
6225,1,3113
6228,1,3113
6226,1,3114
6229,1,3114
6227,1,3115
6230,1,3115
6231,1,3116
6234,1,3116
6235,1,3117
6232,1,3117
6233,1,3118
6236,1,3118
6240,1,3119
6237,1,3119
6238,1,3120
6241,1,3120
6239,1,3121
6242,1,3121
6243,1,3122
6246,1,3122
6244,1,3123
6247,1,3123
6245,1,3124
6248,1,3124
6249,1,3125
6252,1,3125
6250,1,3126
6253,1,3126
6254,1,3127
6251,1,3127
6255,1,3128
6258,1,3128
6256,1,3129
6259,1,3129
6257,1,3130
6260,1,3130
6261,1,3131
6264,1,3131
6262,1,3132
6265,1,3132
6263,1,3133
6266,1,3133
6270,1,3134
6267,1,3134
6268,1,3135
6271,1,3135
6272,1,3136
6269,1,3136
6273,1,3137
6276,1,3137
6274,1,3138
6277,1,3138
6275,1,3139
6278,1,3139
6279,1,3140
6282,1,3140
6280,1,3141
6283,1,3141
6281,1,3142
6284,1,3142
6285,1,3143
6288,1,3143
6289,1,3144
6286,1,3144
6290,1,3145
6287,1,3145
6291,1,3146
6294,1,3146
6292,1,3147
6295,1,3147
6293,1,3148
6296,1,3148
6297,1,3149
6300,1,3149
6301,1,3150
6298,1,3150
6302,1,3151
6299,1,3151
6303,1,3152
6306,1,3152
6304,1,3153
6307,1,3153
6305,1,3154
6308,1,3154
6309,1,3155
6312,1,3155
6310,1,3156
6313,1,3156
6311,1,3157
6314,1,3157
6318,1,3158
6315,1,3158
6319,1,3159
6316,1,3159
6320,1,3160
6317,1,3160
6321,1,3161
6324,1,3161
6322,1,3162
6325,1,3162
6323,1,3163
6326,1,3163
6327,1,3164
6330,1,3164
6331,1,3165
6328,1,3165
6332,1,3166
6329,1,3166
6333,1,3167
6336,1,3167
6337,1,3168
6334,1,3168
6338,1,3169
6335,1,3169
6339,1,3170
6342,1,3170
6340,1,3171
6343,1,3171
6341,1,3172
6344,1,3172
6345,1,3173
6348,1,3173
6349,1,3174
6346,1,3174
6350,1,3175
6347,1,3175
6351,1,3176
6354,1,3176
6352,1,3177
6355,1,3177
6353,1,3178
6356,1,3178
6357,1,3179
6360,1,3179
6361,1,3180
6358,1,3180
6359,1,3181
6362,1,3181
6366,1,3182
6363,1,3182
6364,1,3183
6367,1,3183
6368,1,3184
6365,1,3184
6369,1,3185
6372,1,3185
6370,1,3186
6373,1,3186
6371,1,3187
6374,1,3187
6375,1,3188
6378,1,3188
6379,1,3189
6376,1,3189
6380,1,3190
6377,1,3190
6384,1,3191
6381,1,3191
6382,1,3192
6385,1,3192
6386,1,3193
6383,1,3193
6387,1,3194
6390,1,3194
6388,1,3195
6391,1,3195
6389,1,3196
6392,1,3196
6393,1,3197
6396,1,3197
6394,1,3198
6397,1,3198
6395,1,3199
6398,1,3199
6402,1,3200
6399,1,3200
6403,1,3201
6400,1,3201
6401,1,3202
6404,1,3202
6405,1,3203
6408,1,3203
6406,1,3204
6409,1,3204
6407,1,3205
6410,1,3205
6411,1,3206
6414,1,3206
6412,1,3207
6415,1,3207
6416,1,3208
6413,1,3208
6417,1,3209
6420,1,3209
6418,1,3210
6421,1,3210
6419,1,3211
6422,1,3211
6423,1,3212
6426,1,3212
6424,1,3213
6427,1,3213
6428,1,3214
6425,1,3214
6429,1,3215
6432,1,3215
6433,1,3216
6430,1,3216
6434,1,3217
6431,1,3217
6435,1,3218
6438,1,3218
6436,1,3219
6439,1,3219
6437,1,3220
6440,1,3220
6444,1,3221
6441,1,3221
6442,1,3222
6445,1,3222
6443,1,3223
6446,1,3223
6450,1,3224
6447,1,3224
6451,1,3225
6448,1,3225
6449,1,3226
6452,1,3226
6453,1,3227
6456,1,3227
6457,1,3228
6454,1,3228
6458,1,3229
6455,1,3229
6459,1,3230
6462,1,3230
6463,1,3231
6460,1,3231
6464,1,3232
6461,1,3232
6465,1,3233
6468,1,3233
6466,1,3234
6469,1,3234
6467,1,3235
6470,1,3235
6471,1,3236
6474,1,3236
6472,1,3237
6475,1,3237
6476,1,3238
6473,1,3238
6477,1,3239
6480,1,3239
6478,1,3240
6481,1,3240
6479,1,3241
6482,1,3241
6483,1,3242
6486,1,3242
6487,1,3243
6484,1,3243
6485,1,3244
6488,1,3244
6492,1,3245
6489,1,3245
6490,1,3246
6493,1,3246
6494,1,3247
6491,1,3247
6495,1,3248
6498,1,3248
6496,1,3249
6499,1,3249
6497,1,3250
6500,1,3250
6501,1,3251
6504,1,3251
6505,1,3252
6502,1,3252
6506,1,3253
6503,1,3253
6510,1,3254
6507,1,3254
6508,1,3255
6511,1,3255
6512,1,3256
6509,1,3256
6513,1,3257
6516,1,3257
6514,1,3258
6517,1,3258
6515,1,3259
6518,1,3259
6519,1,3260
6522,1,3260
6520,1,3261
6523,1,3261
6521,1,3262
6524,1,3262
6528,1,3263
6525,1,3263
6526,1,3264
6529,1,3264
6527,1,3265
6530,1,3265
6531,1,3266
6534,1,3266
6532,1,3267
6535,1,3267
6533,1,3268
6536,1,3268
6537,1,3269
6540,1,3269
6538,1,3270
6541,1,3270
6542,1,3271
6539,1,3271
6543,1,3272
6546,1,3272
6544,1,3273
6547,1,3273
6545,1,3274
6548,1,3274
6549,1,3275
6552,1,3275
6550,1,3276
6553,1,3276
6551,1,3277
6554,1,3277
6555,1,3278
6558,1,3278
6559,1,3279
6556,1,3279
6557,1,3280
6560,1,3280
6561,1,3281
6564,1,3281
6562,1,3282
6565,1,3282
6563,1,3283
6566,1,3283
6567,1,3284
6570,1,3284
6568,1,3285
6571,1,3285
6569,1,3286
6572,1,3286
6576,1,3287
6573,1,3287
6577,1,3288
6574,1,3288
6575,1,3289
6578,1,3289
6579,1,3290
6582,1,3290
6580,1,3291
6583,1,3291
6581,1,3292
6584,1,3292
6585,1,3293
6588,1,3293
6589,1,3294
6586,1,3294
6590,1,3295
6587,1,3295
6591,1,3296
6594,1,3296
6592,1,3297
6595,1,3297
6593,1,3298
6596,1,3298
6597,1,3299
6600,1,3299
6601,1,3300
6598,1,3300
6602,1,3301
6599,1,3301
6603,1,3302
6606,1,3302
6604,1,3303
6607,1,3303
6605,1,3304
6608,1,3304
6609,1,3305
6612,1,3305
6613,1,3306
6610,1,3306
6611,1,3307
6614,1,3307
6618,1,3308
6615,1,3308
6616,1,3309
6619,1,3309
6620,1,3310
6617,1,3310
6624,1,3311
6621,1,3311
6622,1,3312
6625,1,3312
6623,1,3313
6626,1,3313
6627,1,3314
6630,1,3314
6631,1,3315
6628,1,3315
6632,1,3316
6629,1,3316
6633,1,3317
6636,1,3317
6634,1,3318
6637,1,3318
6638,1,3319
6635,1,3319
6642,1,3320
6639,1,3320
6643,1,3321
6640,1,3321
6641,1,3322
6644,1,3322
6645,1,3323
6648,1,3323
6646,1,3324
6649,1,3324
6647,1,3325
6650,1,3325
6654,1,3326
6651,1,3326
6652,1,3327
6655,1,3327
6656,1,3328
6653,1,3328
6657,1,3329
6660,1,3329
6658,1,3330
6661,1,3330
6659,1,3331
6662,1,3331
6663,1,3332
6666,1,3332
6664,1,3333
6667,1,3333
6665,1,3334
6668,1,3334
6669,1,3335
6672,1,3335
6673,1,3336
6670,1,3336
6674,1,3337
6671,1,3337
6675,1,3338
6678,1,3338
6676,1,3339
6679,1,3339
6677,1,3340
6680,1,3340
6681,1,3341
6684,1,3341
6685,1,3342
6682,1,3342
6686,1,3343
6683,1,3343
6687,1,3344
6690,1,3344
6688,1,3345
6691,1,3345
6689,1,3346
6692,1,3346
6693,1,3347
6696,1,3347
6697,1,3348
6694,1,3348
6698,1,3349
6695,1,3349
6702,1,3350
6699,1,3350
6700,1,3351
6703,1,3351
6704,1,3352
6701,1,3352
6705,1,3353
6708,1,3353
6706,1,3354
6709,1,3354
6707,1,3355
6710,1,3355
6711,1,3356
6714,1,3356
6712,1,3357
6715,1,3357
6713,1,3358
6716,1,3358
6720,1,3359
6717,1,3359
6718,1,3360
6721,1,3360
6719,1,3361
6722,1,3361
6723,1,3362
6726,1,3362
6724,1,3363
6727,1,3363
6725,1,3364
6728,1,3364
6732,1,3365
6729,1,3365
6730,1,3366
6733,1,3366
6731,1,3367
6734,1,3367
6738,1,3368
6735,1,3368
6736,1,3369
6739,1,3369
6737,1,3370
6740,1,3370
6741,1,3371
6744,1,3371
6745,1,3372
6742,1,3372
6743,1,3373
6746,1,3373
6750,1,3374
6747,1,3374
6751,1,3375
6748,1,3375
6749,1,3376
6752,1,3376
6753,1,3377
6756,1,3377
6754,1,3378
6757,1,3378
6755,1,3379
6758,1,3379
6759,1,3380
6762,1,3380
6760,1,3381
6763,1,3381
6761,1,3382
6764,1,3382
6768,1,3383
6765,1,3383
6769,1,3384
6766,1,3384
6767,1,3385
6770,1,3385
6771,1,3386
6774,1,3386
6772,1,3387
6775,1,3387
6773,1,3388
6776,1,3388
6777,1,3389
6780,1,3389
6781,1,3390
6778,1,3390
6782,1,3391
6779,1,3391
6783,1,3392
6786,1,3392
6784,1,3393
6787,1,3393
6785,1,3394
6788,1,3394
6789,1,3395
6792,1,3395
6793,1,3396
6790,1,3396
6794,1,3397
6791,1,3397
6795,1,3398
6798,1,3398
6796,1,3399
6799,1,3399
6797,1,3400
6800,1,3400
6801,1,3401
6804,1,3401
6805,1,3402
6802,1,3402
6803,1,3403
6806,1,3403
6810,1,3404
6807,1,3404
6808,1,3405
6811,1,3405
6812,1,3406
6809,1,3406
6813,1,3407
6816,1,3407
6814,1,3408
6817,1,3408
6815,1,3409
6818,1,3409
6819,1,3410
6822,1,3410
6820,1,3411
6823,1,3411
6821,1,3412
6824,1,3412
6825,1,3413
6828,1,3413
6829,1,3414
6826,1,3414
6830,1,3415
6827,1,3415
6831,1,3416
6834,1,3416
6832,1,3417
6835,1,3417
6833,1,3418
6836,1,3418
6837,1,3419
6840,1,3419
6841,1,3420
6838,1,3420
6842,1,3421
6839,1,3421
6843,1,3422
6846,1,3422
6844,1,3423
6847,1,3423
6845,1,3424
6848,1,3424
6849,1,3425
6852,1,3425
6850,1,3426
6853,1,3426
6851,1,3427
6854,1,3427
6855,1,3428
6858,1,3428
6856,1,3429
6859,1,3429
6860,1,3430
6857,1,3430
6861,1,3431
6864,1,3431
6862,1,3432
6865,1,3432
6863,1,3433
6866,1,3433
6867,1,3434
6870,1,3434
6871,1,3435
6868,1,3435
6869,1,3436
6872,1,3436
6873,1,3437
6876,1,3437
6877,1,3438
6874,1,3438
6875,1,3439
6878,1,3439
6879,1,3440
6882,1,3440
6880,1,3441
6883,1,3441
6881,1,3442
6884,1,3442
6885,1,3443
6888,1,3443
6889,1,3444
6886,1,3444
6890,1,3445
6887,1,3445
6891,1,3446
6894,1,3446
6892,1,3447
6895,1,3447
6893,1,3448
6896,1,3448
6897,1,3449
6900,1,3449
6901,1,3450
6898,1,3450
6899,1,3451
6902,1,3451
6906,1,3452
6903,1,3452
6904,1,3453
6907,1,3453
6905,1,3454
6908,1,3454
6909,1,3455
6912,1,3455
6910,1,3456
6913,1,3456
6911,1,3457
6914,1,3457
6915,1,3458
6918,1,3458
6916,1,3459
6919,1,3459
6920,1,3460
6917,1,3460
6921,1,3461
6924,1,3461
6922,1,3462
6925,1,3462
6923,1,3463
6926,1,3463
